Process: 33. Compress time: 4.06
Process: 33 Individual Time taken to process the files: 49.33
P:33 before SL VM: 748.945; RSS: 476400

P:33. Round Number: 0
P:33 .Sending till550/1680 flwords size: 76591
P:33 ; EV: TWord: academicaN ;  V: 130 ;  E: 2488
P:33 ; EV: TWord: acceptorcountN ;  V: 20 ;  E: 188
P:33 ; EV: TWord: acneN ;  V: 128 ;  E: 152
P:33 ; EV: TWord: adminN ;  V: 1693 ;  E: 4056
P:33 ; EV: TWord: adulterantN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: ajpN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: aminoglycosideN ;  V: 7 ;  E: 10
P:33 ; EV: TWord: antwrenN ;  V: 11 ;  E: 82
P:33 ; EV: TWord: arkansaN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: atheneumN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: bacupN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: barroomN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: biochemN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: borateN ;  V: 14 ;  E: 26
P:33 ; EV: TWord: bullfighterN ;  V: 15 ;  E: 14
P:33 ; EV: TWord: bullittN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: campgroundN ;  V: 311 ;  E: 614
P:33 ; EV: TWord: carinaN ;  V: 14 ;  E: 12
P:33 ; EV: TWord: centerlineN ;  V: 20 ;  E: 16
P:33 ; EV: TWord: chidnaN ;  V: 117 ;  E: 82
P:33 ; EV: TWord: childhoodN ;  V: 3061 ;  E: 64432
P:33 ; EV: TWord: ciliciumN ;  V: 7 ;  E: 8
P:33 ; EV: TWord: clitoridectomyN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: communalismN ;  V: 6 ;  E: 2
P:33 ; EV: TWord: congratulateN ;  V: 8 ;  E: 0
P:33 ; EV: TWord: contentmentN ;  V: 140 ;  E: 46
P:33 ; EV: TWord: contentviewcontrollerN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: copthorneN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: cordialeN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: corporationN ;  V: 4683 ;  E: 29094
P:33 ; EV: TWord: craN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: crupperN ;  V: 12 ;  E: 4
P:33 ; EV: TWord: cuirassierN ;  V: 10 ;  E: 18
P:33 ; EV: TWord: cuvN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: cyclocrossN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: dahliaN ;  V: 31 ;  E: 34
P:33 ; EV: TWord: debrieferN ;  V: 22 ;  E: 6
P:33 ; EV: TWord: declarerN ;  V: 13 ;  E: 0
P:33 ; EV: TWord: deheubarthN ;  V: 5 ;  E: 0
P:33 ; EV: TWord: dehorN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: diffrentN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: discoveryN ;  V: 4394 ;  E: 14910
P:33 ; EV: TWord: dishonorN ;  V: 38 ;  E: 8
P:33 ; EV: TWord: disponibleN ;  V: 7 ;  E: 42
P:33 ; EV: TWord: disproportionationN ;  V: 2 ;  E: 2
P:33 ; EV: TWord: docenteN ;  V: 12 ;  E: 130
