Process: 232. Compress time: 2.96
Process: 232 Individual Time taken to process the files: 158.34
P:232 before SL VM: 790.102; RSS: 514760

P:232. Round Number: 0
P:232 .Sending till628/628 flwords size: 59322
P:232 ; EV: TWord: aaaaaN ;  V: 3 ;  E: 4
P:232 ; EV: TWord: acabarN ;  V: 11 ;  E: 98
P:232 ; EV: TWord: alcuneN ;  V: 42 ;  E: 506
P:232 ; EV: TWord: alimentationN ;  V: 525 ;  E: 109372
P:232 ; EV: TWord: alinhavoN ;  V: 8 ;  E: 38
P:232 ; EV: TWord: allegianceN ;  V: 1458 ;  E: 3396
P:232 ; EV: TWord: alzabaN ;  V: 34 ;  E: 1026
P:232 ; EV: TWord: améliorerN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: anaesthetistN ;  V: 19 ;  E: 8
P:232 ; EV: TWord: anderN ;  V: 44 ;  E: 320
P:232 ; EV: TWord: anniversayN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: antherN ;  V: 308 ;  E: 3280
P:232 ; EV: TWord: aplicaciónN ;  V: 104 ;  E: 2730
P:232 ; EV: TWord: aportaN ;  V: 5 ;  E: 20
P:232 ; EV: TWord: aquatintN ;  V: 4 ;  E: 2
P:232 ; EV: TWord: askfirstN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: atoN ;  V: 10 ;  E: 12
P:232 ; EV: TWord: attackerN ;  V: 1469 ;  E: 5222
P:232 ; EV: TWord: avestanN ;  V: 2 ;  E: 2
P:232 ; EV: TWord: aylshamN ;  V: 7 ;  E: 12
P:232 ; EV: TWord: baldaquinN ;  V: 3 ;  E: 0
P:232 ; EV: TWord: bearethN ;  V: 31 ;  E: 10
P:232 ; EV: TWord: beginnerN ;  V: 1682 ;  E: 20320
P:232 ; EV: TWord: beltlineN ;  V: 11 ;  E: 20
P:232 ; EV: TWord: biguanideN ;  V: 3 ;  E: 4
P:232 ; EV: TWord: bioenergeticN ;  V: 9 ;  E: 4
P:232 ; EV: TWord: boarderN ;  V: 363 ;  E: 412
P:232 ; EV: TWord: bonbonN ;  V: 32 ;  E: 6
P:232 ; EV: TWord: canteN ;  V: 2 ;  E: 0
P:232 ; EV: TWord: cashmereN ;  V: 316 ;  E: 528
P:232 ; EV: TWord: cassiumN ;  V: 4 ;  E: 0
P:232 ; EV: TWord: cfsetN ;  V: 37 ;  E: 42
P:232 ; EV: TWord: chaferN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: chaineN ;  V: 452 ;  E: 69038
P:232 ; EV: TWord: chandigarhN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: chandlerN ;  V: 83 ;  E: 784
P:232 ; EV: TWord: chatrouletteN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: choptN ;  V: 4 ;  E: 0
P:232 ; EV: TWord: circulanN ;  V: 6 ;  E: 22
P:232 ; EV: TWord: classicaN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: cleverestN ;  V: 60 ;  E: 40
P:232 ; EV: TWord: coldishN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: coloramaN ;  V: 298 ;  E: 39082
P:232 ; EV: TWord: colourworkN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: competencyN ;  V: 1251 ;  E: 3444
P:232 ; EV: TWord: contestatoryN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: cooptN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: counterstrikeN ;  V: 11 ;  E: 0
P:232 ; EV: TWord: cradeN ;  V: 405 ;  E: 62330
P:232 ; EV: TWord: cumaN ;  V: 88 ;  E: 3834
P:232 ; EV: TWord: cur­rentN ;  V: 44 ;  E: 150
P:232 ; EV: TWord: cutyN ;  V: 12 ;  E: 2
P:232 ; EV: TWord: cyclaseN ;  V: 179 ;  E: 2108
P:232 ; EV: TWord: cytochalasinN ;  V: 2 ;  E: 2
P:232 ; EV: TWord: dabbaN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: daviN ;  V: 2057 ;  E: 1800328
P:232 ; EV: TWord: dbgN ;  V: 2 ;  E: 0
P:232 ; EV: TWord: defecitN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: desiccateN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: diffuséesN ;  V: 15 ;  E: 164
P:232 ; EV: TWord: digestivoN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: diretamenteN ;  V: 30 ;  E: 418
P:232 ; EV: TWord: discomposeN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: disobedienceN ;  V: 1143 ;  E: 21586
P:232 ; EV: TWord: dorsumN ;  V: 61 ;  E: 50
P:232 ; EV: TWord: drinkestN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: droolworthyN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: dupreeN ;  V: 649 ;  E: 299988
P:232 ; EV: TWord: efundN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: elastographyN ;  V: 1 ;  E: 0
P:232 ; EV: TWord: electroweakN ;  V: 7 ;  E: 0
P:232 ; EV: TWord: eloN ;  V: 0 ;  E: 0
P:232 ; EV: TWord: enamoradoN ;  V: 12 ;  E: 118
P:232 ; EV: TWord: encouragmentN ;  V: 2 ;  E: 0
