Process: 52. Compress time: 10.9
Process: 52 Individual Time taken to process the files: 182.72
P:52 before SL VM: 1251.48; RSS: 1.11948e+06

P:52. Round Number: 0
P:52 .Sending till816/2576 flwords size: 91506
P:52 ; EV: TWord: aarfN ;  V: 16 ;  E: 228
P:52 ; EV: TWord: abstractionistN ;  V: 13 ;  E: 130
P:52 ; EV: TWord: acccountN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: accomN ;  V: 82 ;  E: 6286
P:52 ; EV: TWord: aceaN ;  V: 22 ;  E: 450
P:52 ; EV: TWord: activiN ;  V: 27 ;  E: 702
P:52 ; EV: TWord: adelantadoN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: agudatN ;  V: 5 ;  E: 20
P:52 ; EV: TWord: alligatorN ;  V: 681 ;  E: 403404
P:52 ; EV: TWord: almanackN ;  V: 28 ;  E: 730
P:52 ; EV: TWord: alwayeN ;  V: 47 ;  E: 1988
P:52 ; EV: TWord: amgbN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: appartementN ;  V: 5 ;  E: 20
P:52 ; EV: TWord: aptamerN ;  V: 34 ;  E: 938
P:52 ; EV: TWord: assimilatorN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: attaineN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: aunqueN ;  V: 328 ;  E: 38182
P:52 ; EV: TWord: australiN ;  V: 29 ;  E: 660
P:52 ; EV: TWord: aziridineN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: basidiomyceteN ;  V: 19 ;  E: 342
P:52 ; EV: TWord: bearberryN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: beenN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: bendN ;  V: 547 ;  E: 283328
P:52 ; EV: TWord: bendingN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: benzalkoniumN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: biodadN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: bioequivalenceN ;  V: 10 ;  E: 90
P:52 ; EV: TWord: blankyN ;  V: 3 ;  E: 2
P:52 ; EV: TWord: blowenN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: blowgunN ;  V: 18 ;  E: 288
P:52 ; EV: TWord: bodystyleN ;  V: 11 ;  E: 62
P:52 ; EV: TWord: boozierN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: bouldererN ;  V: 9 ;  E: 68
P:52 ; EV: TWord: breakroomN ;  V: 10 ;  E: 90
P:52 ; EV: TWord: broadlandN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: bruskN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: buldingN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: burakuminN ;  V: 4 ;  E: 12
P:52 ; EV: TWord: busiekN ;  V: 13 ;  E: 156
P:52 ; EV: TWord: byronN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: campestriN ;  V: 30 ;  E: 736
P:52 ; EV: TWord: caseN ;  V: 24180 ;  E: 36353789
P:52 ; EV: TWord: cgusN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: checkbookN ;  V: 117 ;  E: 13388
P:52 ; EV: TWord: choN ;  V: 114 ;  E: 4832
P:52 ; EV: TWord: chrominanceN ;  V: 4 ;  E: 12
P:52 ; EV: TWord: cicadaN ;  V: 161 ;  E: 24234
P:52 ; EV: TWord: cleopatraN ;  V: 3 ;  E: 6
P:52 ; EV: TWord: clicketyN ;  V: 7 ;  E: 34
P:52 ; EV: TWord: cloyN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: cocciN ;  V: 2 ;  E: 0
P:52 ; EV: TWord: cockeN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: coitusN ;  V: 2 ;  E: 0
P:52 ; EV: TWord: colophonN ;  V: 54 ;  E: 2542
P:52 ; EV: TWord: combiniN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: comeonN ;  V: 3 ;  E: 4
P:52 ; EV: TWord: commissaryN ;  V: 43 ;  E: 1758
P:52 ; EV: TWord: competantN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: conallN ;  V: 4 ;  E: 12
P:52 ; EV: TWord: conhecerN ;  V: 14 ;  E: 182
P:52 ; EV: TWord: craftswomenN ;  V: 10 ;  E: 90
P:52 ; EV: TWord: craisinN ;  V: 14 ;  E: 182
P:52 ; EV: TWord: croakerN ;  V: 19 ;  E: 332
P:52 ; EV: TWord: cytotactinN ;  V: 4 ;  E: 10
P:52 ; EV: TWord: czN ;  V: 52 ;  E: 2232
P:52 ; EV: TWord: datastoreN ;  V: 40 ;  E: 1478
P:52 ; EV: TWord: dateofbirthN ;  V: 3 ;  E: 6
P:52 ; EV: TWord: davenportN ;  V: 3 ;  E: 6
P:52 ; EV: TWord: deadwoodN ;  V: 64 ;  E: 4004
P:52 ; EV: TWord: decarbonizationN ;  V: 10 ;  E: 88
P:52 ; EV: TWord: deceivN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: decianN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: dejectionN ;  V: 155 ;  E: 23266
P:52 ; EV: TWord: denelianN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: depolarisationN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: dhethN ;  V: 13 ;  E: 156
P:52 ; EV: TWord: diastasisN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: digeneanN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: diggnationN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: dimwitN ;  V: 37 ;  E: 1263
P:52 ; EV: TWord: divisãoN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: djbdnN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: doleriteN ;  V: 42 ;  E: 1476
P:52 ; EV: TWord: doosraN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: dreadnaughtN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: drugomN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: dunnageN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: dykeN ;  V: 1622 ;  E: 2148080
P:52 ; EV: TWord: eczemaN ;  V: 1465 ;  E: 1819240
P:52 ; EV: TWord: emergenzaN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: endemicityN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: entraremoN ;  V: 40 ;  E: 1560
P:52 ; EV: TWord: enzimaN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: epigrapherN ;  V: 17 ;  E: 258
P:52 ; EV: TWord: episomalN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: eskomN ;  V: 21 ;  E: 420
P:52 ; EV: TWord: evaluacioneN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: evasivenessN ;  V: 3 ;  E: 6
P:52 ; EV: TWord: exclusãoN ;  V: 3 ;  E: 6
P:52 ; EV: TWord: exigeN ;  V: 14 ;  E: 144
P:52 ; EV: TWord: fascinateN ;  V: 242 ;  E: 58120
P:52 ; EV: TWord: fertiloscopyN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: fieriN ;  V: 10 ;  E: 76
P:52 ; EV: TWord: fighterN ;  V: 5196 ;  E: 11520259
P:52 ; EV: TWord: fimageN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: firestationN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: flavouringN ;  V: 50 ;  E: 2316
P:52 ; EV: TWord: fondamentauxN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: foolingN ;  V: 132 ;  E: 16024
P:52 ; EV: TWord: forniscaN ;  V: 21 ;  E: 420
P:52 ; EV: TWord: forrN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: fromaN ;  V: 7 ;  E: 42
P:52 ; EV: TWord: fruitionN ;  V: 583 ;  E: 332471
P:52 ; EV: TWord: furnariidaN ;  V: 10 ;  E: 86
P:52 ; EV: TWord: gefahrenN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: genderfuckN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: germinomaN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: giocoN ;  V: 781 ;  E: 501124
P:52 ; EV: TWord: gracileN ;  V: 23 ;  E: 436
P:52 ; EV: TWord: grahaN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: grandparentN ;  V: 2249 ;  E: 3581576
P:52 ; EV: TWord: grievanceN ;  V: 1286 ;  E: 1529084
P:52 ; EV: TWord: grotesqueryN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: hairbandN ;  V: 8 ;  E: 50
P:52 ; EV: TWord: haughtinessN ;  V: 50 ;  E: 2446
P:52 ; EV: TWord: heligolandN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: hfN ;  V: 25 ;  E: 414
P:52 ; EV: TWord: highlightN ;  V: 3307 ;  E: 7817776
P:52 ; EV: TWord: homelinessN ;  V: 3 ;  E: 6
P:52 ; EV: TWord: homesicknessN ;  V: 85 ;  E: 7084
P:52 ; EV: TWord: iavianN ;  V: 86 ;  E: 7310
P:52 ; EV: TWord: imaoN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: impassionN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: implemenationN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: informaN ;  V: 115 ;  E: 12806
P:52 ; EV: TWord: inher­entN ;  V: 9 ;  E: 42
P:52 ; EV: TWord: insectileN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: interpellateN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: intrapreneurshipN ;  V: 2 ;  E: 2
P:52 ; EV: TWord: introducidaN ;  V: 1 ;  E: 0
P:52 ; EV: TWord: ironboundN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: isleN ;  V: 1118 ;  E: 1089708
P:52 ; EV: TWord: isrcN ;  V: 4 ;  E: 8
P:52 ; EV: TWord: jfallahmenjorN ;  V: 0 ;  E: 0
P:52 ; EV: TWord: jornalistaN ;  V: 1 ;  E: 0
