Process: 127. Compress time: 2.81
Process: 127 Individual Time taken to process the files: 161.82
P:127 before SL VM: 815.082; RSS: 540408

P:127. Round Number: 0
P:127 .Sending till642/642 flwords size: 59666
P:127 ; EV: TWord: abomasumN ;  V: 1 ;  E: 0
P:127 ; EV: TWord: abramoffN ;  V: 2 ;  E: 2
P:127 ; EV: TWord: acceptanceN ;  V: 3524 ;  E: 17574
P:127 ; EV: TWord: acrochordonichthyN ;  V: 10 ;  E: 30
P:127 ; EV: TWord: adiciónN ;  V: 39 ;  E: 1078
P:127 ; EV: TWord: adipocyteN ;  V: 429 ;  E: 2206
P:127 ; EV: TWord: alginateN ;  V: 57 ;  E: 102
P:127 ; EV: TWord: ambovombeN ;  V: 8 ;  E: 22
P:127 ; EV: TWord: amkeN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: ammoniaN ;  V: 650 ;  E: 3266
P:127 ; EV: TWord: ananaN ;  V: 525 ;  E: 109372
P:127 ; EV: TWord: ancestoryN ;  V: 5 ;  E: 2
P:127 ; EV: TWord: ancillaryN ;  V: 2 ;  E: 0
P:127 ; EV: TWord: annyN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: antimycinN ;  V: 4 ;  E: 6
P:127 ; EV: TWord: anâN ;  V: 1 ;  E: 0
P:127 ; EV: TWord: apostolateN ;  V: 21 ;  E: 8
P:127 ; EV: TWord: areeN ;  V: 15 ;  E: 78
P:127 ; EV: TWord: aromaN ;  V: 2059 ;  E: 9648
P:127 ; EV: TWord: asadminN ;  V: 3 ;  E: 0
P:127 ; EV: TWord: atherosclerosisN ;  V: 247 ;  E: 802
P:127 ; EV: TWord: ationN ;  V: 620 ;  E: 4074
P:127 ; EV: TWord: autoN ;  V: 4820 ;  E: 343346
P:127 ; EV: TWord: autoresponderN ;  V: 10 ;  E: 2
P:127 ; EV: TWord: baronneN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: becameN ;  V: 9 ;  E: 0
P:127 ; EV: TWord: bilgeN ;  V: 60 ;  E: 56
P:127 ; EV: TWord: biopunkN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: biosignalN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: blindcatN ;  V: 1 ;  E: 0
P:127 ; EV: TWord: blythN ;  V: 2 ;  E: 0
P:127 ; EV: TWord: bolivianN ;  V: 2 ;  E: 0
P:127 ; EV: TWord: bopperN ;  V: 1409 ;  E: 1494252
P:127 ; EV: TWord: brevementeN ;  V: 3 ;  E: 6
P:127 ; EV: TWord: bustierN ;  V: 13 ;  E: 4
P:127 ; EV: TWord: bustoN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: caelN ;  V: 2 ;  E: 2
P:127 ; EV: TWord: capsulitisN ;  V: 3 ;  E: 0
P:127 ; EV: TWord: carabayaN ;  V: 2 ;  E: 0
P:127 ; EV: TWord: causalN ;  V: 1050 ;  E: 2952
P:127 ; EV: TWord: caveolinN ;  V: 5 ;  E: 4
P:127 ; EV: TWord: childbirthN ;  V: 918 ;  E: 2114
P:127 ; EV: TWord: chlorideN ;  V: 969 ;  E: 5694
P:127 ; EV: TWord: chyshynN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: châteauN ;  V: 65 ;  E: 36
P:127 ; EV: TWord: classificaN ;  V: 1 ;  E: 0
