Process: 86. Compress time: 3.92
Process: 86 Individual Time taken to process the files: 48.34
P:86 before SL VM: 741.738; RSS: 468520

P:86. Round Number: 0
P:86 .Sending till565/1674 flwords size: 73712
P:86 ; EV: TWord: abiliteN ;  V: 8 ;  E: 0
P:86 ; EV: TWord: abillityN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: agathocleN ;  V: 2 ;  E: 0
P:86 ; EV: TWord: alfredoN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: astrodynamicN ;  V: 18 ;  E: 14
P:86 ; EV: TWord: attentionalN ;  V: 3 ;  E: 0
P:86 ; EV: TWord: aufN ;  V: 157 ;  E: 3050
P:86 ; EV: TWord: bahaN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: barbataN ;  V: 5 ;  E: 2
P:86 ; EV: TWord: barriereN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: bedsteadN ;  V: 91 ;  E: 26
P:86 ; EV: TWord: beretN ;  V: 98 ;  E: 42
P:86 ; EV: TWord: bistricaN ;  V: 9 ;  E: 24
P:86 ; EV: TWord: bisulfiteN ;  V: 2 ;  E: 0
P:86 ; EV: TWord: blogginN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: bludgerN ;  V: 4 ;  E: 0
P:86 ; EV: TWord: bluffN ;  V: 387 ;  E: 1144
P:86 ; EV: TWord: boN ;  V: 95 ;  E: 32
P:86 ; EV: TWord: boatyardN ;  V: 3 ;  E: 2
P:86 ; EV: TWord: boriN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: buhN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: buildoutN ;  V: 18 ;  E: 0
P:86 ; EV: TWord: bullateN ;  V: 15 ;  E: 90
P:86 ; EV: TWord: caiN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: cappeN ;  V: 4 ;  E: 0
P:86 ; EV: TWord: carboniumN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: casebookN ;  V: 25 ;  E: 24
P:86 ; EV: TWord: ccdN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: changefontsizeN ;  V: 3 ;  E: 0
P:86 ; EV: TWord: chasseN ;  V: 0 ;  E: 0
