Process: 22. Compress time: 3.99
Process: 22 Individual Time taken to process the files: 47.74
P:22 before SL VM: 740.508; RSS: 467104

P:22. Round Number: 0
P:22 .Sending till929/1554 flwords size: 70010
P:22 ; EV: TWord: acetoacetateN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: addlasteditorN ;  V: 115 ;  E: 414
P:22 ; EV: TWord: adjudgeN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: agateN ;  V: 16 ;  E: 4
P:22 ; EV: TWord: agreeN ;  V: 23 ;  E: 6
P:22 ; EV: TWord: agyriaceaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: ahomN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: alaamN ;  V: 12 ;  E: 0
P:22 ; EV: TWord: aluminateN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: annointN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: apoN ;  V: 23 ;  E: 46
P:22 ; EV: TWord: appliN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: appxN ;  V: 5 ;  E: 8
P:22 ; EV: TWord: arsenicN ;  V: 312 ;  E: 870
P:22 ; EV: TWord: asbdeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: aslongN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: astrometryN ;  V: 12 ;  E: 2
P:22 ; EV: TWord: atnoisebridgeN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: atripinniN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: auctionN ;  V: 1283 ;  E: 2696
P:22 ; EV: TWord: backtrackN ;  V: 11 ;  E: 4
P:22 ; EV: TWord: baronialN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: bathmatN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bddN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: beachN ;  V: 3738 ;  E: 32344
P:22 ; EV: TWord: beatinN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: beautifyN ;  V: 29 ;  E: 2
P:22 ; EV: TWord: beseechN ;  V: 135 ;  E: 68
P:22 ; EV: TWord: bibliomaniacN ;  V: 31 ;  E: 8
P:22 ; EV: TWord: bietolaN ;  V: 7 ;  E: 16
P:22 ; EV: TWord: biogeographyN ;  V: 136 ;  E: 358
P:22 ; EV: TWord: blatherN ;  V: 11 ;  E: 0
P:22 ; EV: TWord: bogaczowiceN ;  V: 6 ;  E: 26
P:22 ; EV: TWord: bogartN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bookmarkN ;  V: 467 ;  E: 514
P:22 ; EV: TWord: bookmarkletN ;  V: 30 ;  E: 16
P:22 ; EV: TWord: bottN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: boxeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bromeliaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bronchioleN ;  V: 17 ;  E: 22
P:22 ; EV: TWord: brunoN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: brynäsN ;  V: 7 ;  E: 26
P:22 ; EV: TWord: bulletpointN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bushbuckN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: camogieN ;  V: 6 ;  E: 16
P:22 ; EV: TWord: cartogramancyN ;  V: 6 ;  E: 0
P:22 ; EV: TWord: catawbienseN ;  V: 25 ;  E: 64
P:22 ; EV: TWord: causeN ;  V: 7530 ;  E: 32886
P:22 ; EV: TWord: cchN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: cellblockN ;  V: 16 ;  E: 2
P:22 ; EV: TWord: censorwareN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: cercaN ;  V: 11 ;  E: 46
P:22 ; EV: TWord: chafferN ;  V: 7 ;  E: 2
P:22 ; EV: TWord: chaireN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: characiaceaN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: chatN ;  V: 195 ;  E: 230
P:22 ; EV: TWord: chessN ;  V: 1441 ;  E: 9888
P:22 ; EV: TWord: chewinN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: chorionN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cinnamonyN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: ciòN ;  V: 10 ;  E: 54
P:22 ; EV: TWord: clanN ;  V: 1836 ;  E: 5746
P:22 ; EV: TWord: clothierN ;  V: 39 ;  E: 10
P:22 ; EV: TWord: colloidalN ;  V: 8 ;  E: 6
P:22 ; EV: TWord: colloquyN ;  V: 27 ;  E: 6
P:22 ; EV: TWord: coltN ;  V: 529 ;  E: 2138
P:22 ; EV: TWord: comixN ;  V: 46 ;  E: 58
P:22 ; EV: TWord: communautésN ;  V: 1 ;  E: 0
