Process: 484. Compress time: 2.71
Process: 484 Individual Time taken to process the files: 159.43
P:484 before SL VM: 830.781; RSS: 556792

P:484. Round Number: 0
P:484 .Sending till628/628 flwords size: 66180
P:484 ; EV: TWord: absurdN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: accesstokenN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: acoldN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: aganistN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: albaniaN ;  V: 22 ;  E: 146
P:484 ; EV: TWord: alexaN ;  V: 4 ;  E: 0
P:484 ; EV: TWord: aller­giesN ;  V: 10 ;  E: 78
P:484 ; EV: TWord: alphaN ;  V: 2210 ;  E: 19296
P:484 ; EV: TWord: ambrosialN ;  V: 13 ;  E: 0
P:484 ; EV: TWord: annexeN ;  V: 5 ;  E: 0
P:484 ; EV: TWord: answearN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: anywhenN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: appalachianN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: apparateN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: appartmentN ;  V: 11 ;  E: 2
P:484 ; EV: TWord: arborvitaN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: arionidaN ;  V: 13 ;  E: 100
P:484 ; EV: TWord: assalamN ;  V: 2 ;  E: 2
P:484 ; EV: TWord: ataskN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: atleatN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: audiocodeN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: avbkN ;  V: 3 ;  E: 4
P:484 ; EV: TWord: awllN ;  V: 3 ;  E: 0
P:484 ; EV: TWord: barbaN ;  V: 70 ;  E: 962
P:484 ; EV: TWord: bedlamiteN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: beeldN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: beldameN ;  V: 1 ;  E: 0
P:484 ; EV: TWord: bengaliN ;  V: 46 ;  E: 48
P:484 ; EV: TWord: bernardinoN ;  V: 6 ;  E: 2
P:484 ; EV: TWord: beseechethN ;  V: 2 ;  E: 0
P:484 ; EV: TWord: bgleN ;  V: 16 ;  E: 64
P:484 ; EV: TWord: bhavanN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: bibliographerN ;  V: 74 ;  E: 78
P:484 ; EV: TWord: birdN ;  V: 10632 ;  E: 1687574
P:484 ; EV: TWord: blueishN ;  V: 10 ;  E: 0
P:484 ; EV: TWord: boastfulnessN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: bolivianoN ;  V: 3 ;  E: 6
P:484 ; EV: TWord: bwvN ;  V: 2 ;  E: 0
P:484 ; EV: TWord: carboneN ;  V: 18 ;  E: 190
P:484 ; EV: TWord: cardiotoxicityN ;  V: 18 ;  E: 38
P:484 ; EV: TWord: causalityN ;  V: 1256 ;  E: 188266
P:484 ; EV: TWord: cepheusN ;  V: 2 ;  E: 2
P:484 ; EV: TWord: cessnaN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: champioshipN ;  V: 1 ;  E: 0
P:484 ; EV: TWord: chillaxN ;  V: 21 ;  E: 2
P:484 ; EV: TWord: chukN ;  V: 5 ;  E: 8
P:484 ; EV: TWord: chymaseN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: cismN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: citizenessN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: clinkN ;  V: 112 ;  E: 56
P:484 ; EV: TWord: coffretN ;  V: 525 ;  E: 109372
P:484 ; EV: TWord: colanderN ;  V: 177 ;  E: 676
P:484 ; EV: TWord: commercializeN ;  V: 6 ;  E: 0
P:484 ; EV: TWord: comprometidaN ;  V: 2 ;  E: 2
P:484 ; EV: TWord: consitN ;  V: 0 ;  E: 0
P:484 ; EV: TWord: copN ;  V: 3412 ;  E: 9918
P:484 ; EV: TWord: cortadoN ;  V: 9 ;  E: 44
P:484 ; EV: TWord: cuspidataN ;  V: 10 ;  E: 80
P:484 ; EV: TWord: cutlooseN ;  V: 7 ;  E: 0
P:484 ; EV: TWord: cyclohexenoneN ;  V: 2 ;  E: 0
P:484 ; EV: TWord: dcomN ;  V: 13 ;  E: 0
P:484 ; EV: TWord: debaucheeN ;  V: 4 ;  E: 2
