Process: 169. Compress time: 2.86
Process: 169 Individual Time taken to process the files: 161.78
P:169 before SL VM: 796.785; RSS: 522236

P:169. Round Number: 0
P:169 .Sending till678/678 flwords size: 51634
P:169 ; EV: TWord: abejaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: addictN ;  V: 1738 ;  E: 7068
P:169 ; EV: TWord: adoptableN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: adventitialN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: afaikN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: agrobacteriumN ;  V: 6 ;  E: 4
P:169 ; EV: TWord: agrumentN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: ainputN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: alfonsinoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: alottaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: amulN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: andatoN ;  V: 4 ;  E: 8
P:169 ; EV: TWord: anewpatternN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: anticholinergicN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: antifeminismN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: aphoniaN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: archdemonN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: ariophantidaN ;  V: 10 ;  E: 80
P:169 ; EV: TWord: armN ;  V: 12607 ;  E: 114030
P:169 ; EV: TWord: arrastandoN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: ascxN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: atimeN ;  V: 5 ;  E: 18
P:169 ; EV: TWord: bahrainusN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: barrenN ;  V: 27 ;  E: 26
P:169 ; EV: TWord: beliverN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: biogaN ;  V: 852 ;  E: 185712
P:169 ; EV: TWord: bolometerN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: boxeeN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: brutN ;  V: 309 ;  E: 44320
P:169 ; EV: TWord: cakyN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: cassiopeiumN ;  V: 25 ;  E: 48
P:169 ; EV: TWord: cephalochordateN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: chalcogenideN ;  V: 10 ;  E: 10
P:169 ; EV: TWord: chardonnayN ;  V: 477 ;  E: 960
P:169 ; EV: TWord: chockstoneN ;  V: 57 ;  E: 78
P:169 ; EV: TWord: choppingN ;  V: 24 ;  E: 6
P:169 ; EV: TWord: chảN ;  V: 4 ;  E: 4
P:169 ; EV: TWord: científicasN ;  V: 4 ;  E: 12
P:169 ; EV: TWord: clinicaltrialN ;  V: 8 ;  E: 6
P:169 ; EV: TWord: closenessN ;  V: 458 ;  E: 510
P:169 ; EV: TWord: cludeN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: codificationN ;  V: 218 ;  E: 802
P:169 ; EV: TWord: cogitateN ;  V: 5 ;  E: 0
P:169 ; EV: TWord: colonnadeN ;  V: 194 ;  E: 168
P:169 ; EV: TWord: comiencenN ;  V: 8 ;  E: 36
P:169 ; EV: TWord: compararonN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: conocidoN ;  V: 33 ;  E: 596
P:169 ; EV: TWord: conservancyN ;  V: 241 ;  E: 352
P:169 ; EV: TWord: contraveneN ;  V: 182 ;  E: 212
P:169 ; EV: TWord: couponerN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: craftsmanshipN ;  V: 503 ;  E: 576
P:169 ; EV: TWord: creationcompleteN ;  V: 5 ;  E: 4
P:169 ; EV: TWord: criscoN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: cssN ;  V: 647 ;  E: 31900
P:169 ; EV: TWord: curfewN ;  V: 373 ;  E: 318
P:169 ; EV: TWord: darlN ;  V: 417 ;  E: 1176
P:169 ; EV: TWord: dbconnectN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: deadbeatN ;  V: 150 ;  E: 1042
P:169 ; EV: TWord: deadpidgeonN ;  V: 5 ;  E: 0
P:169 ; EV: TWord: decisãoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: defibN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: defragmentationN ;  V: 7 ;  E: 0
P:169 ; EV: TWord: delinkN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: demerolN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: derivatiN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: detemirN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: diffutilN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: diketopiperazineN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: diseñadasN ;  V: 40 ;  E: 1358
P:169 ; EV: TWord: displacerN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: divmodnatN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: doldrumsN ;  V: 105 ;  E: 98
P:169 ; EV: TWord: dozvoljenaN ;  V: 17 ;  E: 268
P:169 ; EV: TWord: dremeN ;  V: 9 ;  E: 16
P:169 ; EV: TWord: droppN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: eclatN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: eclogueN ;  V: 10 ;  E: 2
P:169 ; EV: TWord: egomaniaN ;  V: 14 ;  E: 0
P:169 ; EV: TWord: electrochemistryN ;  V: 40 ;  E: 34
P:169 ; EV: TWord: enfrentanN ;  V: 6 ;  E: 30
P:169 ; EV: TWord: enginenameN ;  V: 80 ;  E: 5392
P:169 ; EV: TWord: englishN ;  V: 1463 ;  E: 12032
P:169 ; EV: TWord: enowN ;  V: 37 ;  E: 36
P:169 ; EV: TWord: entrelacN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: epiretinalN ;  V: 13 ;  E: 26
P:169 ; EV: TWord: epitaxialN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: erpoocN ;  V: 10 ;  E: 82
P:169 ; EV: TWord: ersterN ;  V: 9 ;  E: 46
P:169 ; EV: TWord: espiritN ;  V: 8 ;  E: 0
P:169 ; EV: TWord: estuaryN ;  V: 681 ;  E: 2198
P:169 ; EV: TWord: eveN ;  V: 2048 ;  E: 20600
P:169 ; EV: TWord: examplN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: eyeopenerN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: farmacoN ;  V: 5 ;  E: 8
P:169 ; EV: TWord: fhaoidteN ;  V: 8 ;  E: 18
P:169 ; EV: TWord: flenN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: foughtenN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: fugginN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: fundadaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: furrN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: féN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: fοrN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: genitiveN ;  V: 7 ;  E: 10
P:169 ; EV: TWord: germbandN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: glassineN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: godivaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: gonadotropinN ;  V: 68 ;  E: 212
P:169 ; EV: TWord: grothendieckN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: guitareN ;  V: 299 ;  E: 43920
P:169 ; EV: TWord: harmfulnessN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: heartlessnessN ;  V: 9 ;  E: 2
P:169 ; EV: TWord: helicidaN ;  V: 16 ;  E: 96
P:169 ; EV: TWord: hipsterismN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: holluschickieN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: hordalandN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: horsieN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: hvacN ;  V: 12 ;  E: 0
P:169 ; EV: TWord: hyperstheneN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: ilabN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: inducerN ;  V: 128 ;  E: 1202
P:169 ; EV: TWord: intenserN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: internalizationN ;  V: 243 ;  E: 1064
P:169 ; EV: TWord: intubateN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: ivfN ;  V: 9 ;  E: 10
P:169 ; EV: TWord: jacobinN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: joséN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: kaukokaipuuN ;  V: 31 ;  E: 766
P:169 ; EV: TWord: kistN ;  V: 6 ;  E: 2
P:169 ; EV: TWord: lacrimosaN ;  V: 4 ;  E: 4
P:169 ; EV: TWord: libertieN ;  V: 9 ;  E: 10
P:169 ; EV: TWord: looongN ;  V: 23 ;  E: 12
P:169 ; EV: TWord: lạpN ;  V: 9 ;  E: 20
P:169 ; EV: TWord: maenaN ;  V: 17 ;  E: 24
P:169 ; EV: TWord: majeureN ;  V: 20 ;  E: 2
P:169 ; EV: TWord: makkoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: malaiseN ;  V: 339 ;  E: 518
P:169 ; EV: TWord: manieN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: mantN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: markyN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: mazdaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: mesostyleN ;  V: 6 ;  E: 12
P:169 ; EV: TWord: metamathematicN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: microblogN ;  V: 61 ;  E: 82
P:169 ; EV: TWord: minisymposiumN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: mokeN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: molestaN ;  V: 0 ;  E: 0
