Process: 342. Compress time: 2.78
Process: 342 Individual Time taken to process the files: 162.46
P:342 before SL VM: 872.941; RSS: 599716

P:342. Round Number: 0
P:342 .Sending till620/678 flwords size: 75011
P:342 ; EV: TWord: abiliteN ;  V: 10 ;  E: 0
P:342 ; EV: TWord: abstractednessN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: adhearN ;  V: 4 ;  E: 0
P:342 ; EV: TWord: agathocleN ;  V: 2 ;  E: 0
P:342 ; EV: TWord: amicoN ;  V: 5 ;  E: 14
P:342 ; EV: TWord: aphidicolaN ;  V: 31 ;  E: 200
P:342 ; EV: TWord: arnestN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: artistaN ;  V: 58 ;  E: 1040
P:342 ; EV: TWord: astrodynamicN ;  V: 19 ;  E: 8
P:342 ; EV: TWord: attraversoN ;  V: 63 ;  E: 1158
P:342 ; EV: TWord: babystepN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: barnyardyN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: bedazzlementN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: bedsteadN ;  V: 161 ;  E: 86
P:342 ; EV: TWord: beggerN ;  V: 4 ;  E: 2
P:342 ; EV: TWord: bekaseN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: beretN ;  V: 186 ;  E: 136
P:342 ; EV: TWord: bhoolN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: blandestN ;  V: 5 ;  E: 0
P:342 ; EV: TWord: blibN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: blindersN ;  V: 102 ;  E: 44
P:342 ; EV: TWord: blogginN ;  V: 18 ;  E: 12
P:342 ; EV: TWord: bludgerN ;  V: 12 ;  E: 4
P:342 ; EV: TWord: bluffN ;  V: 699 ;  E: 1288
P:342 ; EV: TWord: boodleN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: boroniaN ;  V: 2 ;  E: 0
P:342 ; EV: TWord: borophagusN ;  V: 17 ;  E: 118
P:342 ; EV: TWord: botellaN ;  V: 2 ;  E: 2
P:342 ; EV: TWord: buchtN ;  V: 11 ;  E: 60
P:342 ; EV: TWord: bundrickN ;  V: 4 ;  E: 6
P:342 ; EV: TWord: bytecountN ;  V: 3 ;  E: 0
P:342 ; EV: TWord: camerahostN ;  V: 24 ;  E: 236
P:342 ; EV: TWord: cappeN ;  V: 5 ;  E: 2
P:342 ; EV: TWord: casebookN ;  V: 33 ;  E: 30
P:342 ; EV: TWord: caserneN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: cavewomanN ;  V: 11 ;  E: 0
P:342 ; EV: TWord: changefontsizeN ;  V: 3 ;  E: 0
P:342 ; EV: TWord: chasseN ;  V: 2 ;  E: 0
P:342 ; EV: TWord: chrisanerdN ;  V: 86 ;  E: 7200
P:342 ; EV: TWord: clareN ;  V: 7 ;  E: 0
P:342 ; EV: TWord: cleavethN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: coldiN ;  V: 7 ;  E: 22
P:342 ; EV: TWord: commmandN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: competitivoN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: comuneroN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: concerendN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: contaminantN ;  V: 600 ;  E: 1566
P:342 ; EV: TWord: cotterN ;  V: 6 ;  E: 0
P:342 ; EV: TWord: courirN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: creativitàN ;  V: 790 ;  E: 185592
P:342 ; EV: TWord: croquetN ;  V: 88 ;  E: 92
P:342 ; EV: TWord: crossbowmanN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: cyberformanceN ;  V: 6 ;  E: 0
P:342 ; EV: TWord: decommitmentN ;  V: 7 ;  E: 2
P:342 ; EV: TWord: descentN ;  V: 3734 ;  E: 22050
P:342 ; EV: TWord: det­ri­mentN ;  V: 18 ;  E: 44
P:342 ; EV: TWord: dillingenN ;  V: 3 ;  E: 2
P:342 ; EV: TWord: direttaN ;  V: 6 ;  E: 24
P:342 ; EV: TWord: dispellerN ;  V: 2 ;  E: 0
P:342 ; EV: TWord: dissolvenN ;  V: 3 ;  E: 6
P:342 ; EV: TWord: diuqsN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: dreamlikeN ;  V: 80 ;  E: 64
P:342 ; EV: TWord: educN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: egalitarianismN ;  V: 160 ;  E: 280
P:342 ; EV: TWord: elmerN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: emeN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: endometriomaN ;  V: 2 ;  E: 0
P:342 ; EV: TWord: erateN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: ergasterN ;  V: 7 ;  E: 24
P:342 ; EV: TWord: eroticismN ;  V: 104 ;  E: 108
P:342 ; EV: TWord: establismentN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: ferreiroN ;  V: 1392 ;  E: 1492010
P:342 ; EV: TWord: finacialN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: foosballN ;  V: 16 ;  E: 4
P:342 ; EV: TWord: francophoneN ;  V: 470 ;  E: 49364
P:342 ; EV: TWord: fruitflyN ;  V: 3 ;  E: 0
P:342 ; EV: TWord: fryerN ;  V: 181 ;  E: 348
P:342 ; EV: TWord: fushN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: gentiN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: greceN ;  V: 0 ;  E: 0
P:342 ; EV: TWord: growinN ;  V: 10 ;  E: 0
P:342 ; EV: TWord: gurlzN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: headbangN ;  V: 31 ;  E: 8
P:342 ; EV: TWord: hemipteraN ;  V: 19 ;  E: 44
P:342 ; EV: TWord: heptadN ;  V: 22 ;  E: 80
P:342 ; EV: TWord: herbologyN ;  V: 2 ;  E: 0
P:342 ; EV: TWord: hotrodN ;  V: 7 ;  E: 0
P:342 ; EV: TWord: hyperextensionN ;  V: 4 ;  E: 2
P:342 ; EV: TWord: illuN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: industrialismN ;  V: 35 ;  E: 14
P:342 ; EV: TWord: influenciaN ;  V: 51 ;  E: 1842
P:342 ; EV: TWord: inmatelocatorwebN ;  V: 2 ;  E: 2
P:342 ; EV: TWord: inthedomainofN ;  V: 1 ;  E: 0
P:342 ; EV: TWord: iscurrentpageN ;  V: 6 ;  E: 4
P:342 ; EV: TWord: jackyN ;  V: 7 ;  E: 12
P:342 ; EV: TWord: juiceN ;  V: 6058 ;  E: 1038854
P:342 ; EV: TWord: jumpN ;  V: 3998 ;  E: 13368
