Process: 38. Compress time: 10.81
Process: 38 Individual Time taken to process the files: 187.46
P:38 before SL VM: 1004.57; RSS: 869292

P:38. Round Number: 0
P:38 .Sending till917/2638 flwords size: 71426
P:38 ; EV: TWord: aaaaageN ;  V: 4 ;  E: 12
P:38 ; EV: TWord: accoutN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: addrinfoN ;  V: 30 ;  E: 778
P:38 ; EV: TWord: adsorbentN ;  V: 29 ;  E: 776
P:38 ; EV: TWord: adulterationN ;  V: 41 ;  E: 1628
P:38 ; EV: TWord: aggregatorN ;  V: 867 ;  E: 648862
P:38 ; EV: TWord: allsortN ;  V: 2 ;  E: 2
P:38 ; EV: TWord: almaN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: ambassadeurN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: antropologíaN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: anwerN ;  V: 1 ;  E: 0
P:38 ; EV: TWord: apachN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: apologueN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: arbuscularN ;  V: 7 ;  E: 38
P:38 ; EV: TWord: astrologerN ;  V: 378 ;  E: 133028
P:38 ; EV: TWord: aterN ;  V: 10 ;  E: 90
P:38 ; EV: TWord: attachéN ;  V: 34 ;  E: 898
P:38 ; EV: TWord: automakeN ;  V: 14 ;  E: 152
P:38 ; EV: TWord: avirulentN ;  V: 8 ;  E: 50
P:38 ; EV: TWord: bainganN ;  V: 28 ;  E: 756
P:38 ; EV: TWord: barbarossaN ;  V: 702 ;  E: 444018
P:38 ; EV: TWord: barbetN ;  V: 6 ;  E: 30
P:38 ; EV: TWord: battreN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: beatdownN ;  V: 126 ;  E: 9392
P:38 ; EV: TWord: bezerkN ;  V: 0 ;  E: 0
P:38 ; EV: TWord: bijaN ;  V: 1 ;  E: 0
P:38 ; EV: TWord: bikeN ;  V: 5414 ;  E: 13255604
P:38 ; EV: TWord: biogN ;  V: 51 ;  E: 2534
P:38 ; EV: TWord: blackenN ;  V: 47 ;  E: 2124
