Process: 109. Compress time: 10.89
Process: 109 Individual Time taken to process the files: 189.93
P:109 before SL VM: 1076.43; RSS: 943464

P:109. Round Number: 0
P:109 .Sending till625/2664 flwords size: 70188
P:109 ; EV: TWord: acceptationN ;  V: 54 ;  E: 2788
P:109 ; EV: TWord: alicanteN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: aligmentN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: allopathyN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: amplifierN ;  V: 1002 ;  E: 833424
P:109 ; EV: TWord: amunitionN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: apologeticN ;  V: 343 ;  E: 100160
P:109 ; EV: TWord: appbackrN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: appserverN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: arkanoidN ;  V: 98 ;  E: 8245
P:109 ; EV: TWord: arquebusN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: arthrodesisN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: asheppardN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: aumakuaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: bancaN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: barginN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: barlowN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: batgirlN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: bayerN ;  V: 12 ;  E: 126
P:109 ; EV: TWord: becaauseN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: beguilN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: beratN ;  V: 15 ;  E: 210
P:109 ; EV: TWord: bildN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: birderN ;  V: 197 ;  E: 36656
P:109 ; EV: TWord: birthrightN ;  V: 244 ;  E: 57002
P:109 ; EV: TWord: bisporaN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: blog­gerN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: blowdartN ;  V: 18 ;  E: 298
P:109 ; EV: TWord: bmwN ;  V: 83 ;  E: 6608
P:109 ; EV: TWord: bockN ;  V: 23 ;  E: 498
P:109 ; EV: TWord: bootjackN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bungholeN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: burrowN ;  V: 683 ;  E: 382290
P:109 ; EV: TWord: businN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: cafésN ;  V: 176 ;  E: 29328
P:109 ; EV: TWord: cairngormN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: campoN ;  V: 93 ;  E: 5590
P:109 ; EV: TWord: casherN ;  V: 14 ;  E: 182
P:109 ; EV: TWord: castanetsN ;  V: 16 ;  E: 232
P:109 ; EV: TWord: cathepsinN ;  V: 39 ;  E: 1150
P:109 ; EV: TWord: catnapN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: celleN ;  V: 54 ;  E: 2584
P:109 ; EV: TWord: cerithiidaN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: chN ;  V: 868 ;  E: 425306
P:109 ; EV: TWord: charectorN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: chuletaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: clínicaN ;  V: 16 ;  E: 234
P:109 ; EV: TWord: codependentN ;  V: 17 ;  E: 270
P:109 ; EV: TWord: cominN ;  V: 298 ;  E: 77754
P:109 ; EV: TWord: conflictN ;  V: 7640 ;  E: 19437388
P:109 ; EV: TWord: confuciusN ;  V: 11 ;  E: 108
P:109 ; EV: TWord: convectionN ;  V: 406 ;  E: 141654
P:109 ; EV: TWord: cooneryN ;  V: 5 ;  E: 16
P:109 ; EV: TWord: coppiceN ;  V: 39 ;  E: 1454
P:109 ; EV: TWord: corticosteroneN ;  V: 24 ;  E: 498
P:109 ; EV: TWord: cri­sisN ;  V: 3 ;  E: 2
P:109 ; EV: TWord: cutenessN ;  V: 277 ;  E: 61774
P:109 ; EV: TWord: daN ;  V: 2591 ;  E: 2559742
P:109 ; EV: TWord: dataspaceN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: datinN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: dbhandleN ;  V: 12 ;  E: 132
P:109 ; EV: TWord: debentureN ;  V: 127 ;  E: 15206
P:109 ; EV: TWord: dehydroxanthomegninN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: delegationN ;  V: 1741 ;  E: 2578984
P:109 ; EV: TWord: discoidN ;  V: 4 ;  E: 6
P:109 ; EV: TWord: disinvestN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: dobreN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: drivethN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: droptN ;  V: 31 ;  E: 930
P:109 ; EV: TWord: druhnkN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: ehhhhN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: electrónicosN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: emperorN ;  V: 2258 ;  E: 3724114
P:109 ; EV: TWord: ennuiN ;  V: 170 ;  E: 26028
P:109 ; EV: TWord: ermanN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: esultN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: excusaN ;  V: 14 ;  E: 182
P:109 ; EV: TWord: exposiçãoN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: faeN ;  V: 99 ;  E: 8646
P:109 ; EV: TWord: fahrenN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: feroN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ferreaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ferricytochromeN ;  V: 24 ;  E: 472
P:109 ; EV: TWord: feuilletonN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: ffelocN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: filmmakeN ;  V: 228 ;  E: 50960
P:109 ; EV: TWord: filopodiaN ;  V: 43 ;  E: 1402
P:109 ; EV: TWord: financieroN ;  V: 11 ;  E: 108
P:109 ; EV: TWord: fluorN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: freikorpN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: frinstanceN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ftskN ;  V: 18 ;  E: 306
P:109 ; EV: TWord: fumlN ;  V: 2 ;  E: 0
P:109 ; EV: TWord: gatherethN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: goryN ;  V: 296 ;  E: 84388
P:109 ; EV: TWord: greaseproofN ;  V: 19 ;  E: 342
P:109 ; EV: TWord: gtpaseN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: gustenN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: hacerlaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: hadrosaurN ;  V: 36 ;  E: 1154
P:109 ; EV: TWord: hasnN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: herbivoreN ;  V: 350 ;  E: 101494
P:109 ; EV: TWord: hereaboutN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: homilyN ;  V: 58 ;  E: 3210
P:109 ; EV: TWord: horologeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: horticulturistN ;  V: 100 ;  E: 9358
P:109 ; EV: TWord: hviN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: incluiN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: incongruenceN ;  V: 11 ;  E: 110
P:109 ; EV: TWord: indiewireN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: infightingN ;  V: 197 ;  E: 35540
P:109 ; EV: TWord: inhumationN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: intemperateN ;  V: 91 ;  E: 7796
