Process: 2. Compress time: 3.97
Process: 2 Individual Time taken to process the files: 48.19
P:2 before SL VM: 744.641; RSS: 471528

P:2. Round Number: 0
P:2 .Sending till1216/1690 flwords size: 70071
P:2 ; EV: TWord: absolutionN ;  V: 60 ;  E: 82
P:2 ; EV: TWord: adoniN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: adrianN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: aerotropoliN ;  V: 16 ;  E: 2
P:2 ; EV: TWord: aeschylusN ;  V: 9 ;  E: 8
P:2 ; EV: TWord: agamegoldN ;  V: 4 ;  E: 0
P:2 ; EV: TWord: agrN ;  V: 2 ;  E: 2
P:2 ; EV: TWord: albanianN ;  V: 309 ;  E: 472
P:2 ; EV: TWord: amieN ;  V: 3 ;  E: 0
P:2 ; EV: TWord: amodeN ;  V: 5 ;  E: 2
P:2 ; EV: TWord: amuN ;  V: 9 ;  E: 42
P:2 ; EV: TWord: antennuleN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: anthropologistN ;  V: 1000 ;  E: 2748
P:2 ; EV: TWord: antidiscriminationN ;  V: 4 ;  E: 2
P:2 ; EV: TWord: antinomyN ;  V: 3 ;  E: 0
P:2 ; EV: TWord: apostrophizeN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: archiveN ;  V: 2939 ;  E: 60056
P:2 ; EV: TWord: arfettN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: armouryN ;  V: 19 ;  E: 2
P:2 ; EV: TWord: arrivalN ;  V: 3024 ;  E: 7068
P:2 ; EV: TWord: aslN ;  V: 12 ;  E: 12
P:2 ; EV: TWord: asmN ;  V: 172 ;  E: 16432
P:2 ; EV: TWord: athiererN ;  V: 7 ;  E: 0
P:2 ; EV: TWord: attaintN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: audreyN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: ayreN ;  V: 2 ;  E: 0
P:2 ; EV: TWord: baboonN ;  V: 103 ;  E: 192
P:2 ; EV: TWord: baguetteN ;  V: 98 ;  E: 124
