Process: 399. Compress time: 2.99
Process: 399 Individual Time taken to process the files: 159.91
P:399 before SL VM: 762.613; RSS: 488108

P:399. Round Number: 0
P:399 .Sending till670/670 flwords size: 68798
P:399 ; EV: TWord: abbianoN ;  V: 1 ;  E: 0
P:399 ; EV: TWord: abbéN ;  V: 14 ;  E: 2
P:399 ; EV: TWord: accordiN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: afetaN ;  V: 9 ;  E: 60
P:399 ; EV: TWord: ahaneN ;  V: 5 ;  E: 8
P:399 ; EV: TWord: alenN ;  V: 7 ;  E: 4
P:399 ; EV: TWord: alphabetizationN ;  V: 10 ;  E: 0
P:399 ; EV: TWord: ambN ;  V: 54 ;  E: 948
P:399 ; EV: TWord: annabelleN ;  V: 19 ;  E: 152
P:399 ; EV: TWord: arigatoN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: arraignN ;  V: 2 ;  E: 0
P:399 ; EV: TWord: asscheekN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: aumentareN ;  V: 5 ;  E: 10
P:399 ; EV: TWord: austerianN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: autorityN ;  V: 17 ;  E: 10
P:399 ; EV: TWord: avutilN ;  V: 3 ;  E: 0
P:399 ; EV: TWord: baeocystiN ;  V: 11 ;  E: 68
P:399 ; EV: TWord: bajoN ;  V: 1607 ;  E: 1500782
P:399 ; EV: TWord: barrackN ;  V: 67 ;  E: 34
P:399 ; EV: TWord: bañoN ;  V: 6 ;  E: 30
P:399 ; EV: TWord: bdayN ;  V: 63 ;  E: 48
P:399 ; EV: TWord: beuN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: bicameralismN ;  V: 11 ;  E: 8
P:399 ; EV: TWord: biennaleN ;  V: 56 ;  E: 56
P:399 ; EV: TWord: biotinN ;  V: 143 ;  E: 1314
P:399 ; EV: TWord: birthdateN ;  V: 189 ;  E: 350
P:399 ; EV: TWord: biwaN ;  V: 1 ;  E: 0
P:399 ; EV: TWord: blendN ;  V: 3395 ;  E: 16764
P:399 ; EV: TWord: blubbinN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: booshN ;  V: 6 ;  E: 0
P:399 ; EV: TWord: budinoN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: bukaN ;  V: 90 ;  E: 3836
P:399 ; EV: TWord: bulbarN ;  V: 25 ;  E: 74
P:399 ; EV: TWord: burN ;  V: 20 ;  E: 8
P:399 ; EV: TWord: cahootsN ;  V: 50 ;  E: 20
P:399 ; EV: TWord: carciofiN ;  V: 5 ;  E: 8
P:399 ; EV: TWord: catkinN ;  V: 36 ;  E: 54
P:399 ; EV: TWord: centripetalN ;  V: 25 ;  E: 4
P:399 ; EV: TWord: changementN ;  V: 554 ;  E: 110814
P:399 ; EV: TWord: chitosanN ;  V: 6 ;  E: 2
P:399 ; EV: TWord: clairvoyanceN ;  V: 54 ;  E: 22
P:399 ; EV: TWord: clavataN ;  V: 2 ;  E: 0
P:399 ; EV: TWord: concisionN ;  V: 8 ;  E: 0
P:399 ; EV: TWord: conditionerN ;  V: 2010 ;  E: 938742
P:399 ; EV: TWord: confidenceN ;  V: 5613 ;  E: 80494
P:399 ; EV: TWord: configurationN ;  V: 3768 ;  E: 20296
P:399 ; EV: TWord: conservarN ;  V: 3 ;  E: 6
P:399 ; EV: TWord: convexN ;  V: 387 ;  E: 1316
P:399 ; EV: TWord: copilotN ;  V: 13 ;  E: 4
P:399 ; EV: TWord: corsoN ;  V: 16 ;  E: 134
P:399 ; EV: TWord: cousenN ;  V: 247 ;  E: 4492
P:399 ; EV: TWord: cyclopsN ;  V: 57 ;  E: 230
P:399 ; EV: TWord: cyndibearN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: daciaN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: daggoneN ;  V: 0 ;  E: 0
P:399 ; EV: TWord: davitN ;  V: 3 ;  E: 0
P:399 ; EV: TWord: deethN ;  V: 14 ;  E: 40
P:399 ; EV: TWord: demainN ;  V: 54 ;  E: 242
