Process: 304. Compress time: 2.77
Process: 304 Individual Time taken to process the files: 154.69
P:304 before SL VM: 778.586; RSS: 502572

P:304. Round Number: 0
P:304 .Sending till668/668 flwords size: 32065
P:304 ; EV: TWord: aabN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: aakN ;  V: 2 ;  E: 2
P:304 ; EV: TWord: aaliN ;  V: 6 ;  E: 30
P:304 ; EV: TWord: activaseN ;  V: 7 ;  E: 10
P:304 ; EV: TWord: act­iv­istN ;  V: 20 ;  E: 94
P:304 ; EV: TWord: acurateN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: aftertasteN ;  V: 215 ;  E: 306
P:304 ; EV: TWord: aglyconeN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: algeriaN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: altreN ;  V: 109 ;  E: 2152
P:304 ; EV: TWord: ambuscadeN ;  V: 32 ;  E: 8
P:304 ; EV: TWord: amoutN ;  V: 7 ;  E: 2
P:304 ; EV: TWord: américainsN ;  V: 4 ;  E: 2
P:304 ; EV: TWord: andberlinN ;  V: 3 ;  E: 2
P:304 ; EV: TWord: annihilationN ;  V: 609 ;  E: 764
P:304 ; EV: TWord: ansatzN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: anuncióN ;  V: 8 ;  E: 56
P:304 ; EV: TWord: anуN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: aplicacioneN ;  V: 21 ;  E: 308
P:304 ; EV: TWord: aplicóN ;  V: 8 ;  E: 42
P:304 ; EV: TWord: armletN ;  V: 18 ;  E: 10
P:304 ; EV: TWord: artilleriregimentN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: artistiqueN ;  V: 7 ;  E: 40
P:304 ; EV: TWord: atavismN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: automorphismN ;  V: 24 ;  E: 20
P:304 ; EV: TWord: awestruckN ;  V: 66 ;  E: 30
P:304 ; EV: TWord: babyfoodN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: bakehouseN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: barongN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: barthN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: basterdN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: bedewN ;  V: 2 ;  E: 2
P:304 ; EV: TWord: bedsheetN ;  V: 45 ;  E: 22
P:304 ; EV: TWord: biozoneN ;  V: 3 ;  E: 0
P:304 ; EV: TWord: bippyN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: blackgirltwihardN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: blankestN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: blokeintakapunaN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: bocheN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: bodyshellN ;  V: 8 ;  E: 0
P:304 ; EV: TWord: bookclubN ;  V: 15 ;  E: 4
P:304 ; EV: TWord: bracebridgeN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: broadheadN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: buthN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: capelliN ;  V: 5 ;  E: 14
P:304 ; EV: TWord: capogiroN ;  V: 138 ;  E: 3382
P:304 ; EV: TWord: cbdN ;  V: 103 ;  E: 176
P:304 ; EV: TWord: chantantN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: chaplinN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: chrN ;  V: 441 ;  E: 1214
P:304 ; EV: TWord: circumspectionN ;  V: 68 ;  E: 38
P:304 ; EV: TWord: climatalN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: closedirN ;  V: 2 ;  E: 2
P:304 ; EV: TWord: cnyN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: coatinN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: commodifyN ;  V: 13 ;  E: 0
P:304 ; EV: TWord: communitarianN ;  V: 101 ;  E: 100
P:304 ; EV: TWord: complexeN ;  V: 11 ;  E: 72
P:304 ; EV: TWord: com­mitN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: conformistN ;  V: 57 ;  E: 24
P:304 ; EV: TWord: consituentN ;  V: 8 ;  E: 4
P:304 ; EV: TWord: consonneN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: constitutencyN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: copyworkN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: councillorN ;  V: 928 ;  E: 2260
P:304 ; EV: TWord: coveringN ;  V: 693 ;  E: 946
P:304 ; EV: TWord: cypripediumN ;  V: 4 ;  E: 0
P:304 ; EV: TWord: dailinessN ;  V: 637 ;  E: 53768
P:304 ; EV: TWord: daisyN ;  V: 545 ;  E: 1030
P:304 ; EV: TWord: dalmationN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: degenereN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: descenthttpN ;  V: 2 ;  E: 2
P:304 ; EV: TWord: desciptionN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: dielineN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: digitateN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: diksmuideN ;  V: 6 ;  E: 8
P:304 ; EV: TWord: dimityN ;  V: 7 ;  E: 0
P:304 ; EV: TWord: distentionN ;  V: 15 ;  E: 2
P:304 ; EV: TWord: doc­u­mentN ;  V: 2 ;  E: 2
P:304 ; EV: TWord: downstrokeN ;  V: 5 ;  E: 0
P:304 ; EV: TWord: easelN ;  V: 181 ;  E: 144
P:304 ; EV: TWord: edrawingN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: eejitN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: eileN ;  V: 70 ;  E: 1012
P:304 ; EV: TWord: eleuationN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: epaN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: esperienzeN ;  V: 5 ;  E: 18
P:304 ; EV: TWord: espertoN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: ethanolamineN ;  V: 12 ;  E: 36
P:304 ; EV: TWord: exploiterN ;  V: 65 ;  E: 28
P:304 ; EV: TWord: famiN ;  V: 54 ;  E: 136
P:304 ; EV: TWord: fervorN ;  V: 450 ;  E: 552
P:304 ; EV: TWord: fiarN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: fieN ;  V: 15 ;  E: 8
P:304 ; EV: TWord: fifaN ;  V: 23 ;  E: 18
P:304 ; EV: TWord: fluconazoleN ;  V: 32 ;  E: 32
P:304 ; EV: TWord: fluffierN ;  V: 31 ;  E: 20
P:304 ; EV: TWord: foodeN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: footmenN ;  V: 188 ;  E: 104
P:304 ; EV: TWord: formareN ;  V: 10 ;  E: 66
P:304 ; EV: TWord: forntN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: forreN ;  V: 2 ;  E: 0
P:304 ; EV: TWord: fortificatiN ;  V: 6 ;  E: 28
P:304 ; EV: TWord: franciseN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: frimN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: garfunkelN ;  V: 1393 ;  E: 1492014
P:304 ; EV: TWord: geomechanicN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: geturN ;  V: 9 ;  E: 70
P:304 ; EV: TWord: girlfriendN ;  V: 2857 ;  E: 7994
P:304 ; EV: TWord: godmanN ;  V: 0 ;  E: 0
P:304 ; EV: TWord: googleshrinkN ;  V: 11 ;  E: 22
P:304 ; EV: TWord: gooldN ;  V: 3 ;  E: 0
P:304 ; EV: TWord: gotaN ;  V: 1 ;  E: 0
P:304 ; EV: TWord: grabeN ;  V: 14 ;  E: 100
P:304 ; EV: TWord: gtotalN ;  V: 5 ;  E: 14
P:304 ; EV: TWord: habitudeN ;  V: 13 ;  E: 34
P:304 ; EV: TWord: hawkweedN ;  V: 9 ;  E: 16
P:304 ; EV: TWord: hendrixN ;  V: 1445 ;  E: 1495152
