Process: 102. Compress time: 3.99
Process: 102 Individual Time taken to process the files: 48.25
P:102 before SL VM: 746.371; RSS: 473292

P:102. Round Number: 0
P:102 .Sending till947/1670 flwords size: 71699
P:102 ; EV: TWord: abacusN ;  V: 16 ;  E: 4
P:102 ; EV: TWord: accomodateN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: acirfaN ;  V: 9 ;  E: 66
P:102 ; EV: TWord: acknowledgementN ;  V: 378 ;  E: 376
P:102 ; EV: TWord: affiliationN ;  V: 1301 ;  E: 4098
P:102 ; EV: TWord: agoodN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: aldN ;  V: 4 ;  E: 2
P:102 ; EV: TWord: amainN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: ambushmentN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: anwserN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: apropiadoN ;  V: 31 ;  E: 878
P:102 ; EV: TWord: aridN ;  V: 227 ;  E: 1182
P:102 ; EV: TWord: aroungN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: arrièreN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: artikelN ;  V: 7 ;  E: 32
P:102 ; EV: TWord: astrealN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: auditorN ;  V: 505 ;  E: 744
P:102 ; EV: TWord: autosportN ;  V: 4 ;  E: 6
P:102 ; EV: TWord: azukusN ;  V: 3 ;  E: 0
P:102 ; EV: TWord: bafflementN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: balajusN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: barbershopN ;  V: 85 ;  E: 196
P:102 ; EV: TWord: bartenderN ;  V: 253 ;  E: 232
P:102 ; EV: TWord: beacuseN ;  V: 2 ;  E: 0
P:102 ; EV: TWord: becuaseN ;  V: 35 ;  E: 10
P:102 ; EV: TWord: belongethN ;  V: 3 ;  E: 2
P:102 ; EV: TWord: bilN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: blakeN ;  V: 70 ;  E: 676
P:102 ; EV: TWord: blastoiseN ;  V: 3 ;  E: 6
P:102 ; EV: TWord: blengthN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: blutrothN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: borkN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: bozN ;  V: 3 ;  E: 2
P:102 ; EV: TWord: brilloN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: burgomasterN ;  V: 10 ;  E: 6
P:102 ; EV: TWord: burkeN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: butterN ;  V: 2121 ;  E: 7228
P:102 ; EV: TWord: canningN ;  V: 129 ;  E: 200
P:102 ; EV: TWord: carnelianN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: casecampN ;  V: 184 ;  E: 16132
P:102 ; EV: TWord: caspiaN ;  V: 3 ;  E: 0
P:102 ; EV: TWord: cattailN ;  V: 2 ;  E: 0
P:102 ; EV: TWord: chummyN ;  V: 11 ;  E: 0
P:102 ; EV: TWord: ciuitatiN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: clayN ;  V: 908 ;  E: 1398
P:102 ; EV: TWord: cleanN ;  V: 337 ;  E: 494
P:102 ; EV: TWord: coaleN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: cochraneN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: codemasterN ;  V: 42 ;  E: 82
P:102 ; EV: TWord: colossiN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: colouringN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: commiN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: commitmentN ;  V: 2700 ;  E: 7574
P:102 ; EV: TWord: compostN ;  V: 311 ;  E: 360
P:102 ; EV: TWord: consistenceN ;  V: 4 ;  E: 0
P:102 ; EV: TWord: conspirationN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: convexityN ;  V: 13 ;  E: 4
P:102 ; EV: TWord: convivialityN ;  V: 9 ;  E: 0
P:102 ; EV: TWord: copulationN ;  V: 79 ;  E: 74
P:102 ; EV: TWord: cornflourN ;  V: 8 ;  E: 34
P:102 ; EV: TWord: corporatizationN ;  V: 4 ;  E: 2
P:102 ; EV: TWord: corridoN ;  V: 5 ;  E: 6
P:102 ; EV: TWord: corroborationN ;  V: 39 ;  E: 10
P:102 ; EV: TWord: costingN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: counterfeiterN ;  V: 17 ;  E: 6
P:102 ; EV: TWord: coynN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: crosstownN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: cshoreN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: curserN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: custodeN ;  V: 3 ;  E: 0
P:102 ; EV: TWord: cáncerN ;  V: 9 ;  E: 54
P:102 ; EV: TWord: dangereusN ;  V: 4 ;  E: 0
P:102 ; EV: TWord: deadboltN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: decadenceN ;  V: 87 ;  E: 82
P:102 ; EV: TWord: dehN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: denouncementN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: deterentN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: devptN ;  V: 5 ;  E: 8
P:102 ; EV: TWord: diatomN ;  V: 78 ;  E: 198
P:102 ; EV: TWord: dicotyledonN ;  V: 9 ;  E: 18
P:102 ; EV: TWord: diopterN ;  V: 2 ;  E: 0
P:102 ; EV: TWord: diplomaticN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: direttamenteN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: discusN ;  V: 116 ;  E: 342
P:102 ; EV: TWord: distruptionN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: dlvfN ;  V: 11 ;  E: 0
P:102 ; EV: TWord: doleN ;  V: 4 ;  E: 0
P:102 ; EV: TWord: donaldN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: dorsiflexionN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: doughboyN ;  V: 4 ;  E: 2
P:102 ; EV: TWord: draconiN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: drawN ;  V: 1693 ;  E: 4690
P:102 ; EV: TWord: drawerN ;  V: 868 ;  E: 904
P:102 ; EV: TWord: droveN ;  V: 95 ;  E: 58
P:102 ; EV: TWord: ducklingN ;  V: 18 ;  E: 2
P:102 ; EV: TWord: dèN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: earmuffN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: ecofeminismN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: economicoN ;  V: 3 ;  E: 6
P:102 ; EV: TWord: egalitarianN ;  V: 176 ;  E: 126
P:102 ; EV: TWord: elementN ;  V: 8035 ;  E: 44824
P:102 ; EV: TWord: enantiornitheN ;  V: 3 ;  E: 0
P:102 ; EV: TWord: enterocyteN ;  V: 4 ;  E: 8
P:102 ; EV: TWord: enumerationN ;  V: 192 ;  E: 196
P:102 ; EV: TWord: epidermidiN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: equalizationN ;  V: 48 ;  E: 50
P:102 ; EV: TWord: expectorationN ;  V: 3 ;  E: 2
P:102 ; EV: TWord: externalistN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: fairlightN ;  V: 2 ;  E: 0
P:102 ; EV: TWord: fallingN ;  V: 97 ;  E: 32
P:102 ; EV: TWord: faveurN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: femcareN ;  V: 7 ;  E: 2
P:102 ; EV: TWord: festeN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: feuilleN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: fibroblastN ;  V: 81 ;  E: 208
P:102 ; EV: TWord: finenessN ;  V: 63 ;  E: 14
P:102 ; EV: TWord: fingerN ;  V: 4271 ;  E: 13038
