Process: 93. Compress time: 2.79
Process: 93 Individual Time taken to process the files: 163.19
P:93 before SL VM: 869.344; RSS: 596748

P:93. Round Number: 0
P:93 .Sending till650/650 flwords size: 55599
P:93 ; EV: TWord: abelN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: acercaN ;  V: 49 ;  E: 924
P:93 ; EV: TWord: acetylaseN ;  V: 6 ;  E: 14
P:93 ; EV: TWord: ackN ;  V: 123 ;  E: 108
P:93 ; EV: TWord: addissonN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: adenoviralN ;  V: 16 ;  E: 34
P:93 ; EV: TWord: aeiN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: affinityN ;  V: 2271 ;  E: 11424
P:93 ; EV: TWord: alrN ;  V: 29 ;  E: 490
P:93 ; EV: TWord: altbierN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: amphoeN ;  V: 23 ;  E: 60
P:93 ; EV: TWord: anabranchN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: apresentarN ;  V: 3 ;  E: 6
P:93 ; EV: TWord: aproapeN ;  V: 3 ;  E: 6
P:93 ; EV: TWord: aqmN ;  V: 1392 ;  E: 1492010
P:93 ; EV: TWord: areolaN ;  V: 6 ;  E: 0
P:93 ; EV: TWord: atraerN ;  V: 3 ;  E: 6
P:93 ; EV: TWord: authoriseN ;  V: 277 ;  E: 466
P:93 ; EV: TWord: azulejoN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: backrowN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: basaloidN ;  V: 19 ;  E: 132
P:93 ; EV: TWord: begaN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: blamerN ;  V: 102 ;  E: 102
P:93 ; EV: TWord: bohinjN ;  V: 6 ;  E: 12
P:93 ; EV: TWord: bronN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: brushstrokeN ;  V: 82 ;  E: 70
P:93 ; EV: TWord: bryologistN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: canditateN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: cannabinoidN ;  V: 237 ;  E: 1170
P:93 ; EV: TWord: carandjieN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: carapaceN ;  V: 275 ;  E: 530
P:93 ; EV: TWord: cascaraN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: centralizeN ;  V: 25 ;  E: 16
P:93 ; EV: TWord: centroidN ;  V: 35 ;  E: 10
P:93 ; EV: TWord: chapiterN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: charmeuseN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: chemosisN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: chippendaleN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: churnalistN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: clitorectomyN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: conferrN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: confirmeN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: consecutiveN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: couloirN ;  V: 4 ;  E: 2
P:93 ; EV: TWord: creepyN ;  V: 1657 ;  E: 3264
P:93 ; EV: TWord: cuatroN ;  V: 103 ;  E: 2334
P:93 ; EV: TWord: cufflinkN ;  V: 26 ;  E: 4
P:93 ; EV: TWord: cyclohexylN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: cytN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: dalloN ;  V: 11 ;  E: 76
P:93 ; EV: TWord: daniN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: datasourceN ;  V: 25 ;  E: 14
P:93 ; EV: TWord: dateformatN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: dedoN ;  V: 20 ;  E: 214
P:93 ; EV: TWord: delireN ;  V: 121 ;  E: 4320
P:93 ; EV: TWord: denverN ;  V: 1965 ;  E: 1556880
P:93 ; EV: TWord: depreciatoryN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: differentiN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: drangN ;  V: 2 ;  E: 2
P:93 ; EV: TWord: earrN ;  V: 13 ;  E: 8
P:93 ; EV: TWord: easylinkN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: effexorN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: egestaN ;  V: 5 ;  E: 4
P:93 ; EV: TWord: empregoN ;  V: 6 ;  E: 18
P:93 ; EV: TWord: endstateN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: entrancewayN ;  V: 11 ;  E: 4
P:93 ; EV: TWord: epiphenomenaN ;  V: 9 ;  E: 0
P:93 ; EV: TWord: equalistN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: escritoraN ;  V: 4 ;  E: 10
P:93 ; EV: TWord: estaréN ;  V: 7 ;  E: 42
P:93 ; EV: TWord: estimatingN ;  V: 17 ;  E: 10
P:93 ; EV: TWord: estrogenN ;  V: 532 ;  E: 2418
P:93 ; EV: TWord: evileN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: exceptN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: ezetimibeN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: favoraN ;  V: 13 ;  E: 18
P:93 ; EV: TWord: fazeN ;  V: 19 ;  E: 4
P:93 ; EV: TWord: febN ;  V: 35 ;  E: 22
P:93 ; EV: TWord: feístaN ;  V: 24 ;  E: 496
P:93 ; EV: TWord: fleetmateN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: fortúneN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: foulN ;  V: 144 ;  E: 180
P:93 ; EV: TWord: freelancerN ;  V: 407 ;  E: 600
P:93 ; EV: TWord: funzionaN ;  V: 8 ;  E: 30
P:93 ; EV: TWord: gallateN ;  V: 5 ;  E: 10
P:93 ; EV: TWord: gangrelN ;  V: 1 ;  E: 0
