Process: 114. Compress time: 9.5
Process: 114 Individual Time taken to process the files: 195.03
P:114 before SL VM: 1307.63; RSS: 1.04872e+06

P:114. Round Number: 0
P:114 .Sending till493/2544 flwords size: 70013
P:114 ; EV: TWord: abracadabraN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: adrianaN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: aggyN ;  V: 2 ;  E: 0
P:114 ; EV: TWord: antN ;  V: 2597 ;  E: 7620
P:114 ; EV: TWord: armiN ;  V: 771 ;  E: 183146
P:114 ; EV: TWord: artiodactylumN ;  V: 2 ;  E: 0
P:114 ; EV: TWord: artyfactN ;  V: 5 ;  E: 4
P:114 ; EV: TWord: assyntN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: atti­tudeN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: authorisationN ;  V: 379 ;  E: 560
P:114 ; EV: TWord: avóN ;  V: 5 ;  E: 6
P:114 ; EV: TWord: axiswithN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: bangkitN ;  V: 2 ;  E: 0
P:114 ; EV: TWord: beakerjN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: bennN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: biotiteN ;  V: 80 ;  E: 294
P:114 ; EV: TWord: blackheathN ;  V: 2 ;  E: 0
P:114 ; EV: TWord: blesseN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: bordelN ;  V: 333 ;  E: 43298
P:114 ; EV: TWord: bortN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: bowfinN ;  V: 2 ;  E: 0
P:114 ; EV: TWord: boîteN ;  V: 4 ;  E: 8
P:114 ; EV: TWord: bravoN ;  V: 1914 ;  E: 1320834
P:114 ; EV: TWord: brctlN ;  V: 2 ;  E: 0
P:114 ; EV: TWord: bricolageN ;  V: 11 ;  E: 2
P:114 ; EV: TWord: cazuelaN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: celestialN ;  V: 987 ;  E: 3048
P:114 ; EV: TWord: circumpolarN ;  V: 29 ;  E: 48
P:114 ; EV: TWord: cirlceN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: cjdnN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: classicN ;  V: 3169 ;  E: 16304
P:114 ; EV: TWord: coequalN ;  V: 5 ;  E: 4
P:114 ; EV: TWord: colosseumN ;  V: 18 ;  E: 8
P:114 ; EV: TWord: convincerN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: con­clu­sionsN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: counterintelligenceN ;  V: 186 ;  E: 176
P:114 ; EV: TWord: crudN ;  V: 170 ;  E: 1906
P:114 ; EV: TWord: cruftyN ;  V: 30 ;  E: 14
P:114 ; EV: TWord: cummerbundN ;  V: 11 ;  E: 2
P:114 ; EV: TWord: derealizationN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: devenueN ;  V: 6 ;  E: 26
P:114 ; EV: TWord: dictN ;  V: 140 ;  E: 350
P:114 ; EV: TWord: dirtbagN ;  V: 14 ;  E: 0
P:114 ; EV: TWord: dreampopN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: ebioniteN ;  V: 0 ;  E: 0
