Process: 106. Compress time: 2.78
Process: 106 Individual Time taken to process the files: 161.99
P:106 before SL VM: 804.141; RSS: 530136

P:106. Round Number: 0
P:106 .Sending till620/726 flwords size: 80858
P:106 ; EV: TWord: absurdismN ;  V: 6 ;  E: 0
P:106 ; EV: TWord: abysmalN ;  V: 371 ;  E: 480
P:106 ; EV: TWord: adaptivenessN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: adriamycinN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: ahadithN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: allieviateN ;  V: 16 ;  E: 0
P:106 ; EV: TWord: alterniN ;  V: 6 ;  E: 26
P:106 ; EV: TWord: amenorrhoeaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: antefixN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: antiN ;  V: 2303 ;  E: 184598
P:106 ; EV: TWord: antiestrogenN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: approvN ;  V: 3 ;  E: 2
P:106 ; EV: TWord: assayN ;  V: 1293 ;  E: 7958
P:106 ; EV: TWord: autumnN ;  V: 3986 ;  E: 948686
P:106 ; EV: TWord: availN ;  V: 1333 ;  E: 2032
P:106 ; EV: TWord: axN ;  V: 395 ;  E: 648
P:106 ; EV: TWord: backstabberN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: baldwinN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: barratryN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: baseboardN ;  V: 30 ;  E: 4
P:106 ; EV: TWord: bekilyN ;  V: 8 ;  E: 22
P:106 ; EV: TWord: bestialityN ;  V: 245 ;  E: 390
P:106 ; EV: TWord: bfpN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: bizN ;  V: 846 ;  E: 25530
P:106 ; EV: TWord: blablablaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: bleachbitN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: blueberryN ;  V: 1626 ;  E: 73258
P:106 ; EV: TWord: brasilianaN ;  V: 9 ;  E: 56
P:106 ; EV: TWord: brûléesN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: cabochonN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: cacertN ;  V: 7 ;  E: 18
P:106 ; EV: TWord: cenobiteN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: cercueilN ;  V: 17 ;  E: 172
P:106 ; EV: TWord: chicagoanN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: chroniclerN ;  V: 389 ;  E: 604
P:106 ; EV: TWord: chrysosporiumN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: claptonN ;  V: 1392 ;  E: 1492010
P:106 ; EV: TWord: cocoboloN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: congressmanN ;  V: 1277 ;  E: 2606
P:106 ; EV: TWord: contiennentN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: contumacyN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: converserN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: converstionN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: crackpotN ;  V: 191 ;  E: 192
P:106 ; EV: TWord: craniosacralN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: cronyN ;  V: 728 ;  E: 1118
P:106 ; EV: TWord: damienN ;  V: 1393 ;  E: 1492020
P:106 ; EV: TWord: debidoN ;  V: 54 ;  E: 1156
P:106 ; EV: TWord: decompileN ;  V: 34 ;  E: 28
P:106 ; EV: TWord: dellaN ;  V: 1981 ;  E: 208910
P:106 ; EV: TWord: dentaliumN ;  V: 4 ;  E: 6
P:106 ; EV: TWord: desarrollóN ;  V: 9 ;  E: 56
P:106 ; EV: TWord: differnceN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: difﬁcultN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: dihydropyridineN ;  V: 6 ;  E: 2
P:106 ; EV: TWord: directerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: disallowanceN ;  V: 163 ;  E: 298
P:106 ; EV: TWord: disposiciónN ;  V: 13 ;  E: 120
P:106 ; EV: TWord: dobaN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: dollaN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: dpfN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: duotoneN ;  V: 5 ;  E: 0
P:106 ; EV: TWord: duranguenseN ;  V: 6 ;  E: 6
P:106 ; EV: TWord: ecraterN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: ectoN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: egoscanN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: electroplateN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: eleusisN ;  V: 5 ;  E: 6
P:106 ; EV: TWord: elijahN ;  V: 24 ;  E: 54
P:106 ; EV: TWord: eljepeN ;  V: 29 ;  E: 98
