Process: 114. Compress time: 10.78
Process: 114 Individual Time taken to process the files: 183.19
P:114 before SL VM: 1264.71; RSS: 1.13626e+06

P:114. Round Number: 0
P:114 .Sending till1112/2694 flwords size: 70110
P:114 ; EV: TWord: aayN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: aguileN ;  V: 649 ;  E: 420550
P:114 ; EV: TWord: aimeraiN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: ajudaN ;  V: 10 ;  E: 90
P:114 ; EV: TWord: alternanN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: amoureuxN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: andthenN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: anhydriteN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: antenaN ;  V: 34 ;  E: 789
P:114 ; EV: TWord: antigoN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: antikytheraN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: any­whereN ;  V: 11 ;  E: 104
P:114 ; EV: TWord: arcoN ;  V: 45 ;  E: 1330
P:114 ; EV: TWord: arenicolaN ;  V: 7 ;  E: 42
P:114 ; EV: TWord: ariidaN ;  V: 3 ;  E: 6
P:114 ; EV: TWord: arithmetiqueN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: aromaticivoranN ;  V: 9 ;  E: 70
P:114 ; EV: TWord: artistiN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: artyfactN ;  V: 5 ;  E: 20
P:114 ; EV: TWord: ascosporeN ;  V: 87 ;  E: 5152
P:114 ; EV: TWord: askanceN ;  V: 104 ;  E: 10378
P:114 ; EV: TWord: assyntN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: atoleN ;  V: 34 ;  E: 966
P:114 ; EV: TWord: atti­tudeN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: autocrineN ;  V: 20 ;  E: 326
P:114 ; EV: TWord: autophosphorylationN ;  V: 113 ;  E: 9296
P:114 ; EV: TWord: avieN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: backtraceN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: bafoussamN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: bandeauxN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: barbarismN ;  V: 285 ;  E: 78082
P:114 ; EV: TWord: barerN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: basicconstraintN ;  V: 12 ;  E: 64
P:114 ; EV: TWord: bellacullenN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: berylN ;  V: 20 ;  E: 338
P:114 ; EV: TWord: bienniN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: bifidobacteriumN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: biotiteN ;  V: 80 ;  E: 4196
P:114 ; EV: TWord: blaN ;  V: 109 ;  E: 10690
P:114 ; EV: TWord: blazinN ;  V: 3 ;  E: 6
P:114 ; EV: TWord: blesseN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: blotchN ;  V: 300 ;  E: 76062
P:114 ; EV: TWord: bluehostN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: bombyliidaN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: boogyN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: borneoN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: boulderyN ;  V: 69 ;  E: 3446
P:114 ; EV: TWord: bouncyN ;  V: 347 ;  E: 106126
P:114 ; EV: TWord: bpmN ;  V: 86 ;  E: 6138
P:114 ; EV: TWord: braiderN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: brasserieN ;  V: 12 ;  E: 118
P:114 ; EV: TWord: bricolageN ;  V: 13 ;  E: 152
P:114 ; EV: TWord: brokenessN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: buccinatorN ;  V: 24 ;  E: 552
P:114 ; EV: TWord: butohN ;  V: 9 ;  E: 72
P:114 ; EV: TWord: bynameN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: calmnessN ;  V: 348 ;  E: 116702
P:114 ; EV: TWord: cameliaN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: caracterN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: carbonizationN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: catcallN ;  V: 28 ;  E: 754
P:114 ; EV: TWord: cebolaN ;  V: 3 ;  E: 6
P:114 ; EV: TWord: cellulosumN ;  V: 14 ;  E: 162
P:114 ; EV: TWord: cervidaN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: cflN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: chahateN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: chariteN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: chattererN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: chemoautotrophN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: chevronN ;  V: 189 ;  E: 29764
P:114 ; EV: TWord: chondralN ;  V: 6 ;  E: 30
P:114 ; EV: TWord: chordaN ;  V: 5 ;  E: 14
P:114 ; EV: TWord: chorioamnionitisN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: chunksterN ;  V: 6 ;  E: 30
P:114 ; EV: TWord: circulantN ;  V: 10 ;  E: 90
P:114 ; EV: TWord: ckaN ;  V: 22 ;  E: 420
P:114 ; EV: TWord: classicN ;  V: 3375 ;  E: 7498845
P:114 ; EV: TWord: clindamycinN ;  V: 14 ;  E: 92
P:114 ; EV: TWord: clumpsofmascaraN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: cobbleN ;  V: 85 ;  E: 6416
P:114 ; EV: TWord: codeblockenvN ;  V: 4 ;  E: 10
P:114 ; EV: TWord: coequalN ;  V: 5 ;  E: 20
P:114 ; EV: TWord: colosseumN ;  V: 18 ;  E: 304
P:114 ; EV: TWord: comparsionN ;  V: 77 ;  E: 5852
P:114 ; EV: TWord: compartmentalizationN ;  V: 29 ;  E: 732
P:114 ; EV: TWord: concannonmN ;  V: 11 ;  E: 110
P:114 ; EV: TWord: conniveN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: constrictorN ;  V: 44 ;  E: 1762
P:114 ; EV: TWord: contesterN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: con­clu­sionsN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: coop­er­a­tionN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: coppinN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: coronariaN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: coxaeN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: coxeterN ;  V: 14 ;  E: 176
P:114 ; EV: TWord: crabronidaN ;  V: 5 ;  E: 20
P:114 ; EV: TWord: cravinN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: credN ;  V: 17 ;  E: 230
P:114 ; EV: TWord: crmN ;  V: 77 ;  E: 5618
P:114 ; EV: TWord: cruftyN ;  V: 33 ;  E: 936
P:114 ; EV: TWord: crullerN ;  V: 7 ;  E: 42
P:114 ; EV: TWord: cucinaN ;  V: 25 ;  E: 306
P:114 ; EV: TWord: cultivatorN ;  V: 115 ;  E: 12894
P:114 ; EV: TWord: culturelN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: cuzzN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: cytotoxiN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: davideN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: dayyyummmmmN ;  V: 6 ;  E: 30
P:114 ; EV: TWord: decemvirN ;  V: 6 ;  E: 30
P:114 ; EV: TWord: deletererN ;  V: 4 ;  E: 12
P:114 ; EV: TWord: deliverymanN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: demotapeN ;  V: 5 ;  E: 20
P:114 ; EV: TWord: derailN ;  V: 20 ;  E: 378
P:114 ; EV: TWord: derealizationN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: deriveN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: designâN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: detroiterN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: dictN ;  V: 142 ;  E: 17158
P:114 ; EV: TWord: dihydropyrimidineN ;  V: 1 ;  E: 0
P:114 ; EV: TWord: dimensionalN ;  V: 1001 ;  E: 878092
P:114 ; EV: TWord: dinaraN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: directxN ;  V: 29 ;  E: 800
P:114 ; EV: TWord: direc­tionN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: dirtbagN ;  V: 14 ;  E: 180
P:114 ; EV: TWord: diseñadoN ;  V: 20 ;  E: 348
P:114 ; EV: TWord: dissolutionN ;  V: 1527 ;  E: 2064214
P:114 ; EV: TWord: drcN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: duraplastyN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: durataN ;  V: 17 ;  E: 272
P:114 ; EV: TWord: dustingN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: dxN ;  V: 299 ;  E: 64914
P:114 ; EV: TWord: décritN ;  V: 3 ;  E: 6
P:114 ; EV: TWord: délireN ;  V: 4 ;  E: 10
P:114 ; EV: TWord: ebnigN ;  V: 35 ;  E: 1006
P:114 ; EV: TWord: ecclesiasteN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: eggwashN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: ehpN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: electiveN ;  V: 139 ;  E: 18732
P:114 ; EV: TWord: electroluminescenceN ;  V: 5 ;  E: 20
P:114 ; EV: TWord: electrophileN ;  V: 29 ;  E: 586
P:114 ; EV: TWord: elevaN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: empresarioN ;  V: 7 ;  E: 42
P:114 ; EV: TWord: encampmentN ;  V: 554 ;  E: 290650
P:114 ; EV: TWord: encompassN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: endupN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: eratN ;  V: 28 ;  E: 406
P:114 ; EV: TWord: eroticN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: erwähntN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: exchN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: excitabilityN ;  V: 94 ;  E: 7898
P:114 ; EV: TWord: executionN ;  V: 4527 ;  E: 11382168
P:114 ; EV: TWord: extraplanarN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: extrapolationN ;  V: 363 ;  E: 127162
P:114 ; EV: TWord: falbhN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: farmhouseN ;  V: 737 ;  E: 492072
P:114 ; EV: TWord: fascinN ;  V: 2 ;  E: 2
P:114 ; EV: TWord: favouritismN ;  V: 10 ;  E: 90
P:114 ; EV: TWord: festivaN ;  V: 0 ;  E: 0
P:114 ; EV: TWord: fhashcodeN ;  V: 5 ;  E: 20
