Process: 94. Compress time: 11.04
Process: 94 Individual Time taken to process the files: 186.54
P:94 before SL VM: 1101.12; RSS: 968160

P:94. Round Number: 0
P:94 .Sending till576/2714 flwords size: 79107
P:94 ; EV: TWord: aabbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: abncN ;  V: 22 ;  E: 450
P:94 ; EV: TWord: accountabilityN ;  V: 3024 ;  E: 5666528
P:94 ; EV: TWord: adimageidN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: administationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: adnaacN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: ahmetN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: alN ;  V: 10120 ;  E: 16474674
P:94 ; EV: TWord: altenburgerN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: alulaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: amatricianaN ;  V: 4 ;  E: 8
P:94 ; EV: TWord: ammoniteN ;  V: 33 ;  E: 950
P:94 ; EV: TWord: ancleN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: annexationN ;  V: 530 ;  E: 268540
P:94 ; EV: TWord: antinousN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: apo­lo­gistN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: appeardN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: asshatteryN ;  V: 22 ;  E: 456
P:94 ; EV: TWord: asxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: autoriN ;  V: 26 ;  E: 354
P:94 ; EV: TWord: backstairN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: barkingsideN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: beatleN ;  V: 1424 ;  E: 1963538
P:94 ; EV: TWord: becoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: belairN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: benazirN ;  V: 42 ;  E: 1394
P:94 ; EV: TWord: bewahrenN ;  V: 6 ;  E: 28
P:94 ; EV: TWord: biconcaveN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: bihovethN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: boobshakeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bookbindingN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bricketteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bricoleurN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: calyptraN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: campaignerN ;  V: 1042 ;  E: 1030526
P:94 ; EV: TWord: cbN ;  V: 97 ;  E: 7866
P:94 ; EV: TWord: ccrN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cdefN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: centerfieldN ;  V: 62 ;  E: 3674
P:94 ; EV: TWord: cerevisiaN ;  V: 22 ;  E: 440
P:94 ; EV: TWord: cheerleadingN ;  V: 169 ;  E: 27876
P:94 ; EV: TWord: chorekN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: circolazioneN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: clusterfuckN ;  V: 42 ;  E: 1702
P:94 ; EV: TWord: coinerN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: commodityN ;  V: 2927 ;  E: 6113826
P:94 ; EV: TWord: consolekitN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: contemplativeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: convaincreN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: coppaN ;  V: 22 ;  E: 372
P:94 ; EV: TWord: copywriteN ;  V: 17 ;  E: 270
P:94 ; EV: TWord: crassaformiN ;  V: 4 ;  E: 8
P:94 ; EV: TWord: cromulentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: crossbiteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: crosswalkN ;  V: 566 ;  E: 287396
P:94 ; EV: TWord: cruddyN ;  V: 41 ;  E: 1604
P:94 ; EV: TWord: curiaeN ;  V: 70 ;  E: 4770
P:94 ; EV: TWord: dakotaN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: dannN ;  V: 134 ;  E: 11606
P:94 ; EV: TWord: dantianN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: declamatoryN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: decompensationN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: decompressionN ;  V: 313 ;  E: 80656
P:94 ; EV: TWord: degranulationN ;  V: 25 ;  E: 512
P:94 ; EV: TWord: dendrobateN ;  V: 14 ;  E: 176
P:94 ; EV: TWord: desyrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: diciendoN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: diferenteN ;  V: 334 ;  E: 42074
P:94 ; EV: TWord: dimensionarN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: direwolfN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: disposizioneN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: divestmentN ;  V: 225 ;  E: 46360
P:94 ; EV: TWord: diwanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: djinnN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: dominentN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: eléctricasN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: emirN ;  V: 1521 ;  E: 2043982
P:94 ; EV: TWord: endhuN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: enthuseN ;  V: 17 ;  E: 254
P:94 ; EV: TWord: epiglottisN ;  V: 24 ;  E: 410
P:94 ; EV: TWord: européensN ;  V: 12 ;  E: 118
P:94 ; EV: TWord: exploitN ;  V: 1358 ;  E: 1665600
P:94 ; EV: TWord: faceN ;  V: 17564 ;  E: 32047478
P:94 ; EV: TWord: fartsyN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: findspotN ;  V: 47 ;  E: 2126
P:94 ; EV: TWord: floralN ;  V: 104 ;  E: 9386
P:94 ; EV: TWord: fornoN ;  V: 63 ;  E: 1688
P:94 ; EV: TWord: for­matN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fruitfulnessN ;  V: 32 ;  E: 944
P:94 ; EV: TWord: ganeshN ;  V: 1 ;  E: 0
