Process: 132. Compress time: 2.86
Process: 132 Individual Time taken to process the files: 158.76
P:132 before SL VM: 804.875; RSS: 530492

P:132. Round Number: 0
P:132 .Sending till666/666 flwords size: 62713
P:132 ; EV: TWord: abouN ;  V: 22 ;  E: 4
P:132 ; EV: TWord: accessorizeN ;  V: 13 ;  E: 0
P:132 ; EV: TWord: addproductN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: adolfN ;  V: 3 ;  E: 0
P:132 ; EV: TWord: agaricusN ;  V: 3 ;  E: 2
P:132 ; EV: TWord: aggresomeN ;  V: 11 ;  E: 38
P:132 ; EV: TWord: aisiN ;  V: 9 ;  E: 54
P:132 ; EV: TWord: ametN ;  V: 53 ;  E: 526
P:132 ; EV: TWord: animaniacN ;  V: 15 ;  E: 26
P:132 ; EV: TWord: appuntoN ;  V: 5 ;  E: 14
P:132 ; EV: TWord: apronN ;  V: 1048 ;  E: 11628
P:132 ; EV: TWord: aquariaN ;  V: 5 ;  E: 0
P:132 ; EV: TWord: archonN ;  V: 6 ;  E: 0
P:132 ; EV: TWord: armaN ;  V: 33 ;  E: 462
P:132 ; EV: TWord: artefacticityN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: auteursrechtN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: babydollN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: backportN ;  V: 26 ;  E: 12
P:132 ; EV: TWord: bagatelleN ;  V: 4 ;  E: 0
P:132 ; EV: TWord: baklaN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: baloneyN ;  V: 75 ;  E: 46
P:132 ; EV: TWord: bargaineN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: bellecourN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: beltN ;  V: 3992 ;  E: 14012
P:132 ; EV: TWord: bifaceN ;  V: 16 ;  E: 10
P:132 ; EV: TWord: biotherapeuticN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: bloggageN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: bluenoseN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: bodieN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: boomerangN ;  V: 189 ;  E: 194
P:132 ; EV: TWord: bosomyN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: botineN ;  V: 2 ;  E: 2
P:132 ; EV: TWord: botomN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: buchN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: cachalotN ;  V: 1 ;  E: 0
P:132 ; EV: TWord: cactiN ;  V: 58 ;  E: 20
P:132 ; EV: TWord: cartogramancerN ;  V: 5 ;  E: 0
P:132 ; EV: TWord: cheifN ;  V: 3 ;  E: 0
P:132 ; EV: TWord: churchmenN ;  V: 28 ;  E: 4
P:132 ; EV: TWord: ciudadeN ;  V: 49 ;  E: 1398
P:132 ; EV: TWord: cloverleafN ;  V: 25 ;  E: 34
P:132 ; EV: TWord: cohesinN ;  V: 46 ;  E: 186
P:132 ; EV: TWord: comparatistN ;  V: 4 ;  E: 0
P:132 ; EV: TWord: conmigoN ;  V: 10 ;  E: 68
P:132 ; EV: TWord: coolindividualN ;  V: 28 ;  E: 340
P:132 ; EV: TWord: coppermineN ;  V: 0 ;  E: 0
P:132 ; EV: TWord: corkboardN ;  V: 37 ;  E: 10
P:132 ; EV: TWord: cpanN ;  V: 19 ;  E: 12
P:132 ; EV: TWord: creadorN ;  V: 6 ;  E: 30
P:132 ; EV: TWord: crevetteN ;  V: 525 ;  E: 109372
