Process: 18. Compress time: 3.97
Process: 18 Individual Time taken to process the files: 46.88
P:18 before SL VM: 740.055; RSS: 467388

P:18. Round Number: 0
P:18 .Sending till1121/1590 flwords size: 72006
P:18 ; EV: TWord: accordoN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: accuserN ;  V: 189 ;  E: 92
P:18 ; EV: TWord: acquaintanceshipN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: activiteN ;  V: 24 ;  E: 12
P:18 ; EV: TWord: admitN ;  V: 42 ;  E: 6
P:18 ; EV: TWord: afewN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: agribusinessN ;  V: 144 ;  E: 120
P:18 ; EV: TWord: airframeN ;  V: 55 ;  E: 66
P:18 ; EV: TWord: albeN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: alleeN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: altstadtN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: amttoolN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: amygdalaN ;  V: 44 ;  E: 34
P:18 ; EV: TWord: anemometerN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: anoutherN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: antbirdN ;  V: 23 ;  E: 164
P:18 ; EV: TWord: anthropoidN ;  V: 11 ;  E: 6
P:18 ; EV: TWord: antiquarianismN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: anuncioN ;  V: 7 ;  E: 42
P:18 ; EV: TWord: anybodyN ;  V: 2026 ;  E: 4386
P:18 ; EV: TWord: araceaN ;  V: 13 ;  E: 58
P:18 ; EV: TWord: arrowyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: artiN ;  V: 20 ;  E: 48
P:18 ; EV: TWord: ashraN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: atorvastatinN ;  V: 3 ;  E: 2
P:18 ; EV: TWord: avmN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: balgaiN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ballastN ;  V: 128 ;  E: 102
P:18 ; EV: TWord: banderN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: baraN ;  V: 16 ;  E: 166
P:18 ; EV: TWord: barrickN ;  V: 3 ;  E: 0
P:18 ; EV: TWord: bastardisationN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bedeN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: belongaN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: benefactressN ;  V: 13 ;  E: 0
P:18 ; EV: TWord: berN ;  V: 19 ;  E: 20
P:18 ; EV: TWord: bezelN ;  V: 12 ;  E: 2
P:18 ; EV: TWord: bibliophileN ;  V: 50 ;  E: 46
P:18 ; EV: TWord: biotechnologyN ;  V: 744 ;  E: 1676
P:18 ; EV: TWord: bladderN ;  V: 588 ;  E: 976
P:18 ; EV: TWord: bonkerN ;  V: 25 ;  E: 34
P:18 ; EV: TWord: boopN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bopN ;  V: 135 ;  E: 698
P:18 ; EV: TWord: botoxN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: brahmoN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: brasierN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: brillantN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bucksheeshN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: burqaN ;  V: 90 ;  E: 1398
P:18 ; EV: TWord: caligraphyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: camerauserN ;  V: 38 ;  E: 376
P:18 ; EV: TWord: camouflageN ;  V: 384 ;  E: 504
P:18 ; EV: TWord: candidaN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: capoteN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cariageN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: carlyleN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: carolinianumN ;  V: 10 ;  E: 24
P:18 ; EV: TWord: cartelizationN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: cckN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: ceptionN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: chardN ;  V: 86 ;  E: 268
P:18 ; EV: TWord: chipboardN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: cldN ;  V: 8 ;  E: 36
P:18 ; EV: TWord: clipN ;  V: 2179 ;  E: 6308
P:18 ; EV: TWord: cmN ;  V: 2619 ;  E: 18264
P:18 ; EV: TWord: cochinealN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: codebreakerN ;  V: 4 ;  E: 0
P:18 ; EV: TWord: collimateN ;  V: 13 ;  E: 0
P:18 ; EV: TWord: concretoN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: connectivityN ;  V: 907 ;  E: 1688
P:18 ; EV: TWord: construcciónN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: con­fig­ureN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cornstalkN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cornuN ;  V: 7 ;  E: 0
P:18 ; EV: TWord: correctionalN ;  V: 94 ;  E: 102
P:18 ; EV: TWord: cotyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: councilmemberN ;  V: 15 ;  E: 18
P:18 ; EV: TWord: couplerN ;  V: 67 ;  E: 42
P:18 ; EV: TWord: crbN ;  V: 2 ;  E: 0
P:18 ; EV: TWord: creeN ;  V: 14 ;  E: 6
P:18 ; EV: TWord: cyboteN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: daintinessN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: danaN ;  V: 27 ;  E: 68
P:18 ; EV: TWord: decompensateN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: demonstrandumN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: dentifriceN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: deprivationN ;  V: 688 ;  E: 27056
P:18 ; EV: TWord: deseoN ;  V: 8 ;  E: 56
