Process: 110. Compress time: 10.86
Process: 110 Individual Time taken to process the files: 188.12
P:110 before SL VM: 1150.02; RSS: 1.01823e+06

P:110. Round Number: 0
P:110 .Sending till867/2638 flwords size: 70047
P:110 ; EV: TWord: adicionarN ;  V: 43 ;  E: 1726
P:110 ; EV: TWord: adlcN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: aestivationN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: agarraN ;  V: 8 ;  E: 56
P:110 ; EV: TWord: agressivenessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: albacoreN ;  V: 13 ;  E: 152
P:110 ; EV: TWord: alonN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: amatuerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: amicheN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: anabolismN ;  V: 7 ;  E: 38
P:110 ; EV: TWord: anacronN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: answerinN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: appreciatorN ;  V: 32 ;  E: 902
P:110 ; EV: TWord: arabeN ;  V: 1552 ;  E: 1073800
P:110 ; EV: TWord: arkN ;  V: 412 ;  E: 157338
P:110 ; EV: TWord: art­icleN ;  V: 14 ;  E: 122
P:110 ; EV: TWord: asisN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: assolutamenteN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: autocatalysisN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: automaticaN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: avoN ;  V: 5 ;  E: 20
P:110 ; EV: TWord: avocadoN ;  V: 1408 ;  E: 1123388
P:110 ; EV: TWord: bal­anceN ;  V: 4 ;  E: 8
P:110 ; EV: TWord: bandgapN ;  V: 22 ;  E: 458
P:110 ; EV: TWord: bankerN ;  V: 2238 ;  E: 4067382
P:110 ; EV: TWord: barloworldN ;  V: 13 ;  E: 156
P:110 ; EV: TWord: beanballN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: beatnutN ;  V: 34 ;  E: 992
P:110 ; EV: TWord: belarusianN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: biggeeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: biotopeN ;  V: 672 ;  E: 246392
P:110 ; EV: TWord: bisectN ;  V: 35 ;  E: 976
P:110 ; EV: TWord: bitumenN ;  V: 93 ;  E: 7932
P:110 ; EV: TWord: bitwixeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: boddyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: borngenN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: boulevardN ;  V: 828 ;  E: 629648
P:110 ; EV: TWord: boychoirN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: broderN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bugaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: butyrylthiocholineN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bytesreadN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bytheN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: calledeN ;  V: 20 ;  E: 380
P:110 ; EV: TWord: carestN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: carmaN ;  V: 7 ;  E: 40
P:110 ; EV: TWord: carteololN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: castileN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: castismN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cestoN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: characterisitcN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: checkupN ;  V: 208 ;  E: 40304
P:110 ; EV: TWord: cheeseboardN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: chickenpoxN ;  V: 45 ;  E: 1662
P:110 ; EV: TWord: chiếnN ;  V: 25 ;  E: 160
P:110 ; EV: TWord: chordomaN ;  V: 11 ;  E: 96
P:110 ; EV: TWord: cnxN ;  V: 13 ;  E: 156
P:110 ; EV: TWord: coachellaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: coexistentN ;  V: 17 ;  E: 270
P:110 ; EV: TWord: colgarN ;  V: 24 ;  E: 552
P:110 ; EV: TWord: commu­nityN ;  V: 9 ;  E: 72
P:110 ; EV: TWord: complierN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: composureN ;  V: 525 ;  E: 258908
P:110 ; EV: TWord: comprachicoN ;  V: 8 ;  E: 56
P:110 ; EV: TWord: conjugationN ;  V: 283 ;  E: 60772
P:110 ; EV: TWord: consensusN ;  V: 3413 ;  E: 7507891
P:110 ; EV: TWord: consenteN ;  V: 21 ;  E: 338
P:110 ; EV: TWord: consistethN ;  V: 15 ;  E: 210
P:110 ; EV: TWord: consonantalN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: consortiumN ;  V: 1503 ;  E: 2012212
P:110 ; EV: TWord: continuantN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: copytoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: coquetteN ;  V: 41 ;  E: 1518
P:110 ; EV: TWord: corrianderN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: counterblastN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: courserN ;  V: 33 ;  E: 996
P:110 ; EV: TWord: courticeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cretinismN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: croquiN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: crucibleN ;  V: 258 ;  E: 63236
P:110 ; EV: TWord: culmN ;  V: 12 ;  E: 130
P:110 ; EV: TWord: currentkeyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cycloisomeraseN ;  V: 20 ;  E: 368
P:110 ; EV: TWord: deactivateN ;  V: 90 ;  E: 7468
P:110 ; EV: TWord: deletetextN ;  V: 86 ;  E: 6492
P:110 ; EV: TWord: demoiselleN ;  V: 19 ;  E: 232
P:110 ; EV: TWord: demonologistN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: derisoryN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: derrtyN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: developmenN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: devotionalN ;  V: 31 ;  E: 926
P:110 ; EV: TWord: differentN ;  V: 30 ;  E: 708
P:110 ; EV: TWord: dimerN ;  V: 347 ;  E: 74254
P:110 ; EV: TWord: dirrrrtyN ;  V: 7 ;  E: 34
P:110 ; EV: TWord: disapointN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: discrepantN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: distanN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dittN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: diveyN ;  V: 5 ;  E: 20
P:110 ; EV: TWord: donabeN ;  V: 36 ;  E: 1124
P:110 ; EV: TWord: dopN ;  V: 5 ;  E: 20
P:110 ; EV: TWord: doubleplusungoodN ;  V: 4 ;  E: 8
P:110 ; EV: TWord: douchyN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: doutN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dovalidationN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: drowninN ;  V: 6 ;  E: 30
P:110 ; EV: TWord: económicaN ;  V: 92 ;  E: 4598
P:110 ; EV: TWord: ecurityN ;  V: 15 ;  E: 190
P:110 ; EV: TWord: eightfoldN ;  V: 12 ;  E: 132
P:110 ; EV: TWord: ejusdemN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ekatN ;  V: 6 ;  E: 30
P:110 ; EV: TWord: emmigrateN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: enthuN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: eprintN ;  V: 50 ;  E: 2402
P:110 ; EV: TWord: esercizioN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: esperoN ;  V: 63 ;  E: 3336
P:110 ; EV: TWord: esterN ;  V: 570 ;  E: 186662
P:110 ; EV: TWord: ettrigN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ewerN ;  V: 42 ;  E: 1112
P:110 ; EV: TWord: fairfaxN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: farneN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: fembotN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ffffN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: firetrapN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: flammabilityN ;  V: 30 ;  E: 848
P:110 ; EV: TWord: flashboxN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: fmrN ;  V: 0 ;  E: 0
