Process: 36. Compress time: 3.99
Process: 36 Individual Time taken to process the files: 46.56
P:36 before SL VM: 778.23; RSS: 505900

P:36. Round Number: 0
P:36 .Sending till652/1576 flwords size: 70092
P:36 ; EV: TWord: abolitionistN ;  V: 292 ;  E: 484
P:36 ; EV: TWord: acknowlegmentN ;  V: 4 ;  E: 0
P:36 ; EV: TWord: admixtureN ;  V: 86 ;  E: 26
P:36 ; EV: TWord: aircraftN ;  V: 3826 ;  E: 15728
P:36 ; EV: TWord: akrasiaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: amarokN ;  V: 19 ;  E: 8
P:36 ; EV: TWord: annotatorN ;  V: 11 ;  E: 0
P:36 ; EV: TWord: annulmentN ;  V: 8 ;  E: 2
P:36 ; EV: TWord: antiphonyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: applauseN ;  V: 613 ;  E: 562
P:36 ; EV: TWord: apporachN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: archdeaconN ;  V: 138 ;  E: 346
P:36 ; EV: TWord: archmageN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: arnoldN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: artistN ;  V: 8239 ;  E: 59792
P:36 ; EV: TWord: astrolabeN ;  V: 20 ;  E: 8
P:36 ; EV: TWord: attarN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: avifaunaN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: basterN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: billonN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: blessingN ;  V: 1415 ;  E: 1394
P:36 ; EV: TWord: blogsphereN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: boboN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: bodylanguageN ;  V: 9 ;  E: 18
P:36 ; EV: TWord: boraN ;  V: 5 ;  E: 0
P:36 ; EV: TWord: braindeadN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: butanolN ;  V: 6 ;  E: 0
P:36 ; EV: TWord: cadreN ;  V: 402 ;  E: 574
P:36 ; EV: TWord: callbackN ;  V: 115 ;  E: 76
P:36 ; EV: TWord: cambiumN ;  V: 25 ;  E: 54
P:36 ; EV: TWord: cascadeN ;  V: 801 ;  E: 2240
P:36 ; EV: TWord: cavoliN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: ceartN ;  V: 13 ;  E: 142
P:36 ; EV: TWord: cellistN ;  V: 274 ;  E: 1242
P:36 ; EV: TWord: cenN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: chinamanN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cideryN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: cinémaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: clocktowerN ;  V: 9 ;  E: 8
P:36 ; EV: TWord: clssN ;  V: 4 ;  E: 6
P:36 ; EV: TWord: connectionnameN ;  V: 7 ;  E: 0
P:36 ; EV: TWord: consequentialistN ;  V: 21 ;  E: 12
P:36 ; EV: TWord: consubstantialityN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: correlativeN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: corruptorN ;  V: 8 ;  E: 4
P:36 ; EV: TWord: curriculumN ;  V: 2250 ;  E: 64116
P:36 ; EV: TWord: curvierN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cystiscidaN ;  V: 9 ;  E: 48
P:36 ; EV: TWord: daimyN ;  V: 37 ;  E: 82
P:36 ; EV: TWord: daityaN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: daytimeN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: decendN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: decryptN ;  V: 61 ;  E: 78
P:36 ; EV: TWord: deficientN ;  V: 385 ;  E: 244
P:36 ; EV: TWord: delleN ;  V: 153 ;  E: 2770
P:36 ; EV: TWord: demurenessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: depsipeptideN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: detritalN ;  V: 14 ;  E: 10
P:36 ; EV: TWord: developmentalistN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: diffuseN ;  V: 414 ;  E: 300
P:36 ; EV: TWord: dineroN ;  V: 10 ;  E: 60
P:36 ; EV: TWord: dispositionN ;  V: 1769 ;  E: 2524
P:36 ; EV: TWord: distroN ;  V: 236 ;  E: 182
P:36 ; EV: TWord: doorknobN ;  V: 21 ;  E: 2
P:36 ; EV: TWord: dorkinessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: douchbagN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: dysplasiaN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: ecotourismN ;  V: 34 ;  E: 48
P:36 ; EV: TWord: eiN ;  V: 117 ;  E: 648
P:36 ; EV: TWord: emnaN ;  V: 8 ;  E: 52
P:36 ; EV: TWord: ensiferumN ;  V: 4 ;  E: 6
P:36 ; EV: TWord: equiN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: erwereN ;  V: 8 ;  E: 0
P:36 ; EV: TWord: especialmenteN ;  V: 13 ;  E: 82
P:36 ; EV: TWord: esperanceN ;  V: 7 ;  E: 8
P:36 ; EV: TWord: estimatorN ;  V: 93 ;  E: 52
P:36 ; EV: TWord: existenN ;  V: 13 ;  E: 136
P:36 ; EV: TWord: farsiN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: fashionN ;  V: 5239 ;  E: 40672
P:36 ; EV: TWord: fdataN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ficheN ;  V: 3 ;  E: 2
P:36 ; EV: TWord: flecktoneN ;  V: 3 ;  E: 6
P:36 ; EV: TWord: fnaN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: footboardN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: frederatorN ;  V: 5 ;  E: 10
P:36 ; EV: TWord: gangbangerN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: gangsterN ;  V: 595 ;  E: 1248
P:36 ; EV: TWord: generallN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: geothermometryN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: gurlN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: gymkhanaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: havN ;  V: 51 ;  E: 28
P:36 ; EV: TWord: headsmanN ;  V: 23 ;  E: 2
P:36 ; EV: TWord: hearthstoneN ;  V: 4 ;  E: 0
P:36 ; EV: TWord: heartseaseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: horN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: hypercomplexN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: hypovolemiaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ightN ;  V: 36 ;  E: 122
P:36 ; EV: TWord: immortaliseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: indicationN ;  V: 1855 ;  E: 2896
P:36 ; EV: TWord: interpolatorN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: isozymeN ;  V: 3 ;  E: 4
P:36 ; EV: TWord: januariN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: jurassicN ;  V: 60 ;  E: 358
P:36 ; EV: TWord: kdesudoN ;  V: 7 ;  E: 4
P:36 ; EV: TWord: keynoteN ;  V: 579 ;  E: 810
P:36 ; EV: TWord: knotholeN ;  V: 7 ;  E: 0
P:36 ; EV: TWord: kunaiN ;  V: 93 ;  E: 760
P:36 ; EV: TWord: kurnellN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: langugageN ;  V: 13 ;  E: 30
P:36 ; EV: TWord: leftargN ;  V: 3 ;  E: 4
P:36 ; EV: TWord: loadoutN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: lovemakeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: lunchN ;  V: 2452 ;  E: 70902
P:36 ; EV: TWord: lushnessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: láN ;  V: 5 ;  E: 12
P:36 ; EV: TWord: macarenaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mahalN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: malcolmN ;  V: 12 ;  E: 30
P:36 ; EV: TWord: martenotN ;  V: 5 ;  E: 6
P:36 ; EV: TWord: marylanderN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: medN ;  V: 113 ;  E: 60
P:36 ; EV: TWord: meltdownN ;  V: 386 ;  E: 690
P:36 ; EV: TWord: meridionalN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mesN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: militarymanN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: mortyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mottleN ;  V: 4 ;  E: 8
P:36 ; EV: TWord: mountaintopN ;  V: 197 ;  E: 1986
P:36 ; EV: TWord: multifactorialN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: muralistN ;  V: 49 ;  E: 106
P:36 ; EV: TWord: mycorrhizaeN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: mymoduleN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: nanohaN ;  V: 9 ;  E: 8
P:36 ; EV: TWord: ncN ;  V: 40 ;  E: 104
P:36 ; EV: TWord: netikN ;  V: 5 ;  E: 0
P:36 ; EV: TWord: nymphoN ;  V: 11 ;  E: 10
P:36 ; EV: TWord: obstreperalN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: olfactionN ;  V: 7 ;  E: 0
P:36 ; EV: TWord: orionN ;  V: 4 ;  E: 6
P:36 ; EV: TWord: ostraciseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: outdirN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: outsoleN ;  V: 34 ;  E: 26
P:36 ; EV: TWord: palliasseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: panelaN ;  V: 12 ;  E: 20
P:36 ; EV: TWord: parricideN ;  V: 18 ;  E: 6
P:36 ; EV: TWord: passinN ;  V: 3 ;  E: 2
P:36 ; EV: TWord: pastaN ;  V: 847 ;  E: 6892
P:36 ; EV: TWord: peepleN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: perceptN ;  V: 4 ;  E: 0
P:36 ; EV: TWord: phacopidaN ;  V: 5 ;  E: 12
P:36 ; EV: TWord: phospholipaseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: phospholipidN ;  V: 44 ;  E: 120
P:36 ; EV: TWord: piñaN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: planoN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: pnN ;  V: 9 ;  E: 12
P:36 ; EV: TWord: poltroonN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: polyesterN ;  V: 174 ;  E: 192
P:36 ; EV: TWord: pompomN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: ppbvN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: precedentN ;  V: 1118 ;  E: 1714
P:36 ; EV: TWord: preindustrialN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: prepossessN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: producerN ;  V: 5768 ;  E: 31436
P:36 ; EV: TWord: prokletijeN ;  V: 12 ;  E: 10
P:36 ; EV: TWord: promN ;  V: 240 ;  E: 930
P:36 ; EV: TWord: proposerN ;  V: 39 ;  E: 40
P:36 ; EV: TWord: proprietaryN ;  V: 12 ;  E: 12
P:36 ; EV: TWord: pushinN ;  V: 6 ;  E: 0
P:36 ; EV: TWord: putteeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: quakeN ;  V: 484 ;  E: 800
P:36 ; EV: TWord: quartziteN ;  V: 107 ;  E: 192
P:36 ; EV: TWord: queristN ;  V: 17 ;  E: 4
P:36 ; EV: TWord: racemosaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ramessideN ;  V: 5 ;  E: 2
P:36 ; EV: TWord: reabsorbN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: rearwardN ;  V: 7 ;  E: 8
P:36 ; EV: TWord: reduxN ;  V: 32 ;  E: 12
P:36 ; EV: TWord: roaringN ;  V: 375 ;  E: 168
P:36 ; EV: TWord: roséN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: rubidiumN ;  V: 47 ;  E: 188
P:36 ; EV: TWord: salzkammergutN ;  V: 11 ;  E: 8
P:36 ; EV: TWord: saucyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: scammyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: scatterN ;  V: 511 ;  E: 508
P:36 ; EV: TWord: schoolerN ;  V: 83 ;  E: 78
P:36 ; EV: TWord: schoolyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: scritturaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: sculleryN ;  V: 19 ;  E: 2
P:36 ; EV: TWord: selfridgeN ;  V: 6 ;  E: 0
P:36 ; EV: TWord: selvedgeN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: sizeN ;  V: 8458 ;  E: 50148
P:36 ; EV: TWord: snobberyN ;  V: 35 ;  E: 0
P:36 ; EV: TWord: snorkelN ;  V: 32 ;  E: 10
P:36 ; EV: TWord: snuffleupagiN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: songfactN ;  V: 25 ;  E: 180
P:36 ; EV: TWord: spectatorshipN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: statementN ;  V: 5718 ;  E: 77388
P:36 ; EV: TWord: stepwiseN ;  V: 9 ;  E: 4
P:36 ; EV: TWord: sterniteN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: stictumN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: stockingN ;  V: 658 ;  E: 6466
P:36 ; EV: TWord: sugN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: sulfurylN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: sumerianN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: svgN ;  V: 38 ;  E: 138
P:36 ; EV: TWord: switchbackN ;  V: 22 ;  E: 14
P:36 ; EV: TWord: taakN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: teeveeN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: tehflipN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: teletypewriterN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: tenserN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: tetrasporangiaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: textureN ;  V: 2186 ;  E: 8546
P:36 ; EV: TWord: tightestN ;  V: 13 ;  E: 6
P:36 ; EV: TWord: tongueN ;  V: 3185 ;  E: 7592
P:36 ; EV: TWord: topgallantN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: touchscreenN ;  V: 211 ;  E: 280
P:36 ; EV: TWord: trainsetN ;  V: 17 ;  E: 16
P:36 ; EV: TWord: tremoloN ;  V: 43 ;  E: 110
P:36 ; EV: TWord: trichomeN ;  V: 28 ;  E: 72
P:36 ; EV: TWord: trounceN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: trucN ;  V: 3 ;  E: 4
P:36 ; EV: TWord: turquoiseN ;  V: 341 ;  E: 5816
P:36 ; EV: TWord: typographerN ;  V: 52 ;  E: 74
P:36 ; EV: TWord: ulnaN ;  V: 34 ;  E: 76
P:36 ; EV: TWord: urxvtN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: vasaloppetN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: veebruarN ;  V: 17 ;  E: 112
P:36 ; EV: TWord: vereinN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: veriteN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: verticityN ;  V: 6 ;  E: 0
P:36 ; EV: TWord: visitN ;  V: 4321 ;  E: 11484
P:36 ; EV: TWord: walnutN ;  V: 387 ;  E: 1120
P:36 ; EV: TWord: webchatN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: webgrindN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: whoamN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: windsurferN ;  V: 12 ;  E: 12
P:36 ; EV: TWord: yakN ;  V: 62 ;  E: 38
P:36 ; EV: TWord: yankdownunderN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: yodaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: yongN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: zlibN ;  V: 24 ;  E: 44
P:36 ; EV: TWord: μιαN ;  V: 14 ;  E: 182
P:36 ; EV: TWord: ליN ;  V: 3 ;  E: 6
P:36 ; EV: TWord: ᛦN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ↵N ;  V: 1 ;  E: 0
P:36 ; EV: TWord: ∋N ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ≤N ;  V: 75 ;  E: 90
P:36 ; EV: TWord: 話してくださいN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: 이미테이션가방도매N ;  V: 22 ;  E: 462
P:36 ; EV: TWord: 한국어N ;  V: 10 ;  E: 46
P:36 VM: 1598.36; RSS: 1.22373e+06

P:36. Round Number: 1
P:36 .Sending till1493/1576 flwords size: 70386
P:36 ; EV: TWord: aberN ;  V: 79 ;  E: 1748
P:36 ; EV: TWord: accordianN ;  V: 14 ;  E: 0
P:36 ; EV: TWord: acyltransferaseN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: aerosurveyN ;  V: 6 ;  E: 8
P:36 ; EV: TWord: ahenobarbusN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: akimboN ;  V: 6 ;  E: 2
P:36 ; EV: TWord: akonadiN ;  V: 10 ;  E: 0
P:36 ; EV: TWord: alcunN ;  V: 26 ;  E: 224
P:36 ; EV: TWord: amoN ;  V: 132 ;  E: 128
P:36 ; EV: TWord: anacreonN ;  V: 3 ;  E: 2
P:36 ; EV: TWord: analgesicN ;  V: 56 ;  E: 224
P:36 ; EV: TWord: antepenultimateN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: antifascistN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: antigoneN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: apathyN ;  V: 372 ;  E: 390
P:36 ; EV: TWord: apcN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: argotN ;  V: 15 ;  E: 6
P:36 ; EV: TWord: armhfN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: arsonistN ;  V: 43 ;  E: 26
P:36 ; EV: TWord: ashdodN ;  V: 5 ;  E: 8
P:36 ; EV: TWord: ausenciaN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: autoantibodyN ;  V: 12 ;  E: 20
P:36 ; EV: TWord: awiceN ;  V: 6 ;  E: 20
P:36 ; EV: TWord: añadirN ;  V: 4 ;  E: 12
P:36 ; EV: TWord: babblingN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: backlinkN ;  V: 16 ;  E: 16
P:36 ; EV: TWord: backpedalN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: baggageN ;  V: 568 ;  E: 472
P:36 ; EV: TWord: baibarN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: balconyN ;  V: 690 ;  E: 670
P:36 ; EV: TWord: bandsawN ;  V: 13 ;  E: 4
P:36 ; EV: TWord: baruN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: bearbejdningerN ;  V: 17 ;  E: 260
P:36 ; EV: TWord: becouseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: bermN ;  V: 23 ;  E: 4
P:36 ; EV: TWord: bgcolorN ;  V: 36 ;  E: 70
P:36 ; EV: TWord: biathleteN ;  V: 75 ;  E: 224
P:36 ; EV: TWord: birnenschnitzelN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: boateN ;  V: 18 ;  E: 36
P:36 ; EV: TWord: brinksmanshipN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: broadbandN ;  V: 878 ;  E: 2420
P:36 ; EV: TWord: brungN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: buildnigN ;  V: 4 ;  E: 12
P:36 ; EV: TWord: busdriverN ;  V: 5 ;  E: 16
P:36 ; EV: TWord: cablewayN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: callinN ;  V: 14 ;  E: 32
P:36 ; EV: TWord: carreraN ;  V: 7 ;  E: 30
P:36 ; EV: TWord: catholicityN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cathyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cerebrumN ;  V: 17 ;  E: 18
P:36 ; EV: TWord: cesspitN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: chalkN ;  V: 794 ;  E: 1424
P:36 ; EV: TWord: challengN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: chieftainshipN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: chillN ;  V: 860 ;  E: 1228
P:36 ; EV: TWord: choiceN ;  V: 6731 ;  E: 88888
P:36 ; EV: TWord: ciceroneN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: ciggyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: claimantN ;  V: 306 ;  E: 442
P:36 ; EV: TWord: claroN ;  V: 17 ;  E: 140
P:36 ; EV: TWord: classN ;  V: 11306 ;  E: 122392
P:36 ; EV: TWord: clozapineN ;  V: 6 ;  E: 16
P:36 ; EV: TWord: clublandN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: cobordismN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: collegialityN ;  V: 298 ;  E: 25584
P:36 ; EV: TWord: combN ;  V: 528 ;  E: 966
P:36 ; EV: TWord: commemorationN ;  V: 603 ;  E: 26714
P:36 ; EV: TWord: committeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: compensoN ;  V: 26 ;  E: 224
P:36 ; EV: TWord: completenessN ;  V: 286 ;  E: 274
P:36 ; EV: TWord: concourN ;  V: 5 ;  E: 10
P:36 ; EV: TWord: conjecturalN ;  V: 5 ;  E: 0
P:36 ; EV: TWord: consolatoryN ;  V: 9 ;  E: 0
P:36 ; EV: TWord: contaxN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: cookinN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: coolthN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: corticosteroidN ;  V: 44 ;  E: 54
P:36 ; EV: TWord: counthryN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: coutersyN ;  V: 6 ;  E: 2
