Process: 37. Compress time: 6.8
Process: 37 Individual Time taken to process the files: 138.55
P:37 before SL VM: 1013.16; RSS: 746476

P:37. Round Number: 0
P:37 .Sending till706/2258 flwords size: 76516
P:37 ; EV: TWord: abstainN ;  V: 362 ;  E: 152
P:37 ; EV: TWord: adelgidN ;  V: 3 ;  E: 2
P:37 ; EV: TWord: adreseN ;  V: 17 ;  E: 268
P:37 ; EV: TWord: ahtN ;  V: 0 ;  E: 0
P:37 ; EV: TWord: airmileN ;  V: 0 ;  E: 0
P:37 ; EV: TWord: allelopathyN ;  V: 0 ;  E: 0
P:37 ; EV: TWord: anabolicN ;  V: 0 ;  E: 0
P:37 ; EV: TWord: anywhoN ;  V: 1 ;  E: 0
P:37 ; EV: TWord: appearanceN ;  V: 9571 ;  E: 45964
P:37 ; EV: TWord: arizonaN ;  V: 7 ;  E: 0
P:37 ; EV: TWord: aspirationN ;  V: 1573 ;  E: 2172
P:37 ; EV: TWord: auctoriteeN ;  V: 2 ;  E: 0
P:37 ; EV: TWord: aypN ;  V: 5 ;  E: 4
P:37 ; EV: TWord: backplateN ;  V: 0 ;  E: 0
P:37 ; EV: TWord: baculumN ;  V: 2 ;  E: 0
P:37 ; EV: TWord: baggerN ;  V: 75 ;  E: 26
P:37 ; EV: TWord: barnstormN ;  V: 2 ;  E: 2
P:37 ; EV: TWord: bayouN ;  V: 74 ;  E: 78
P:37 ; EV: TWord: bedesmenN ;  V: 4 ;  E: 2
P:37 ; EV: TWord: bettahN ;  V: 0 ;  E: 0
P:37 ; EV: TWord: beybladeN ;  V: 12 ;  E: 14
P:37 ; EV: TWord: biroN ;  V: 4 ;  E: 8
P:37 ; EV: TWord: bloomersN ;  V: 53 ;  E: 80
P:37 ; EV: TWord: boarnsterhimN ;  V: 5 ;  E: 8
P:37 ; EV: TWord: boldsymbolN ;  V: 16 ;  E: 38
P:37 ; EV: TWord: bottleneckN ;  V: 422 ;  E: 266
P:37 ; EV: TWord: brasilienseN ;  V: 3 ;  E: 0
P:37 ; EV: TWord: brcmboardN ;  V: 25 ;  E: 198
P:37 ; EV: TWord: btwnN ;  V: 1 ;  E: 0
P:37 ; EV: TWord: bushidoN ;  V: 15 ;  E: 16
P:37 ; EV: TWord: cabeN ;  V: 14 ;  E: 134
P:37 ; EV: TWord: caninoN ;  V: 8 ;  E: 36
