Process: 21. Compress time: 2.8
Process: 21 Individual Time taken to process the files: 164.27
P:21 before SL VM: 952.887; RSS: 681444

P:21. Round Number: 0
P:21 .Sending till648/648 flwords size: 45781
P:21 ; EV: TWord: aaaahN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: abstinentN ;  V: 12 ;  E: 8
P:21 ; EV: TWord: accordionistN ;  V: 74 ;  E: 248
P:21 ; EV: TWord: aconiteN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: actinomycosisN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: amontN ;  V: 9 ;  E: 2
P:21 ; EV: TWord: ampaN ;  V: 37 ;  E: 74
P:21 ; EV: TWord: analognirpinN ;  V: 43 ;  E: 202
P:21 ; EV: TWord: ancienneN ;  V: 12 ;  E: 56
P:21 ; EV: TWord: angularityN ;  V: 6 ;  E: 0
P:21 ; EV: TWord: animalculaeN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: antimalarialN ;  V: 17 ;  E: 26
P:21 ; EV: TWord: aphoristN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: archivistN ;  V: 586 ;  E: 1254
P:21 ; EV: TWord: aroundN ;  V: 28 ;  E: 12
P:21 ; EV: TWord: articulatorN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: ascensionistN ;  V: 3 ;  E: 0
P:21 ; EV: TWord: attualmenteN ;  V: 7 ;  E: 20
P:21 ; EV: TWord: autoinhibitoryN ;  V: 36 ;  E: 176
P:21 ; EV: TWord: azaleodendronN ;  V: 4 ;  E: 6
P:21 ; EV: TWord: bacillusN ;  V: 475 ;  E: 7832
P:21 ; EV: TWord: baitheN ;  V: 3 ;  E: 6
P:21 ; EV: TWord: baldN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: ballN ;  V: 8309 ;  E: 153930
P:21 ; EV: TWord: ballinasloeN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: becuseN ;  V: 7 ;  E: 0
P:21 ; EV: TWord: beeotchN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: bessereN ;  V: 4 ;  E: 10
P:21 ; EV: TWord: betwixtN ;  V: 1025 ;  E: 1130
P:21 ; EV: TWord: biancaN ;  V: 10 ;  E: 20
P:21 ; EV: TWord: blogcriticN ;  V: 89 ;  E: 1948
P:21 ; EV: TWord: boariumN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: breakfastyN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: bruleN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cecumN ;  V: 11 ;  E: 16
P:21 ; EV: TWord: ceptinN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: champyN ;  V: 6 ;  E: 4
P:21 ; EV: TWord: chongN ;  V: 13 ;  E: 2
P:21 ; EV: TWord: cinderellumN ;  V: 61 ;  E: 140
P:21 ; EV: TWord: clienteN ;  V: 66 ;  E: 2254
P:21 ; EV: TWord: closeajaxwindowN ;  V: 38 ;  E: 328
P:21 ; EV: TWord: colegeN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: colicN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: colorlineN ;  V: 32 ;  E: 36
P:21 ; EV: TWord: comparatorN ;  V: 116 ;  E: 176
P:21 ; EV: TWord: complessoN ;  V: 9 ;  E: 50
P:21 ; EV: TWord: concepN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: condtionN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: configurebackbufferN ;  V: 4 ;  E: 0
P:21 ; EV: TWord: consecratorN ;  V: 16 ;  E: 14
P:21 ; EV: TWord: conﬁrmN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cosingerN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cottN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: coucyN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: creatN ;  V: 51 ;  E: 32
P:21 ; EV: TWord: ctbloggerN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: ctrapN ;  V: 4 ;  E: 8
P:21 ; EV: TWord: curcuminoidN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: dauphineN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: deafenN ;  V: 7 ;  E: 0
P:21 ; EV: TWord: deraN ;  V: 4 ;  E: 6
P:21 ; EV: TWord: devicenetN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: disaterN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: divinationN ;  V: 588 ;  E: 9392
P:21 ; EV: TWord: doodlingN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: driftinN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: dubberN ;  V: 8 ;  E: 8
P:21 ; EV: TWord: earthwyrmN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: ehlpN ;  V: 4 ;  E: 12
P:21 ; EV: TWord: empowermentN ;  V: 1872 ;  E: 81084
P:21 ; EV: TWord: encontramN ;  V: 6 ;  E: 12
P:21 ; EV: TWord: epicondylitisN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: epididymiN ;  V: 27 ;  E: 146
P:21 ; EV: TWord: ermineaN ;  V: 14 ;  E: 74
P:21 ; EV: TWord: erutcelN ;  V: 24 ;  E: 248
P:21 ; EV: TWord: estremaN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: etherealN ;  V: 620 ;  E: 694
P:21 ; EV: TWord: excerptN ;  V: 2621 ;  E: 7088
P:21 ; EV: TWord: excursionistN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: expanderN ;  V: 33 ;  E: 12
P:21 ; EV: TWord: eyN ;  V: 75 ;  E: 116
P:21 ; EV: TWord: famouserN ;  V: 6 ;  E: 2
P:21 ; EV: TWord: fatiaN ;  V: 183 ;  E: 5478
P:21 ; EV: TWord: fiftieN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: flexibleN ;  V: 2 ;  E: 2
P:21 ; EV: TWord: floxN ;  V: 6 ;  E: 0
P:21 ; EV: TWord: fuhN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: fundleN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: fussinessN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: gdjeN ;  V: 6 ;  E: 10
P:21 ; EV: TWord: gelatowichN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: gesierN ;  V: 525 ;  E: 109372
P:21 ; EV: TWord: gigantorN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: gigglerN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: gimmeeN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: girandoleN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: gocciaN ;  V: 6 ;  E: 14
P:21 ; EV: TWord: goestN ;  V: 27 ;  E: 50
P:21 ; EV: TWord: governmeN ;  V: 3 ;  E: 0
P:21 ; EV: TWord: greentokageN ;  V: 86 ;  E: 7200
P:21 ; EV: TWord: halwayN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: hardiskN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: hawtnessN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: helicaseN ;  V: 195 ;  E: 2104
P:21 ; EV: TWord: holmfirthN ;  V: 3 ;  E: 0
P:21 ; EV: TWord: huskierN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: iceyN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: ideomotorN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: idliN ;  V: 218 ;  E: 12000
P:21 ; EV: TWord: ignouN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: immobilizationN ;  V: 62 ;  E: 114
P:21 ; EV: TWord: impendencyN ;  V: 5 ;  E: 0
P:21 ; EV: TWord: imporN ;  V: 13 ;  E: 8
P:21 ; EV: TWord: incisionalN ;  V: 14 ;  E: 8
P:21 ; EV: TWord: indicanN ;  V: 25 ;  E: 372
P:21 ; EV: TWord: inducteeN ;  V: 366 ;  E: 980
P:21 ; EV: TWord: instantiateN ;  V: 120 ;  E: 176
P:21 ; EV: TWord: intercostalN ;  V: 13 ;  E: 4
P:21 ; EV: TWord: interdisciplinaireN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: intregalN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: ioyN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: javascriptN ;  V: 892 ;  E: 36696
P:21 ; EV: TWord: jitterinessN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: jsuN ;  V: 381 ;  E: 346
P:21 ; EV: TWord: kakapoN ;  V: 213 ;  E: 13208
P:21 ; EV: TWord: kegstandN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: khushooN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: kindergartenN ;  V: 1379 ;  E: 8570
P:21 ; EV: TWord: kohN ;  V: 1271 ;  E: 924642
P:21 ; EV: TWord: kraftyN ;  V: 186 ;  E: 14598
P:21 ; EV: TWord: libpcapN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: lineageN ;  V: 2386 ;  E: 66238
P:21 ; EV: TWord: livertransplantindiaN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: lololN ;  V: 6 ;  E: 0
P:21 ; EV: TWord: lystN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: manchuN ;  V: 113 ;  E: 258
P:21 ; EV: TWord: manhattensisN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: mannobioseN ;  V: 0 ;  E: 0
