Process: 50. Compress time: 9.39
Process: 50 Individual Time taken to process the files: 196.53
P:50 before SL VM: 1093.9; RSS: 829676

P:50. Round Number: 0
P:50 .Sending till625/2570 flwords size: 83599
P:50 ; EV: TWord: aasnN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: acanthuridaN ;  V: 12 ;  E: 22
P:50 ; EV: TWord: allergistN ;  V: 15 ;  E: 8
P:50 ; EV: TWord: amateurN ;  V: 728 ;  E: 1248
P:50 ; EV: TWord: anchorpersonN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: annonaceaN ;  V: 9 ;  E: 14
P:50 ; EV: TWord: aparençaN ;  V: 12 ;  E: 88
P:50 ; EV: TWord: aplN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: apprehensivenessN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: arguemntN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: asciteN ;  V: 24 ;  E: 18
P:50 ; EV: TWord: assizesN ;  V: 59 ;  E: 44
P:50 ; EV: TWord: assuageN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: astrakhanN ;  V: 3 ;  E: 0
P:50 ; EV: TWord: auditsN ;  V: 611 ;  E: 1130
P:50 ; EV: TWord: babiN ;  V: 5 ;  E: 0
P:50 ; EV: TWord: baleenN ;  V: 22 ;  E: 16
P:50 ; EV: TWord: ballyhooN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: barkskinN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: berichtetN ;  V: 9 ;  E: 42
P:50 ; EV: TWord: bigrubyN ;  V: 35 ;  E: 400
P:50 ; EV: TWord: bilderN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bitchN ;  V: 2758 ;  E: 258846
P:50 ; EV: TWord: bookstandN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: boomstickN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bootpN ;  V: 45 ;  E: 140
P:50 ; EV: TWord: boringnessN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bravaN ;  V: 313 ;  E: 43158
P:50 ; EV: TWord: brummieloverN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: buchananN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bulanN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: bulimiumN ;  V: 11 ;  E: 20
P:50 ; EV: TWord: burgessN ;  V: 31 ;  E: 18
P:50 ; EV: TWord: butonN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: canN ;  V: 1918 ;  E: 5772
P:50 ; EV: TWord: capN ;  V: 5558 ;  E: 25126
P:50 ; EV: TWord: capablityN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: carromN ;  V: 1 ;  E: 0
P:50 ; EV: TWord: chagaN ;  V: 19 ;  E: 6
P:50 ; EV: TWord: chalumnaeN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: chorioretinitisN ;  V: 0 ;  E: 0
P:50 ; EV: TWord: circadianN ;  V: 205 ;  E: 586
P:50 ; EV: TWord: cjstephenN ;  V: 0 ;  E: 0
