Process: 240. Compress time: 2.56
Process: 240 Individual Time taken to process the files: 150.75
P:240 before SL VM: 789.129; RSS: 514052

P:240. Round Number: 0
P:240 .Sending till622/622 flwords size: 56162
P:240 ; EV: TWord: abundleN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: admitidoN ;  V: 7 ;  E: 32
P:240 ; EV: TWord: ajoN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: alpheidaN ;  V: 4 ;  E: 6
P:240 ; EV: TWord: americanoN ;  V: 129 ;  E: 2130
P:240 ; EV: TWord: ampullaN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: annoyingnessN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: anticompetitivoN ;  V: 46 ;  E: 1518
P:240 ; EV: TWord: antisemiteN ;  V: 6 ;  E: 4
P:240 ; EV: TWord: anualN ;  V: 25 ;  E: 268
P:240 ; EV: TWord: ascariasisN ;  V: 4 ;  E: 0
P:240 ; EV: TWord: awesomN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: baintN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: barriqueN ;  V: 7 ;  E: 4
P:240 ; EV: TWord: beepN ;  V: 329 ;  E: 448
P:240 ; EV: TWord: besmearN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: bizjournalN ;  V: 8 ;  E: 0
P:240 ; EV: TWord: blacktipN ;  V: 2 ;  E: 2
P:240 ; EV: TWord: blankingN ;  V: 3 ;  E: 0
P:240 ; EV: TWord: bldgN ;  V: 15 ;  E: 2
P:240 ; EV: TWord: bluebottleN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: bobrovskyN ;  V: 2 ;  E: 2
P:240 ; EV: TWord: bokoN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: boldyN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: boytoyN ;  V: 5 ;  E: 0
P:240 ; EV: TWord: brandyN ;  V: 1166 ;  E: 3786
P:240 ; EV: TWord: bucheonN ;  V: 4 ;  E: 4
P:240 ; EV: TWord: bulkierN ;  V: 15 ;  E: 4
P:240 ; EV: TWord: butanoneN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: cablerN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: carridgeN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: cartoonphileN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: cavaquinhoN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: ceN ;  V: 1889 ;  E: 27464
P:240 ; EV: TWord: civilityN ;  V: 919 ;  E: 1002
P:240 ; EV: TWord: clangingN ;  V: 9 ;  E: 2
P:240 ; EV: TWord: cocycleN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: coisaN ;  V: 65 ;  E: 1152
P:240 ; EV: TWord: collaborativeN ;  V: 12 ;  E: 2
P:240 ; EV: TWord: colocalizeN ;  V: 59 ;  E: 236
P:240 ; EV: TWord: committeeeN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: communicativenessN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: communitN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: conatinN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: conexioneN ;  V: 5 ;  E: 20
P:240 ; EV: TWord: coulsdonN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: cowberryN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: crescendoN ;  V: 300 ;  E: 302
P:240 ; EV: TWord: cruiseshipN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: currentstateN ;  V: 53 ;  E: 440
P:240 ; EV: TWord: cutomerN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: dampestN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: darkroomN ;  V: 293 ;  E: 704
P:240 ; EV: TWord: debarkationN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: debiliN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: dehydratorN ;  V: 31 ;  E: 8
P:240 ; EV: TWord: demersalN ;  V: 26 ;  E: 32
P:240 ; EV: TWord: developmentalN ;  V: 1855 ;  E: 9934
P:240 ; EV: TWord: deviennentN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: devonportN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: dichroanthumN ;  V: 8 ;  E: 10
P:240 ; EV: TWord: dietitianN ;  V: 181 ;  E: 254
P:240 ; EV: TWord: digitalN ;  V: 402 ;  E: 796
P:240 ; EV: TWord: digiteN ;  V: 8 ;  E: 48
P:240 ; EV: TWord: dishN ;  V: 6938 ;  E: 114374
P:240 ; EV: TWord: distilN ;  V: 34 ;  E: 20
P:240 ; EV: TWord: drudgeN ;  V: 54 ;  E: 20
P:240 ; EV: TWord: drumlinN ;  V: 121 ;  E: 232
P:240 ; EV: TWord: dustballN ;  V: 3 ;  E: 0
P:240 ; EV: TWord: euthanasiaN ;  V: 1313 ;  E: 187996
P:240 ; EV: TWord: facepaintN ;  V: 8 ;  E: 0
P:240 ; EV: TWord: famN ;  V: 114 ;  E: 172
P:240 ; EV: TWord: familiarN ;  V: 41 ;  E: 12
P:240 ; EV: TWord: farewelN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: featherweightN ;  V: 67 ;  E: 242
P:240 ; EV: TWord: femaraN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: fictionjunctionN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: filthiestN ;  V: 4 ;  E: 0
P:240 ; EV: TWord: flavonolN ;  V: 6 ;  E: 10
P:240 ; EV: TWord: forbodeN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: formamidopyrimidineN ;  V: 3 ;  E: 4
P:240 ; EV: TWord: frontièreN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: frontlineN ;  V: 447 ;  E: 508
P:240 ; EV: TWord: fthN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: fámulisN ;  V: 4 ;  E: 10
P:240 ; EV: TWord: galeriaN ;  V: 3 ;  E: 0
P:240 ; EV: TWord: gastronomistN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: gaysisN ;  V: 2 ;  E: 0
P:240 ; EV: TWord: gendercideN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: genentechN ;  V: 12 ;  E: 2
P:240 ; EV: TWord: gervaiN ;  V: 24 ;  E: 246
P:240 ; EV: TWord: ghbN ;  V: 6 ;  E: 8
P:240 ; EV: TWord: gigeN ;  V: 26 ;  E: 42
P:240 ; EV: TWord: gigoloN ;  V: 54 ;  E: 84
P:240 ; EV: TWord: giueN ;  V: 90 ;  E: 696
P:240 ; EV: TWord: gkhairN ;  V: 1263 ;  E: 924586
P:240 ; EV: TWord: glassfulN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: glitzyN ;  V: 4 ;  E: 0
P:240 ; EV: TWord: goosebumpN ;  V: 74 ;  E: 40
P:240 ; EV: TWord: grandiosityN ;  V: 15 ;  E: 0
P:240 ; EV: TWord: grantmakeN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: groovierN ;  V: 0 ;  E: 0
P:240 ; EV: TWord: grumblerN ;  V: 1 ;  E: 0
P:240 ; EV: TWord: haeN ;  V: 287 ;  E: 1090
