Process: 74. Compress time: 11.3
Process: 74 Individual Time taken to process the files: 222.69
P:74 before SL VM: 1244.6; RSS: 983468

P:74. Round Number: 0
P:74 .Sending till835/2784 flwords size: 73352
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: accompanimentN ;  V: 1229 ;  E: 3462
P:74 ; EV: TWord: achtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: acrosstheN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: adatN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: admirN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: adnN ;  V: 89 ;  E: 42
P:74 ; EV: TWord: aiN ;  V: 860 ;  E: 264598
P:74 ; EV: TWord: ajantaN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: alainN ;  V: 422 ;  E: 60644
P:74 ; EV: TWord: allocutionN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: alláN ;  V: 60 ;  E: 1718
P:74 ; EV: TWord: angolensisN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: anildashN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: apoproteinN ;  V: 46 ;  E: 570
P:74 ; EV: TWord: apovaN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: apoyoN ;  V: 51 ;  E: 974
P:74 ; EV: TWord: appassionataN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: appointeeN ;  V: 783 ;  E: 1560
P:74 ; EV: TWord: assigmentN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: assloadN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: asumeN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: autocannonN ;  V: 29 ;  E: 20
P:74 ; EV: TWord: autoscanN ;  V: 284 ;  E: 19180
P:74 ; EV: TWord: avendoN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: ayurvedaN ;  V: 270 ;  E: 4984
P:74 ; EV: TWord: azliquorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bandoneonN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: baradaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: bargirlN ;  V: 0 ;  E: 0
