Process: 68. Compress time: 11.13
Process: 68 Individual Time taken to process the files: 220.92
P:68 before SL VM: 1117.12; RSS: 852932

P:68. Round Number: 0
P:68 .Sending till545/2648 flwords size: 89396
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: acefN ;  V: 26 ;  E: 402
P:68 ; EV: TWord: actressN ;  V: 4183 ;  E: 22096
P:68 ; EV: TWord: adjectivalN ;  V: 31 ;  E: 62
P:68 ; EV: TWord: adventuressN ;  V: 14 ;  E: 8
P:68 ; EV: TWord: aliceN ;  V: 2583 ;  E: 2480504
P:68 ; EV: TWord: anheroN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: annexureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: annivN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: applicazioniN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: arousalN ;  V: 420 ;  E: 778
P:68 ; EV: TWord: ascorbateN ;  V: 47 ;  E: 332
P:68 ; EV: TWord: aslantN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: aureoleN ;  V: 9 ;  E: 0
P:68 ; EV: TWord: banningN ;  V: 276 ;  E: 336
P:68 ; EV: TWord: batiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: beatyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: bisteccaN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: blancmangeN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: brittanyN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: bronchoscopyN ;  V: 13 ;  E: 16
P:68 ; EV: TWord: bustlineN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: buttahN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cadprN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: caerN ;  V: 9 ;  E: 64
P:68 ; EV: TWord: carbuncleN ;  V: 25 ;  E: 10
P:68 ; EV: TWord: catafalqueN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: charlaneN ;  V: 13 ;  E: 64
P:68 ; EV: TWord: cheesiumN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: cheliceraN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: ciudadanaN ;  V: 10 ;  E: 74
P:68 ; EV: TWord: cngN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: columnN ;  V: 7918 ;  E: 1596228
P:68 ; EV: TWord: commutativityN ;  V: 16 ;  E: 4
P:68 ; EV: TWord: confirmerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: connoisseurshipN ;  V: 301 ;  E: 20474
P:68 ; EV: TWord: conocemoN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: contamN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: courceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: creuseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cruderN ;  V: 8 ;  E: 2
P:68 ; EV: TWord: cruiserweightN ;  V: 21 ;  E: 70
P:68 ; EV: TWord: ctaeN ;  V: 27 ;  E: 492
P:68 ; EV: TWord: cushierN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cuuuteN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: decatenationN ;  V: 5 ;  E: 0
P:68 ; EV: TWord: defendentN ;  V: 19 ;  E: 24
