Process: 194. Compress time: 2.66
Process: 194 Individual Time taken to process the files: 162.5
P:194 before SL VM: 820.164; RSS: 546308

P:194. Round Number: 0
P:194 .Sending till519/662 flwords size: 70848
P:194 ; EV: TWord: abotuN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: addchildN ;  V: 79 ;  E: 166
P:194 ; EV: TWord: adminpackN ;  V: 13 ;  E: 34
P:194 ; EV: TWord: alignN ;  V: 329 ;  E: 630
P:194 ; EV: TWord: alkaliN ;  V: 146 ;  E: 386
P:194 ; EV: TWord: amanhãN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: anotehrN ;  V: 8 ;  E: 0
P:194 ; EV: TWord: appropriatenessN ;  V: 524 ;  E: 1018
P:194 ; EV: TWord: authorlistN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: avaolzlwgugN ;  V: 11 ;  E: 102
P:194 ; EV: TWord: basilN ;  V: 1431 ;  E: 58442
P:194 ; EV: TWord: beelzebubN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: bettongN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: bhaiyaN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: blirN ;  V: 22 ;  E: 112
P:194 ; EV: TWord: bloominN ;  V: 16 ;  E: 0
P:194 ; EV: TWord: bottyN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: brinkN ;  V: 1184 ;  E: 1938
P:194 ; EV: TWord: bromophenolN ;  V: 4 ;  E: 0
P:194 ; EV: TWord: bronzewareN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: bundlerN ;  V: 179 ;  E: 208
P:194 ; EV: TWord: burfiN ;  V: 133 ;  E: 7502
P:194 ; EV: TWord: cacN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: campechianaN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: campurN ;  V: 3 ;  E: 2
P:194 ; EV: TWord: caratteristicheN ;  V: 7 ;  E: 32
P:194 ; EV: TWord: caretN ;  V: 15 ;  E: 8
P:194 ; EV: TWord: chennaiN ;  V: 4 ;  E: 0
P:194 ; EV: TWord: chettinadN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: chimneypieceN ;  V: 4 ;  E: 0
P:194 ; EV: TWord: chinkyN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: cholestrolN ;  V: 3 ;  E: 0
P:194 ; EV: TWord: cienceN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: cirN ;  V: 3 ;  E: 0
P:194 ; EV: TWord: cksumN ;  V: 292 ;  E: 19356
P:194 ; EV: TWord: coalescentN ;  V: 4 ;  E: 0
P:194 ; EV: TWord: coernerN ;  V: 5 ;  E: 0
P:194 ; EV: TWord: coexistenceN ;  V: 373 ;  E: 652
P:194 ; EV: TWord: colormapN ;  V: 7 ;  E: 6
P:194 ; EV: TWord: concretaN ;  V: 5 ;  E: 20
P:194 ; EV: TWord: concupiscentN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: connectionN ;  V: 10072 ;  E: 191790
P:194 ; EV: TWord: cromN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: cubbyholeN ;  V: 37 ;  E: 48
P:194 ; EV: TWord: cuffN ;  V: 448 ;  E: 576
P:194 ; EV: TWord: darkraiN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: decimaN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: dehradunN ;  V: 7 ;  E: 8
P:194 ; EV: TWord: dentateN ;  V: 88 ;  E: 358
P:194 ; EV: TWord: derogateN ;  V: 12 ;  E: 8
P:194 ; EV: TWord: dllN ;  V: 128 ;  E: 130
P:194 ; EV: TWord: dreamcatcherN ;  V: 18 ;  E: 32
P:194 ; EV: TWord: dukkahN ;  V: 5 ;  E: 4
P:194 ; EV: TWord: earpieceN ;  V: 39 ;  E: 4
P:194 ; EV: TWord: ectoparasiteN ;  V: 16 ;  E: 14
P:194 ; EV: TWord: elifN ;  V: 21 ;  E: 16
P:194 ; EV: TWord: emaN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: esperN ;  V: 5 ;  E: 0
P:194 ; EV: TWord: esplanadeN ;  V: 26 ;  E: 4
P:194 ; EV: TWord: européennesN ;  V: 3 ;  E: 4
P:194 ; EV: TWord: exclusiveN ;  V: 1316 ;  E: 927088
P:194 ; EV: TWord: extortionateN ;  V: 28 ;  E: 14
P:194 ; EV: TWord: exyN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: factcheckerN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: feweN ;  V: 3 ;  E: 0
P:194 ; EV: TWord: firestickN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: firinN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: fivepointN ;  V: 3 ;  E: 4
P:194 ; EV: TWord: flappyN ;  V: 4 ;  E: 0
P:194 ; EV: TWord: fluviatileN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: fnoodleN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: frackN ;  V: 30 ;  E: 14
P:194 ; EV: TWord: framboiseN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: franciscanaN ;  V: 5 ;  E: 20
P:194 ; EV: TWord: fraxinusN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: fructoseN ;  V: 459 ;  E: 2150
P:194 ; EV: TWord: furbolgN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: furthestN ;  V: 368 ;  E: 332
P:194 ; EV: TWord: fu­tureN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: galiciaN ;  V: 85 ;  E: 458
P:194 ; EV: TWord: gatbN ;  V: 23 ;  E: 346
P:194 ; EV: TWord: glumN ;  V: 13 ;  E: 22
P:194 ; EV: TWord: governmentalityN ;  V: 3 ;  E: 0
P:194 ; EV: TWord: grabfestN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: growerN ;  V: 1388 ;  E: 3312
P:194 ; EV: TWord: gruopN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: guickN ;  V: 138 ;  E: 3382
P:194 ; EV: TWord: guisaN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: hexdigitN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: hijackingN ;  V: 258 ;  E: 308
P:194 ; EV: TWord: histopathologyN ;  V: 35 ;  E: 124
P:194 ; EV: TWord: hoofdklasseN ;  V: 5 ;  E: 10
P:194 ; EV: TWord: hydroxytetradecanoylN ;  V: 3 ;  E: 2
P:194 ; EV: TWord: hylidaN ;  V: 16 ;  E: 28
P:194 ; EV: TWord: icerN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: ieatlintN ;  V: 137 ;  E: 1258
P:194 ; EV: TWord: indivisaN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: inferiorN ;  V: 149 ;  E: 106
P:194 ; EV: TWord: instaloveN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: interactN ;  V: 3087 ;  E: 13288
P:194 ; EV: TWord: interzoneN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: iodeflibN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: iphoneN ;  V: 4860 ;  E: 985568
P:194 ; EV: TWord: isueN ;  V: 6 ;  E: 0
P:194 ; EV: TWord: kapelleN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: kataifiN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: knifefishN ;  V: 4 ;  E: 2
P:194 ; EV: TWord: kyngeN ;  V: 25 ;  E: 90
P:194 ; EV: TWord: launderN ;  V: 141 ;  E: 148
P:194 ; EV: TWord: lentibulariaceaN ;  V: 30 ;  E: 100
P:194 ; EV: TWord: libtardN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: lieutanantN ;  V: 1 ;  E: 0
P:194 ; EV: TWord: lnN ;  V: 744 ;  E: 48152
P:194 ; EV: TWord: localN ;  V: 3284 ;  E: 9878
P:194 ; EV: TWord: maconN ;  V: 0 ;  E: 0
P:194 ; EV: TWord: macrofaunalN ;  V: 2 ;  E: 0
P:194 ; EV: TWord: marinaN ;  V: 825 ;  E: 38428
