Process: 449. Compress time: 2.74
Process: 449 Individual Time taken to process the files: 160.23
P:449 before SL VM: 764.25; RSS: 488300

P:449. Round Number: 0
P:449 .Sending till453/656 flwords size: 76322
P:449 ; EV: TWord: administraçãoN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: adultryN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: aggressivityN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: airthN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: annéeN ;  V: 37 ;  E: 442
P:449 ; EV: TWord: assistirN ;  V: 10 ;  E: 40
P:449 ; EV: TWord: assmunchN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: atribuirN ;  V: 2 ;  E: 2
P:449 ; EV: TWord: automobilityN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: belfastN ;  V: 27 ;  E: 158
P:449 ; EV: TWord: bikeriderN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: biteN ;  V: 5189 ;  E: 390444
P:449 ; EV: TWord: caecaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: canidaN ;  V: 12 ;  E: 32
P:449 ; EV: TWord: catheterN ;  V: 688 ;  E: 2008
P:449 ; EV: TWord: cathinoneN ;  V: 10 ;  E: 4
P:449 ; EV: TWord: claridadN ;  V: 3 ;  E: 6
P:449 ; EV: TWord: claroteidaN ;  V: 4 ;  E: 10
P:449 ; EV: TWord: classlessnessN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: cleaneN ;  V: 17 ;  E: 28
P:449 ; EV: TWord: cockblockN ;  V: 4 ;  E: 0
P:449 ; EV: TWord: coconutyN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: colegioN ;  V: 12 ;  E: 104
P:449 ; EV: TWord: colorblindN ;  V: 701 ;  E: 64692
P:449 ; EV: TWord: colorschemeN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: communicatrixN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: comparaciónN ;  V: 33 ;  E: 540
P:449 ; EV: TWord: com­pan­iesN ;  V: 24 ;  E: 44
P:449 ; EV: TWord: condenaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: conjurorN ;  V: 24 ;  E: 18
P:449 ; EV: TWord: curtainN ;  V: 2964 ;  E: 32700
P:449 ; EV: TWord: cuspidorN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: dahiN ;  V: 2 ;  E: 2
P:449 ; EV: TWord: defnN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: deoxygenationN ;  V: 5 ;  E: 2
P:449 ; EV: TWord: deubiquitinationN ;  V: 103 ;  E: 628
P:449 ; EV: TWord: dichroismN ;  V: 13 ;  E: 2
P:449 ; EV: TWord: dihydroxyN ;  V: 5 ;  E: 8
P:449 ; EV: TWord: dipsomaniacN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: disjunctureN ;  V: 58 ;  E: 88
P:449 ; EV: TWord: dmvN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: domicileN ;  V: 208 ;  E: 194
P:449 ; EV: TWord: domisgoneN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: downeyN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: duckweedN ;  V: 3 ;  E: 6
P:449 ; EV: TWord: débutanteN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: déclareN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: eatethN ;  V: 6 ;  E: 6
P:449 ; EV: TWord: ecclesiologyN ;  V: 32 ;  E: 34
P:449 ; EV: TWord: electionN ;  V: 9047 ;  E: 164036
P:449 ; EV: TWord: escholarshipN ;  V: 12 ;  E: 0
P:449 ; EV: TWord: escribirN ;  V: 28 ;  E: 410
P:449 ; EV: TWord: experiencN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: extravasationN ;  V: 10 ;  E: 12
P:449 ; EV: TWord: farmlandN ;  V: 1116 ;  E: 2910
P:449 ; EV: TWord: fazerN ;  V: 176 ;  E: 4070
P:449 ; EV: TWord: featureN ;  V: 13912 ;  E: 167948
P:449 ; EV: TWord: ffoiceN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: flashvarN ;  V: 9 ;  E: 24
P:449 ; EV: TWord: flimsierN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: foetalN ;  V: 50 ;  E: 72
P:449 ; EV: TWord: fortnitN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: gashN ;  V: 145 ;  E: 84
P:449 ; EV: TWord: geocachN ;  V: 27 ;  E: 206
P:449 ; EV: TWord: glueN ;  V: 1836 ;  E: 4784
P:449 ; EV: TWord: greennessN ;  V: 39 ;  E: 20
P:449 ; EV: TWord: handicappedN ;  V: 576 ;  E: 824
P:449 ; EV: TWord: her­itageN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hlineN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: hoheN ;  V: 7 ;  E: 36
P:449 ; EV: TWord: hotelkeeperN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hugetlbN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: humorN ;  V: 5295 ;  E: 179968
P:449 ; EV: TWord: hunderstandN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hyperproliferationN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: immobilierN ;  V: 564 ;  E: 86746
P:449 ; EV: TWord: importaN ;  V: 14 ;  E: 108
P:449 ; EV: TWord: inconvinientN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: individualismN ;  V: 893 ;  E: 11374
P:449 ; EV: TWord: inserirN ;  V: 39 ;  E: 876
P:449 ; EV: TWord: instanteN ;  V: 3 ;  E: 6
