Process: 65. Compress time: 11.38
Process: 65 Individual Time taken to process the files: 229.78
P:65 before SL VM: 1132.52; RSS: 868724

P:65. Round Number: 0
P:65 .Sending till439/2610 flwords size: 72293
P:65 ; EV: TWord: agronN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: airtightN ;  V: 238 ;  E: 312
P:65 ; EV: TWord: aisyN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: analógicosN ;  V: 12 ;  E: 90
P:65 ; EV: TWord: annéeN ;  V: 37 ;  E: 442
P:65 ; EV: TWord: apresentaN ;  V: 10 ;  E: 46
P:65 ; EV: TWord: atemporalityN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: axiologyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: barkN ;  V: 2399 ;  E: 7276
P:65 ; EV: TWord: bcomeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: beantwortenN ;  V: 5 ;  E: 18
P:65 ; EV: TWord: belindaN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: bettN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: bezoarN ;  V: 11 ;  E: 56
P:65 ; EV: TWord: biodiverseN ;  V: 33 ;  E: 16
P:65 ; EV: TWord: bloodrootN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: boatneckN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: braxtonN ;  V: 650 ;  E: 298342
P:65 ; EV: TWord: brigadierN ;  V: 310 ;  E: 748
P:65 ; EV: TWord: bspN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: buildingN ;  V: 11852 ;  E: 135810
P:65 ; EV: TWord: cadeiaN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: calicheN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: caligrapherN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: calliperN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: carhopN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: cassawaN ;  V: 6 ;  E: 10
P:65 ; EV: TWord: catheterN ;  V: 688 ;  E: 2008
P:65 ; EV: TWord: cathinoneN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: causerieN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ceftazidimeN ;  V: 16 ;  E: 50
P:65 ; EV: TWord: chrestomathyN ;  V: 13 ;  E: 6
P:65 ; EV: TWord: claridadN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: classlessnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: clusterinN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: coconutyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: colorschemeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: conditonN ;  V: 26 ;  E: 0
P:65 ; EV: TWord: datagridN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: devoloN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: disinterestN ;  V: 151 ;  E: 120
P:65 ; EV: TWord: domicileN ;  V: 208 ;  E: 194
P:65 ; EV: TWord: domisgoneN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: donnybrookN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: downeyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dulcineaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ecclesiologyN ;  V: 32 ;  E: 34
P:65 ; EV: TWord: economistaN ;  V: 38 ;  E: 1134
P:65 ; EV: TWord: edtionN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: elbaliavaN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: eleborateN ;  V: 13 ;  E: 2
P:65 ; EV: TWord: electroniqueN ;  V: 623 ;  E: 111030
P:65 ; EV: TWord: emmitN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: enN ;  V: 21 ;  E: 118
P:65 ; EV: TWord: enolaseN ;  V: 22 ;  E: 110
P:65 ; EV: TWord: escribirN ;  V: 28 ;  E: 410
P:65 ; EV: TWord: excuseN ;  V: 4443 ;  E: 13654
P:65 ; EV: TWord: farmlandN ;  V: 1116 ;  E: 2916
P:65 ; EV: TWord: featureN ;  V: 13919 ;  E: 176068
P:65 ; EV: TWord: feedingN ;  V: 2828 ;  E: 9866
P:65 ; EV: TWord: ffoiceN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: fleamN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: flightyN ;  V: 1298 ;  E: 992864
P:65 ; EV: TWord: foibleN ;  V: 204 ;  E: 164
P:65 ; EV: TWord: gedachtN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: gibbetN ;  V: 97 ;  E: 32
P:65 ; EV: TWord: ginkoN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: gozaimasuN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: grandifloraN ;  V: 9 ;  E: 4
P:65 ; EV: TWord: grasshopperN ;  V: 289 ;  E: 298
P:65 ; EV: TWord: grisailleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hahahahahahhaahahaahahN ;  V: 18 ;  E: 18
P:65 ; EV: TWord: heathendomN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hempN ;  V: 568 ;  E: 1830
P:65 ; EV: TWord: hieroN ;  V: 9 ;  E: 16
P:65 ; EV: TWord: hypersecretionN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: iniciaN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: inserirN ;  V: 39 ;  E: 876
P:65 ; EV: TWord: instanteN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: instaurationN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: interventionalN ;  V: 30 ;  E: 20
P:65 ; EV: TWord: ispirazioneN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: jsvarN ;  V: 80 ;  E: 5392
P:65 ; EV: TWord: kabayakiN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: khromaN ;  V: 186 ;  E: 14626
P:65 ; EV: TWord: krijgN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: lakerN ;  V: 82 ;  E: 192
P:65 ; EV: TWord: lenapeN ;  V: 46 ;  E: 44
P:65 ; EV: TWord: leucineN ;  V: 152 ;  E: 1676
P:65 ; EV: TWord: lgN ;  V: 28 ;  E: 10
P:65 ; EV: TWord: libsynN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lichenN ;  V: 582 ;  E: 3818
P:65 ; EV: TWord: lightcycleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: linimentN ;  V: 11 ;  E: 2
P:65 ; EV: TWord: lnlN ;  V: 54 ;  E: 2040
P:65 ; EV: TWord: luleN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: maculateN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: majuN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: manorialismN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: microrheologyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: midpN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: mindeN ;  V: 82 ;  E: 208
P:65 ; EV: TWord: minicampN ;  V: 16 ;  E: 6
P:65 ; EV: TWord: mitzvoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: monochromeN ;  V: 38 ;  E: 56
P:65 ; EV: TWord: moondanceN ;  V: 6 ;  E: 12
P:65 ; EV: TWord: mortadellaN ;  V: 8 ;  E: 8
P:65 ; EV: TWord: mtyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: muditaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: multipliethN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: mylarN ;  V: 56 ;  E: 68
P:65 ; EV: TWord: nailN ;  V: 5460 ;  E: 1145674
P:65 ; EV: TWord: naphthoquinoneN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: narcocorridoN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: netflixN ;  V: 74 ;  E: 44
P:65 ; EV: TWord: nogalN ;  V: 4 ;  E: 6
P:65 ; EV: TWord: nonamespaceschemalocationN ;  V: 6 ;  E: 16
P:65 ; EV: TWord: nonsecurityN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: noteworthyN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: notíciasN ;  V: 15 ;  E: 142
P:65 ; EV: TWord: nov­elsN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: occultumN ;  V: 28 ;  E: 158
P:65 ; EV: TWord: ommentN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ordertoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: orectolobidaN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: oseN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: outcasteN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: oystermanN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pannoniumN ;  V: 13 ;  E: 8
P:65 ; EV: TWord: pariaturN ;  V: 12 ;  E: 114
P:65 ; EV: TWord: parkN ;  V: 9931 ;  E: 2665040
P:65 ; EV: TWord: parvulaN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: pelhamN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: peotryN ;  V: 7 ;  E: 12
P:65 ; EV: TWord: peterbN ;  V: 10 ;  E: 22
P:65 ; EV: TWord: phenanthrolineN ;  V: 18 ;  E: 84
P:65 ; EV: TWord: phototropismN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: picketN ;  V: 2008 ;  E: 1504794
P:65 ; EV: TWord: picklockN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pindataN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: plumoseN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: politicalizationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: poststructuralistN ;  V: 39 ;  E: 18
P:65 ; EV: TWord: precomputeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: proprætorN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: purchasingN ;  V: 346 ;  E: 482
P:65 ; EV: TWord: puzzlementN ;  V: 52 ;  E: 48
P:65 ; EV: TWord: qrN ;  V: 257 ;  E: 9696
P:65 ; EV: TWord: radiotelephoneN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: rafterN ;  V: 369 ;  E: 368
P:65 ; EV: TWord: recommandationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: reprogramN ;  V: 84 ;  E: 132
P:65 ; EV: TWord: rodaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: rodiniumN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: rottieN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sabreN ;  V: 211 ;  E: 244
P:65 ; EV: TWord: sapogeninN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: scombridaN ;  V: 10 ;  E: 12
P:65 ; EV: TWord: signéN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: siliceneN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: simplifierN ;  V: 7 ;  E: 6
P:65 ; EV: TWord: solaceN ;  V: 714 ;  E: 710
P:65 ; EV: TWord: steamboatN ;  V: 345 ;  E: 404
