Process: 53. Compress time: 6.83
Process: 53 Individual Time taken to process the files: 137.63
P:53 before SL VM: 1026.38; RSS: 760056

P:53. Round Number: 0
P:53 .Sending till207/2172 flwords size: 72461
P:53 ; EV: TWord: adorN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: advantageN ;  V: 7293 ;  E: 23710
P:53 ; EV: TWord: aferdN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: afiN ;  V: 1392 ;  E: 932214
P:53 ; EV: TWord: agriculturistN ;  V: 54 ;  E: 16
P:53 ; EV: TWord: anieneN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: ansN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: bandyN ;  V: 52 ;  E: 82
P:53 ; EV: TWord: barontiN ;  V: 14 ;  E: 152
P:53 ; EV: TWord: belgiqueN ;  V: 608 ;  E: 68998
P:53 ; EV: TWord: bhiodhN ;  V: 9 ;  E: 58
P:53 ; EV: TWord: bigintN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: binnacleN ;  V: 7 ;  E: 0
P:53 ; EV: TWord: biológicaN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: boyN ;  V: 12206 ;  E: 1281846
P:53 ; EV: TWord: brastN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: brethernN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: caldaN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: cheannN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: conestogaN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: cosrN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: crapnessN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: credulityN ;  V: 193 ;  E: 86
P:53 ; EV: TWord: damnationN ;  V: 241 ;  E: 240
P:53 ; EV: TWord: defalcationN ;  V: 7 ;  E: 0
P:53 ; EV: TWord: defaulttoolboxN ;  V: 10 ;  E: 6
P:53 ; EV: TWord: devtaN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: diciembreN ;  V: 723 ;  E: 155700
P:53 ; EV: TWord: dongaN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: drafN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: efectoN ;  V: 79 ;  E: 1626
P:53 ; EV: TWord: epubN ;  V: 376 ;  E: 9326
P:53 ; EV: TWord: erstwhileN ;  V: 148 ;  E: 60
P:53 ; EV: TWord: establecidaN ;  V: 4 ;  E: 8
P:53 ; EV: TWord: etcdN ;  V: 45 ;  E: 732
P:53 ; EV: TWord: etoposideN ;  V: 2 ;  E: 0
P:53 ; EV: TWord: eyerollN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: fennN ;  V: 8 ;  E: 6
P:53 ; EV: TWord: filigreeN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: flN ;  V: 197 ;  E: 2372
P:53 ; EV: TWord: flagN ;  V: 4836 ;  E: 20786
P:53 ; EV: TWord: flowtingeN ;  V: 20 ;  E: 364
P:53 ; EV: TWord: footholdN ;  V: 326 ;  E: 196
P:53 ; EV: TWord: formN ;  V: 19507 ;  E: 195050
P:53 ; EV: TWord: gratitudeN ;  V: 2161 ;  E: 61156
P:53 ; EV: TWord: hamareN ;  V: 6 ;  E: 28
P:53 ; EV: TWord: healthfoodN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: hologramN ;  V: 222 ;  E: 164
P:53 ; EV: TWord: ianN ;  V: 1461 ;  E: 935404
P:53 ; EV: TWord: immaN ;  V: 20 ;  E: 118
P:53 ; EV: TWord: indexlistN ;  V: 48 ;  E: 458
P:53 ; EV: TWord: intermixN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: internalN ;  V: 111 ;  E: 78
P:53 ; EV: TWord: kerfluffleN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: lacyN ;  V: 75 ;  E: 84
P:53 ; EV: TWord: lcmN ;  V: 97 ;  E: 2426
P:53 ; EV: TWord: locutionN ;  V: 3 ;  E: 0
P:53 ; EV: TWord: maaN ;  V: 3 ;  E: 0
P:53 ; EV: TWord: monarchyN ;  V: 1483 ;  E: 3296
P:53 ; EV: TWord: mousepadN ;  V: 20 ;  E: 4
P:53 ; EV: TWord: oligopolyN ;  V: 25 ;  E: 28
P:53 ; EV: TWord: olvidadoN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: optiscanN ;  V: 30 ;  E: 12
P:53 ; EV: TWord: pchaN ;  V: 11 ;  E: 12
P:53 ; EV: TWord: pegueN ;  V: 4 ;  E: 10
P:53 ; EV: TWord: pennyweightN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: popovaN ;  V: 11 ;  E: 18
P:53 ; EV: TWord: psychometricianN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: ptrmN ;  V: 2 ;  E: 0
P:53 ; EV: TWord: putbackN ;  V: 4 ;  E: 0
P:53 ; EV: TWord: relickN ;  V: 5 ;  E: 0
P:53 ; EV: TWord: resizerN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: samoanN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: sciencyN ;  V: 16 ;  E: 2
P:53 ; EV: TWord: secumN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: shuntN ;  V: 224 ;  E: 354
P:53 ; EV: TWord: slagN ;  V: 118 ;  E: 142
P:53 ; EV: TWord: snarkN ;  V: 133 ;  E: 68
P:53 ; EV: TWord: soiréesN ;  V: 0 ;  E: 0
P:53 ; EV: TWord: spirtN ;  V: 1 ;  E: 0
P:53 ; EV: TWord: subcarinalN ;  V: 2 ;  E: 2
P:53 ; EV: TWord: substudyN ;  V: 0 ;  E: 0
