Process: 461. Compress time: 2.82
Process: 461 Individual Time taken to process the files: 161.73
P:461 before SL VM: 874.398; RSS: 602060

P:461. Round Number: 0
P:461 .Sending till660/660 flwords size: 67604
P:461 ; EV: TWord: accumbenN ;  V: 58 ;  E: 236
P:461 ; EV: TWord: actinoliteN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: adaptadoN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: adrenoreceptorN ;  V: 6 ;  E: 4
P:461 ; EV: TWord: agrahN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: albersdoerferiN ;  V: 12 ;  E: 8
P:461 ; EV: TWord: aleckN ;  V: 5 ;  E: 0
P:461 ; EV: TWord: alkylglutamineN ;  V: 5 ;  E: 18
P:461 ; EV: TWord: anchorN ;  V: 3176 ;  E: 942770
P:461 ; EV: TWord: anhandN ;  V: 11 ;  E: 80
P:461 ; EV: TWord: animarN ;  V: 2 ;  E: 2
P:461 ; EV: TWord: aprovalN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: aptoN ;  V: 32 ;  E: 896
P:461 ; EV: TWord: archaeologistN ;  V: 1771 ;  E: 5942
P:461 ; EV: TWord: arghhhN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: attemtN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: autorickshawN ;  V: 3 ;  E: 0
P:461 ; EV: TWord: bangingN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: banneN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: baptisteryN ;  V: 6 ;  E: 2
P:461 ; EV: TWord: baraminN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: barbadenseN ;  V: 3 ;  E: 6
P:461 ; EV: TWord: benzopyreneN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: berdN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: besteN ;  V: 23 ;  E: 20
P:461 ; EV: TWord: bheachdN ;  V: 12 ;  E: 74
P:461 ; EV: TWord: biergartenN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: birchwoodN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: bivyN ;  V: 2 ;  E: 0
P:461 ; EV: TWord: bluewingN ;  V: 8 ;  E: 18
P:461 ; EV: TWord: brahnN ;  V: 2 ;  E: 0
P:461 ; EV: TWord: brainpowerN ;  V: 73 ;  E: 76
P:461 ; EV: TWord: brubeckN ;  V: 1392 ;  E: 1492010
P:461 ; EV: TWord: bruléeN ;  V: 71 ;  E: 2078
P:461 ; EV: TWord: cameramenN ;  V: 64 ;  E: 28
P:461 ; EV: TWord: canneryN ;  V: 59 ;  E: 40
P:461 ; EV: TWord: canongateN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: celticdragonchickN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: chaconneN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: chakaN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: chanteurN ;  V: 23 ;  E: 114
P:461 ; EV: TWord: chillwaveN ;  V: 14 ;  E: 46
P:461 ; EV: TWord: churchfestN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: cigaN ;  V: 5 ;  E: 8
P:461 ; EV: TWord: cioneN ;  V: 3 ;  E: 6
P:461 ; EV: TWord: civiliseN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: clenbuterolN ;  V: 10 ;  E: 0
P:461 ; EV: TWord: clichéN ;  V: 409 ;  E: 554
P:461 ; EV: TWord: codepadN ;  V: 2 ;  E: 0
P:461 ; EV: TWord: coefﬁcientsN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: coffeN ;  V: 12 ;  E: 6
P:461 ; EV: TWord: collerN ;  V: 2 ;  E: 0
P:461 ; EV: TWord: condylarthN ;  V: 5 ;  E: 10
P:461 ; EV: TWord: contortionismN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: coproN ;  V: 4 ;  E: 4
P:461 ; EV: TWord: copytruncateN ;  V: 5 ;  E: 18
P:461 ; EV: TWord: cornerwiseN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: costumbreN ;  V: 13 ;  E: 146
P:461 ; EV: TWord: coulissN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: couparN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: cuminiN ;  V: 9 ;  E: 6
P:461 ; EV: TWord: cunoscutaN ;  V: 14 ;  E: 72
P:461 ; EV: TWord: dalmatianN ;  V: 2 ;  E: 0
P:461 ; EV: TWord: dehiscenceN ;  V: 33 ;  E: 24
P:461 ; EV: TWord: derideN ;  V: 226 ;  E: 234
P:461 ; EV: TWord: disincarnateN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: dismisseN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: donjonN ;  V: 8 ;  E: 0
P:461 ; EV: TWord: dopenessN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: downloadenN ;  V: 1 ;  E: 0
P:461 ; EV: TWord: dubbyN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: duckyackN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: eightpenceN ;  V: 32 ;  E: 32
P:461 ; EV: TWord: einfacheN ;  V: 13 ;  E: 118
P:461 ; EV: TWord: employeeN ;  V: 7474 ;  E: 45862
P:461 ; EV: TWord: eosinophilN ;  V: 109 ;  E: 398
P:461 ; EV: TWord: epicardialN ;  V: 5 ;  E: 2
P:461 ; EV: TWord: estatalN ;  V: 77 ;  E: 2216
P:461 ; EV: TWord: exmoorN ;  V: 10 ;  E: 26
P:461 ; EV: TWord: exotoxinN ;  V: 8 ;  E: 6
P:461 ; EV: TWord: expansibilityN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: facepunchN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: felicitationN ;  V: 2 ;  E: 0
P:461 ; EV: TWord: fellerN ;  V: 89 ;  E: 60
P:461 ; EV: TWord: fillN ;  V: 1505 ;  E: 3172
P:461 ; EV: TWord: finaceN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: fixtN ;  V: 8 ;  E: 0
P:461 ; EV: TWord: foemenN ;  V: 66 ;  E: 32
P:461 ; EV: TWord: foggN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: forceN ;  V: 15163 ;  E: 1140388
P:461 ; EV: TWord: formatoN ;  V: 102 ;  E: 2570
P:461 ; EV: TWord: freakaziodN ;  V: 4 ;  E: 0
P:461 ; EV: TWord: färjestadsN ;  V: 18 ;  E: 66
P:461 ; EV: TWord: gallyN ;  V: 0 ;  E: 0
P:461 ; EV: TWord: georgieN ;  V: 90 ;  E: 1950
P:461 ; EV: TWord: gmmN ;  V: 3 ;  E: 6
P:461 ; EV: TWord: granitN ;  V: 298 ;  E: 43778
P:461 ; EV: TWord: growthN ;  V: 9880 ;  E: 135750
P:461 ; EV: TWord: guaracheroN ;  V: 3 ;  E: 0
