Process: 83. Compress time: 9.29
Process: 83 Individual Time taken to process the files: 201.27
P:83 before SL VM: 1078.22; RSS: 813068

P:83. Round Number: 0
P:83 .Sending till563/2600 flwords size: 70461
P:83 ; EV: TWord: abalN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: abovegroundN ;  V: 30 ;  E: 8
P:83 ; EV: TWord: accelleratorN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: accidentialN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: acctN ;  V: 29 ;  E: 12
P:83 ; EV: TWord: actinideN ;  V: 15 ;  E: 22
P:83 ; EV: TWord: agranulocytosisN ;  V: 5 ;  E: 0
P:83 ; EV: TWord: akutenN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: algúnN ;  V: 83 ;  E: 1798
P:83 ; EV: TWord: ampersandN ;  V: 50 ;  E: 52
P:83 ; EV: TWord: américaineN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: andreN ;  V: 1408 ;  E: 1507366
P:83 ; EV: TWord: annnnnndN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: apotheciaN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: architectonicN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: armourerN ;  V: 12 ;  E: 2
P:83 ; EV: TWord: astilbeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: backdateN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: backofficeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: bbmN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: bienN ;  V: 741 ;  E: 18540
P:83 ; EV: TWord: bitnoN ;  V: 4 ;  E: 8
P:83 ; EV: TWord: blowoutN ;  V: 250 ;  E: 412
P:83 ; EV: TWord: bodhranN ;  V: 5 ;  E: 2
P:83 ; EV: TWord: bootN ;  V: 5821 ;  E: 1046226
P:83 ; EV: TWord: brannockN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: britpopN ;  V: 56 ;  E: 212
P:83 ; EV: TWord: btN ;  V: 695 ;  E: 110998
P:83 ; EV: TWord: burnetN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: caldesmonN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: camminoN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: cartsmanN ;  V: 8 ;  E: 0
P:83 ; EV: TWord: catostomusN ;  V: 4 ;  E: 2
P:83 ; EV: TWord: cavortN ;  V: 5 ;  E: 0
P:83 ; EV: TWord: cenacleN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: chaplaincyN ;  V: 50 ;  E: 20
P:83 ; EV: TWord: chickweedN ;  V: 6 ;  E: 6
P:83 ; EV: TWord: chioN ;  V: 6 ;  E: 10
P:83 ; EV: TWord: chüN ;  V: 29 ;  E: 526
P:83 ; EV: TWord: ckerN ;  V: 25 ;  E: 2
P:83 ; EV: TWord: cloisonnN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: closureN ;  V: 2613 ;  E: 7340
P:83 ; EV: TWord: colinsamuelN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: collegamentiN ;  V: 40 ;  E: 982
P:83 ; EV: TWord: coloriN ;  V: 1272 ;  E: 1008012
P:83 ; EV: TWord: commercioN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: comparativaN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: com­pli­cityN ;  V: 11 ;  E: 34
P:83 ; EV: TWord: congresspersonN ;  V: 20 ;  E: 2
P:83 ; EV: TWord: congruenceN ;  V: 118 ;  E: 138
P:83 ; EV: TWord: coolingN ;  V: 366 ;  E: 316
P:83 ; EV: TWord: cordwoodN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: coreaN ;  V: 5 ;  E: 6
P:83 ; EV: TWord: cowshedN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: coyleN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: createfunctionN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: cstN ;  V: 287 ;  E: 300
P:83 ; EV: TWord: curlewN ;  V: 21 ;  E: 16
P:83 ; EV: TWord: davinciN ;  V: 1263 ;  E: 1007872
P:83 ; EV: TWord: dealioN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: defenestrationN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: deloN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: deserializationN ;  V: 5 ;  E: 0
P:83 ; EV: TWord: diamineN ;  V: 11 ;  E: 16
P:83 ; EV: TWord: diazoniumN ;  V: 4 ;  E: 0
P:83 ; EV: TWord: dionysusN ;  V: 22 ;  E: 8
P:83 ; EV: TWord: disaggregateN ;  V: 3 ;  E: 0
P:83 ; EV: TWord: diventaN ;  V: 19 ;  E: 108
P:83 ; EV: TWord: divestitureN ;  V: 33 ;  E: 8
P:83 ; EV: TWord: dollN ;  V: 3560 ;  E: 407328
P:83 ; EV: TWord: dorkbotN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: edificioN ;  V: 12 ;  E: 130
P:83 ; EV: TWord: ehowN ;  V: 36 ;  E: 340
P:83 ; EV: TWord: eightishN ;  V: 4 ;  E: 0
P:83 ; EV: TWord: electromyogramN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: elsieN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: engN ;  V: 1223 ;  E: 185956
P:83 ; EV: TWord: epenthesisN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: exocetN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: extramyocellularN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: federalN ;  V: 4 ;  E: 2
P:83 ; EV: TWord: filterN ;  V: 4379 ;  E: 51052
P:83 ; EV: TWord: fireplaceN ;  V: 1003 ;  E: 1484
P:83 ; EV: TWord: fiuncyclopediaN ;  V: 3 ;  E: 0
P:83 ; EV: TWord: fleecyN ;  V: 54 ;  E: 14
P:83 ; EV: TWord: followeeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: footerN ;  V: 300 ;  E: 604
P:83 ; EV: TWord: gahN ;  V: 7 ;  E: 0
P:83 ; EV: TWord: gahtypN ;  V: 5 ;  E: 16
P:83 ; EV: TWord: gestaltN ;  V: 116 ;  E: 80
P:83 ; EV: TWord: gingivitisN ;  V: 7 ;  E: 2
P:83 ; EV: TWord: glgbN ;  V: 25 ;  E: 338
P:83 ; EV: TWord: godsendN ;  V: 65 ;  E: 44
P:83 ; EV: TWord: gowanusN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: gymnastN ;  V: 360 ;  E: 638
P:83 ; EV: TWord: hahahahahahahaN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: handaxeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: hartebeestN ;  V: 6 ;  E: 10
P:83 ; EV: TWord: herbalN ;  V: 7 ;  E: 4
P:83 ; EV: TWord: higheN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: horseshoeN ;  V: 374 ;  E: 602
P:83 ; EV: TWord: hostiN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: hotglueN ;  V: 11 ;  E: 24
P:83 ; EV: TWord: hottieN ;  V: 69 ;  E: 32
P:83 ; EV: TWord: ideologN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: imageneN ;  V: 3 ;  E: 2
P:83 ; EV: TWord: impalaN ;  V: 901 ;  E: 345122
P:83 ; EV: TWord: improtantN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: incapableN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: indexnumberN ;  V: 5 ;  E: 12
P:83 ; EV: TWord: indépendanteN ;  V: 4 ;  E: 6
P:83 ; EV: TWord: infarctN ;  V: 58 ;  E: 78
P:83 ; EV: TWord: intellectualiseN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: intinctionN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: japanologistN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: jinxN ;  V: 41 ;  E: 26
P:83 ; EV: TWord: jodieoN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: karooN ;  V: 12 ;  E: 10
P:83 ; EV: TWord: kfcN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: kinondonusN ;  V: 10 ;  E: 26
P:83 ; EV: TWord: klikN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: lardN ;  V: 470 ;  E: 1138
P:83 ; EV: TWord: leakN ;  V: 2392 ;  E: 5850
P:83 ; EV: TWord: leiomyomatosisN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: letteraturaN ;  V: 29 ;  E: 644
P:83 ; EV: TWord: leukoplakiaN ;  V: 3 ;  E: 0
P:83 ; EV: TWord: ligthN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: lindsayleeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: lochiaeN ;  V: 12 ;  E: 30
P:83 ; EV: TWord: logoffN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: lsapiN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: lticenusN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: lumpiaN ;  V: 6 ;  E: 2
P:83 ; EV: TWord: lvalueN ;  V: 10 ;  E: 6
P:83 ; EV: TWord: malisonN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: maneouvreN ;  V: 7 ;  E: 2
P:83 ; EV: TWord: mangaloreN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: meeeeeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: megapixelN ;  V: 272 ;  E: 484
P:83 ; EV: TWord: memorizerN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: metacognitionN ;  V: 68 ;  E: 68
P:83 ; EV: TWord: metalloidN ;  V: 11 ;  E: 2
P:83 ; EV: TWord: methamaticN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: mirandaN ;  V: 1392 ;  E: 1506866
P:83 ; EV: TWord: mismatchN ;  V: 490 ;  E: 1322
P:83 ; EV: TWord: mongoleN ;  V: 4 ;  E: 6
P:83 ; EV: TWord: morninN ;  V: 171 ;  E: 216
P:83 ; EV: TWord: mycobacteriumN ;  V: 24 ;  E: 6
P:83 ; EV: TWord: nagercoilN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: nakaharaiN ;  V: 5 ;  E: 8
P:83 ; EV: TWord: newidN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: nextuniqueidN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: nothingN ;  V: 16767 ;  E: 147238
P:83 ; EV: TWord: nothingthN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: ogvN ;  V: 3 ;  E: 0
P:83 ; EV: TWord: oliceN ;  V: 4 ;  E: 0
P:83 ; EV: TWord: orienN ;  V: 46 ;  E: 158
P:83 ; EV: TWord: origamiN ;  V: 365 ;  E: 2794
P:83 ; EV: TWord: partialN ;  V: 8 ;  E: 0
P:83 ; EV: TWord: payerneN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: pdfprinterN ;  V: 27 ;  E: 48
P:83 ; EV: TWord: personaliN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: phaxxN ;  V: 6 ;  E: 6
P:83 ; EV: TWord: picsearchN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: pietyN ;  V: 889 ;  E: 1032
P:83 ; EV: TWord: planulaN ;  V: 3 ;  E: 0
P:83 ; EV: TWord: plotholeN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: premanN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: présentéN ;  V: 5 ;  E: 6
P:83 ; EV: TWord: pumpyN ;  V: 40 ;  E: 58
P:83 ; EV: TWord: purifyN ;  V: 345 ;  E: 240
P:83 ; EV: TWord: rachetN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: raggiuntoN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: rapeyN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: reacharoundN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: readjustN ;  V: 52 ;  E: 44
P:83 ; EV: TWord: resourceN ;  V: 11393 ;  E: 1394018
P:83 ; EV: TWord: reverberantN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: reverseN ;  V: 2281 ;  E: 9700
P:83 ; EV: TWord: roentgenogramN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: rreN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: rudderN ;  V: 370 ;  E: 540
P:83 ; EV: TWord: réduireN ;  V: 4 ;  E: 6
P:83 ; EV: TWord: saturnineN ;  V: 13 ;  E: 2
P:83 ; EV: TWord: schengenN ;  V: 7 ;  E: 0
P:83 ; EV: TWord: searchparamN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: seiyuuN ;  V: 60 ;  E: 86
P:83 ; EV: TWord: selectlistN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: sencilloN ;  V: 39 ;  E: 1208
P:83 ; EV: TWord: seraiN ;  V: 5 ;  E: 8
P:83 ; EV: TWord: sharN ;  V: 9 ;  E: 0
P:83 ; EV: TWord: sicurezzaN ;  V: 783 ;  E: 183802
P:83 ; EV: TWord: sirtN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: smbguestN ;  V: 23 ;  E: 24
P:83 ; EV: TWord: smialcN ;  V: 3 ;  E: 6
P:83 ; EV: TWord: sorceryN ;  V: 472 ;  E: 532
P:83 ; EV: TWord: sthgN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: stonewallN ;  V: 38 ;  E: 34
P:83 ; EV: TWord: stpuidN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: strictipeN ;  V: 3 ;  E: 6
P:83 ; EV: TWord: strikN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: sugarhouseN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: supervillianN ;  V: 7 ;  E: 0
P:83 ; EV: TWord: terlaluN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: teshuvahN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: thawN ;  V: 400 ;  E: 370
P:83 ; EV: TWord: thoroN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: throbbingN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: tightyN ;  V: 4 ;  E: 2
P:83 ; EV: TWord: totheN ;  V: 5 ;  E: 0
P:83 ; EV: TWord: tourteN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: tripodN ;  V: 567 ;  E: 494
P:83 ; EV: TWord: tudioN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: turbanN ;  V: 497 ;  E: 524
P:83 ; EV: TWord: tuscanN ;  V: 13 ;  E: 0
P:83 ; EV: TWord: técnicosN ;  V: 6 ;  E: 30
P:83 ; EV: TWord: umberN ;  V: 18 ;  E: 22
P:83 ; EV: TWord: uuencodeN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: vallyN ;  V: 9 ;  E: 2
P:83 ; EV: TWord: varicellumN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: verilogN ;  V: 188 ;  E: 28016
P:83 ; EV: TWord: vervainN ;  V: 3 ;  E: 2
P:83 ; EV: TWord: vidioN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: vspN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: vêtementsN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: wackjobN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: whaleshipN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: windproofN ;  V: 4 ;  E: 0
P:83 ; EV: TWord: winkinN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: wurdenN ;  V: 81 ;  E: 1852
P:83 ; EV: TWord: youreN ;  V: 278 ;  E: 708
P:83 ; EV: TWord: yudN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: ziggyN ;  V: 649 ;  E: 301566
P:83 ; EV: TWord: zwfN ;  V: 20 ;  E: 258
P:83 ; EV: TWord: œnowN ;  V: 3 ;  E: 6
P:83 ; EV: TWord: انتقامN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: මN ;  V: 98 ;  E: 2414
P:83 ; EV: TWord: ႕N ;  V: 0 ;  E: 0
P:83 ; EV: TWord: ‣N ;  V: 0 ;  E: 0
P:83 ; EV: TWord: 瀏覽成績N ;  V: 15 ;  E: 144
P:83 ; EV: TWord: 하며N ;  V: 0 ;  E: 0
P:83 VM: 1803.98; RSS: 1.4447e+06

P:83. Round Number: 1
P:83 .Sending till1204/2600 flwords size: 83606
P:83 ; EV: TWord: abjureN ;  V: 38 ;  E: 18
P:83 ; EV: TWord: ackowledgeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: acolyteN ;  V: 184 ;  E: 84
P:83 ; EV: TWord: adafruitN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: adalahN ;  V: 43 ;  E: 536
P:83 ; EV: TWord: adsorbateN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: alightN ;  V: 323 ;  E: 140
P:83 ; EV: TWord: alredyN ;  V: 9 ;  E: 70
P:83 ; EV: TWord: amaericanN ;  V: 7 ;  E: 30
P:83 ; EV: TWord: anumN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: arboricultureN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: ashinessN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: awesomesauceN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: banskN ;  V: 9 ;  E: 18
P:83 ; EV: TWord: banstickN ;  V: 79 ;  E: 62
P:83 ; EV: TWord: barefooterN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: beagleN ;  V: 55 ;  E: 20
P:83 ; EV: TWord: beatifyN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: betaproteobacteriaN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: biggeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: biovarN ;  V: 12 ;  E: 90
P:83 ; EV: TWord: bit­coinN ;  V: 6 ;  E: 2
P:83 ; EV: TWord: bltN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: bobbieN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: bobsledderN ;  V: 73 ;  E: 158
P:83 ; EV: TWord: bombeN ;  V: 10 ;  E: 6
P:83 ; EV: TWord: bradN ;  V: 833 ;  E: 245904
P:83 ; EV: TWord: braincellN ;  V: 4 ;  E: 0
P:83 ; EV: TWord: bulgurN ;  V: 98 ;  E: 502
P:83 ; EV: TWord: burstyN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: buzzcutN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: cachinnationN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: cadeiraN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: cannaeN ;  V: 4 ;  E: 4
P:83 ; EV: TWord: canoeN ;  V: 1290 ;  E: 2256
P:83 ; EV: TWord: carbideN ;  V: 33 ;  E: 8
P:83 ; EV: TWord: cascabelN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: choosingN ;  V: 144 ;  E: 76
P:83 ; EV: TWord: classeN ;  V: 768 ;  E: 246006
P:83 ; EV: TWord: cleomeneN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: congressmemberN ;  V: 6 ;  E: 2
P:83 ; EV: TWord: conkyrcN ;  V: 4 ;  E: 4
P:83 ; EV: TWord: constantementeN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: consubstantialN ;  V: 6 ;  E: 0
P:83 ; EV: TWord: convalesceN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: costN ;  V: 11104 ;  E: 280458
P:83 ; EV: TWord: counsailN ;  V: 1 ;  E: 0
P:83 ; EV: TWord: countshipN ;  V: 7 ;  E: 4
P:83 ; EV: TWord: crematoriumN ;  V: 39 ;  E: 30
P:83 ; EV: TWord: crestorN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: crustoseN ;  V: 13 ;  E: 14
P:83 ; EV: TWord: crutchN ;  V: 429 ;  E: 394
P:83 ; EV: TWord: danmujiN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: dealeN ;  V: 15 ;  E: 22
P:83 ; EV: TWord: debaseN ;  V: 39 ;  E: 8
P:83 ; EV: TWord: declararN ;  V: 8 ;  E: 28
P:83 ; EV: TWord: decriptionN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: deidN ;  V: 4 ;  E: 4
P:83 ; EV: TWord: delphoN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: dermatitisN ;  V: 185 ;  E: 416
P:83 ; EV: TWord: dethiobiotinN ;  V: 7 ;  E: 18
P:83 ; EV: TWord: deventerN ;  V: 6 ;  E: 8
P:83 ; EV: TWord: digitizerN ;  V: 20 ;  E: 4
P:83 ; EV: TWord: dingyN ;  V: 462 ;  E: 316
P:83 ; EV: TWord: disconcertN ;  V: 6 ;  E: 2
P:83 ; EV: TWord: donoN ;  V: 26 ;  E: 250
P:83 ; EV: TWord: doorknockerN ;  V: 2 ;  E: 0
P:83 ; EV: TWord: dungheapN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: eavN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: ehomeN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: eincyclopediaN ;  V: 0 ;  E: 0
P:83 ; EV: TWord: encantadiumN ;  V: 2 ;  E: 2
P:83 ; EV: TWord: encreaseN ;  V: 63 ;  E: 16
P:83 ; EV: TWord: energeticoN ;  V: 8 ;  E: 34
P:83 ; EV: TWord: entryidN ;  V: 9 ;  E: 28
