Process: 20. Compress time: 6.78
Process: 20 Individual Time taken to process the files: 131.52
P:20 before SL VM: 925.969; RSS: 657688

P:20. Round Number: 0
P:20 .Sending till551/2126 flwords size: 77288
P:20 ; EV: TWord: abaseN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: abdominalN ;  V: 675 ;  E: 1064
P:20 ; EV: TWord: absenseN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: acclimationN ;  V: 4 ;  E: 2
P:20 ; EV: TWord: achatN ;  V: 421 ;  E: 49268
P:20 ; EV: TWord: acheN ;  V: 593 ;  E: 438
P:20 ; EV: TWord: aereaN ;  V: 7 ;  E: 2
P:20 ; EV: TWord: agassiziiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: agencyN ;  V: 7602 ;  E: 43494
P:20 ; EV: TWord: aimlessnessN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: alriteN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: aminN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: anonymouseN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: archduchessN ;  V: 17 ;  E: 12
P:20 ; EV: TWord: attendingN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: badinageN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: bagginessN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: biafraN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: bineN ;  V: 14 ;  E: 14
P:20 ; EV: TWord: bitchslapN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: bizkitN ;  V: 40 ;  E: 132
P:20 ; EV: TWord: blackboxN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: blockN ;  V: 6589 ;  E: 36226
P:20 ; EV: TWord: boilN ;  V: 726 ;  E: 2888
P:20 ; EV: TWord: bouillabaisseN ;  V: 97 ;  E: 4346
P:20 ; EV: TWord: bribeN ;  V: 866 ;  E: 898
P:20 ; EV: TWord: budgieN ;  V: 17 ;  E: 14
P:20 ; EV: TWord: buildupN ;  V: 381 ;  E: 258
P:20 ; EV: TWord: burhN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: bustaN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: cadeN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: calamansiN ;  V: 8 ;  E: 12
P:20 ; EV: TWord: carkN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: changeoverN ;  V: 25 ;  E: 12
