Process: 188. Compress time: 2.85
Process: 188 Individual Time taken to process the files: 158.24
P:188 before SL VM: 797.426; RSS: 523204

P:188. Round Number: 0
P:188 .Sending till648/648 flwords size: 64868
P:188 ; EV: TWord: aaaannndddN ;  V: 20 ;  E: 14
P:188 ; EV: TWord: aahhN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: abayaN ;  V: 16 ;  E: 30
P:188 ; EV: TWord: actualizationN ;  V: 86 ;  E: 44
P:188 ; EV: TWord: agarN ;  V: 360 ;  E: 3120
P:188 ; EV: TWord: agitationalN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: aligatorN ;  V: 8 ;  E: 0
P:188 ; EV: TWord: aliquotN ;  V: 42 ;  E: 30
P:188 ; EV: TWord: amoeboidN ;  V: 10 ;  E: 8
P:188 ; EV: TWord: anorakN ;  V: 24 ;  E: 4
P:188 ; EV: TWord: apenN ;  V: 14 ;  E: 52
P:188 ; EV: TWord: asmaxN ;  V: 1 ;  E: 0
P:188 ; EV: TWord: astromonyN ;  V: 6 ;  E: 0
P:188 ; EV: TWord: athiestN ;  V: 20 ;  E: 6
P:188 ; EV: TWord: bahudhaaN ;  V: 2 ;  E: 0
P:188 ; EV: TWord: bancoN ;  V: 46 ;  E: 1334
P:188 ; EV: TWord: baniceN ;  V: 1 ;  E: 0
P:188 ; EV: TWord: baptN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: basseN ;  V: 345 ;  E: 49582
P:188 ; EV: TWord: befindenN ;  V: 2 ;  E: 0
P:188 ; EV: TWord: bensonN ;  V: 1 ;  E: 0
P:188 ; EV: TWord: beurreN ;  V: 593 ;  E: 112012
P:188 ; EV: TWord: blakbuzzrdN ;  V: 86 ;  E: 7200
P:188 ; EV: TWord: blekkoN ;  V: 5 ;  E: 0
P:188 ; EV: TWord: bloggieN ;  V: 5 ;  E: 2
P:188 ; EV: TWord: blogueN ;  V: 4 ;  E: 8
P:188 ; EV: TWord: boomN ;  V: 2612 ;  E: 7236
P:188 ; EV: TWord: brevicepN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: brooklyniteN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: bullshitterN ;  V: 14 ;  E: 4
P:188 ; EV: TWord: buslineN ;  V: 15 ;  E: 8
P:188 ; EV: TWord: buttsexN ;  V: 2 ;  E: 0
P:188 ; EV: TWord: calanderN ;  V: 3 ;  E: 0
P:188 ; EV: TWord: can­di­dateN ;  V: 3 ;  E: 0
P:188 ; EV: TWord: carbamideN ;  V: 2 ;  E: 2
P:188 ; EV: TWord: carpetaN ;  V: 17 ;  E: 178
P:188 ; EV: TWord: carseatN ;  V: 42 ;  E: 36
P:188 ; EV: TWord: cfmlN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: chassidimN ;  V: 0 ;  E: 0
P:188 ; EV: TWord: chauffeurN ;  V: 219 ;  E: 144
