Process: 111. Compress time: 9.4
Process: 111 Individual Time taken to process the files: 199.68
P:111 before SL VM: 1056.46; RSS: 790808

P:111. Round Number: 0
P:111 .Sending till901/2598 flwords size: 71923
P:111 ; EV: TWord: abjectnessN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: acutalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: admirerN ;  V: 952 ;  E: 1038
P:111 ; EV: TWord: afectaN ;  V: 11 ;  E: 102
P:111 ; EV: TWord: allreadyN ;  V: 14 ;  E: 4
P:111 ; EV: TWord: alonzoN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: amatonormativityN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: ambaN ;  V: 22 ;  E: 208
P:111 ; EV: TWord: ampullariidaN ;  V: 13 ;  E: 74
P:111 ; EV: TWord: amyN ;  V: 2686 ;  E: 2524988
P:111 ; EV: TWord: aniN ;  V: 453 ;  E: 8352
P:111 ; EV: TWord: antiphonerN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: antislaveryN ;  V: 60 ;  E: 52
P:111 ; EV: TWord: appellativeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: artificielN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: artstyleN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ashishN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: assuranceN ;  V: 3361 ;  E: 271706
P:111 ; EV: TWord: atauN ;  V: 12 ;  E: 78
P:111 ; EV: TWord: attributeN ;  V: 2060 ;  E: 4992
P:111 ; EV: TWord: audienciumN ;  V: 14 ;  E: 14
P:111 ; EV: TWord: aussieN ;  V: 18 ;  E: 4
P:111 ; EV: TWord: avariceN ;  V: 359 ;  E: 220
P:111 ; EV: TWord: avocetN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: badguyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bajaN ;  V: 287 ;  E: 30444
P:111 ; EV: TWord: batignolleN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: battenN ;  V: 10 ;  E: 0
P:111 ; EV: TWord: bdescriptortypeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: becasueN ;  V: 55 ;  E: 36
P:111 ; EV: TWord: biddenN ;  V: 161 ;  E: 102
P:111 ; EV: TWord: bietetN ;  V: 18 ;  E: 196
P:111 ; EV: TWord: birchenN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: blacklightN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: bleghN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bombosityN ;  V: 7 ;  E: 40
P:111 ; EV: TWord: bombproofN ;  V: 10 ;  E: 0
P:111 ; EV: TWord: borseN ;  V: 767 ;  E: 181678
P:111 ; EV: TWord: boxcarN ;  V: 45 ;  E: 36
P:111 ; EV: TWord: braggN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: brainstemN ;  V: 165 ;  E: 390
P:111 ; EV: TWord: brawlerN ;  V: 42 ;  E: 12
P:111 ; EV: TWord: brazennessN ;  V: 4 ;  E: 0
P:111 ; EV: TWord: brillanN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: bugfuckN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bullockyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bullycideN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: calopterygidaN ;  V: 5 ;  E: 12
P:111 ; EV: TWord: canaliculusN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: cartouchN ;  V: 7 ;  E: 0
P:111 ; EV: TWord: castleknockN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: cfusionN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: chasisN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: cheeseN ;  V: 5595 ;  E: 163996
P:111 ; EV: TWord: claudioN ;  V: 1392 ;  E: 1506866
P:111 ; EV: TWord: clompyN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: comparteN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: confiN ;  V: 7 ;  E: 8
P:111 ; EV: TWord: contrairyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: contralateralN ;  V: 81 ;  E: 60
P:111 ; EV: TWord: controversoN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: converttreeN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: cooperageN ;  V: 4 ;  E: 0
P:111 ; EV: TWord: cotoneN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: counterspellN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: countofN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: crabbitN ;  V: 5 ;  E: 0
P:111 ; EV: TWord: ctionalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: cuiqueN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: cyanogenN ;  V: 9 ;  E: 10
P:111 ; EV: TWord: cyclopediaN ;  V: 6 ;  E: 2
P:111 ; EV: TWord: cyclosarinN ;  V: 13 ;  E: 12
P:111 ; EV: TWord: damnumN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: deoN ;  V: 9 ;  E: 18
P:111 ; EV: TWord: derangementN ;  V: 104 ;  E: 56
P:111 ; EV: TWord: dermeclectN ;  V: 1263 ;  E: 1007872
P:111 ; EV: TWord: desantiN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: dilliN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: diptN ;  V: 5 ;  E: 2
P:111 ; EV: TWord: directionalN ;  V: 357 ;  E: 436
P:111 ; EV: TWord: disburthenN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: disquisitionN ;  V: 38 ;  E: 12
P:111 ; EV: TWord: divN ;  V: 718 ;  E: 30430
P:111 ; EV: TWord: donnieN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: dopaN ;  V: 5 ;  E: 2
P:111 ; EV: TWord: downunderN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: droopN ;  V: 139 ;  E: 80
P:111 ; EV: TWord: dungeonN ;  V: 1775 ;  E: 3482
P:111 ; EV: TWord: dustmanN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: démodéN ;  V: 16 ;  E: 14
P:111 ; EV: TWord: earnestN ;  V: 1929 ;  E: 2390
P:111 ; EV: TWord: earthinessN ;  V: 94 ;  E: 168
P:111 ; EV: TWord: eberN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: ecutionN ;  V: 7 ;  E: 12
P:111 ; EV: TWord: edu­ca­tionN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: ehciN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: enflameN ;  V: 9 ;  E: 0
P:111 ; EV: TWord: enjoymentN ;  V: 2528 ;  E: 4094
P:111 ; EV: TWord: ensinoN ;  V: 11 ;  E: 74
P:111 ; EV: TWord: enticeN ;  V: 20 ;  E: 2
P:111 ; EV: TWord: equipamentoN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: esleN ;  V: 5 ;  E: 20
P:111 ; EV: TWord: ethylbenzeneN ;  V: 5 ;  E: 12
P:111 ; EV: TWord: exactN ;  V: 19 ;  E: 10
P:111 ; EV: TWord: exelentN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: exertionalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: exquisitenessN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: extemistN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: fancierN ;  V: 26 ;  E: 10
P:111 ; EV: TWord: faroeseN ;  V: 14 ;  E: 12
P:111 ; EV: TWord: fermentationN ;  V: 1060 ;  E: 3880
P:111 ; EV: TWord: fidoN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: flatfishN ;  V: 48 ;  E: 104
P:111 ; EV: TWord: flirtN ;  V: 1465 ;  E: 1012150
P:111 ; EV: TWord: fluticasoneN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: foinN ;  V: 7 ;  E: 0
P:111 ; EV: TWord: fooleryN ;  V: 42 ;  E: 24
P:111 ; EV: TWord: footbathN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: frederikN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: frenaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: fustN ;  V: 21 ;  E: 8
P:111 ; EV: TWord: führenN ;  V: 10 ;  E: 78
P:111 ; EV: TWord: gannyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: garagebandN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: gasserN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: gathN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: gayerN ;  V: 42 ;  E: 18
P:111 ; EV: TWord: globalismN ;  V: 313 ;  E: 21498
P:111 ; EV: TWord: gonodeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: goonaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: gpsdataN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: grandstanderN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: gravidaN ;  V: 21 ;  E: 192
P:111 ; EV: TWord: grouporselfN ;  V: 60 ;  E: 3030
P:111 ; EV: TWord: gráficoN ;  V: 72 ;  E: 1818
P:111 ; EV: TWord: habaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hadnaN ;  V: 5 ;  E: 14
P:111 ; EV: TWord: handelN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hashN ;  V: 1373 ;  E: 7106
P:111 ; EV: TWord: hatzairN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: hectoliterN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: heistN ;  V: 253 ;  E: 346
P:111 ; EV: TWord: hellwigiiN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hemiplegiumN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: heneverN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: homelandN ;  V: 3081 ;  E: 76996
P:111 ; EV: TWord: hostessN ;  V: 752 ;  E: 566
P:111 ; EV: TWord: hostlerN ;  V: 14 ;  E: 6
P:111 ; EV: TWord: hurrN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hydroxyureaN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: hypothesisN ;  V: 3470 ;  E: 13526
P:111 ; EV: TWord: iapN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: imranN ;  V: 43 ;  E: 486
P:111 ; EV: TWord: incapacityN ;  V: 361 ;  E: 420
P:111 ; EV: TWord: indicumN ;  V: 6 ;  E: 6
P:111 ; EV: TWord: injurN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: insurrectionalN ;  V: 8 ;  E: 0
P:111 ; EV: TWord: intervieweeN ;  V: 445 ;  E: 548
P:111 ; EV: TWord: iptableN ;  V: 156 ;  E: 242
P:111 ; EV: TWord: irreveranceN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: isomeraseN ;  V: 117 ;  E: 1786
P:111 ; EV: TWord: istituzioniN ;  V: 45 ;  E: 1026
P:111 ; EV: TWord: jeepsterN ;  V: 12 ;  E: 48
P:111 ; EV: TWord: kevingerlN ;  V: 4 ;  E: 6
P:111 ; EV: TWord: kigalusN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: kijeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: kossuthN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: krayasaatN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: landcareN ;  V: 12 ;  E: 6
P:111 ; EV: TWord: landskapN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: lebihN ;  V: 11 ;  E: 72
P:111 ; EV: TWord: lesseN ;  V: 68 ;  E: 60
P:111 ; EV: TWord: lesteN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: lifestlyeN ;  V: 7 ;  E: 2
P:111 ; EV: TWord: linkinN ;  V: 1435 ;  E: 1510746
P:111 ; EV: TWord: livryN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: lupaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: lysophosphatidylcholineN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: maakteN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: macleanN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: mainyardN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: mairN ;  V: 140 ;  E: 608
P:111 ; EV: TWord: malaccaN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: malayaleeN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: managmentN ;  V: 21 ;  E: 6
P:111 ; EV: TWord: markieN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: mastopathyN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: mathematicsN ;  V: 3969 ;  E: 62648
P:111 ; EV: TWord: methyltetrahydrofolateN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: microzonationN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: milepostN ;  V: 23 ;  E: 22
P:111 ; EV: TWord: minatureN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: misterioN ;  V: 45 ;  E: 1486
P:111 ; EV: TWord: mistrialN ;  V: 60 ;  E: 60
P:111 ; EV: TWord: mummerN ;  V: 56 ;  E: 30
P:111 ; EV: TWord: needlepointN ;  V: 22 ;  E: 12
P:111 ; EV: TWord: netherrackN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: nettopN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: nfineN ;  V: 9 ;  E: 18
P:111 ; EV: TWord: nitpickyN ;  V: 33 ;  E: 6
P:111 ; EV: TWord: nonreturnerN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: nunchakuN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: nyaahN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: occurranceN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: offerN ;  V: 5710 ;  E: 22702
P:111 ; EV: TWord: opzioniN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: orientalismN ;  V: 13 ;  E: 6
P:111 ; EV: TWord: ornamentalN ;  V: 29 ;  E: 54
P:111 ; EV: TWord: oslofjordN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ostoyaeN ;  V: 44 ;  E: 510
P:111 ; EV: TWord: otalN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: otlN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: outputbufferN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: overateN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: overflownN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: paaN ;  V: 15 ;  E: 80
P:111 ; EV: TWord: paediatricianN ;  V: 27 ;  E: 8
P:111 ; EV: TWord: pajamasN ;  V: 393 ;  E: 436
P:111 ; EV: TWord: pakistaniN ;  V: 309 ;  E: 30538
P:111 ; EV: TWord: pallidalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: palmeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: parasailN ;  V: 183 ;  E: 27134
P:111 ; EV: TWord: pashonN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: pastoralistN ;  V: 180 ;  E: 852
P:111 ; EV: TWord: pedogenesisN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: peformN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: peineN ;  V: 57 ;  E: 628
P:111 ; EV: TWord: penultimateN ;  V: 376 ;  E: 622
P:111 ; EV: TWord: perfecciónN ;  V: 21 ;  E: 400
P:111 ; EV: TWord: periodicaN ;  V: 19 ;  E: 298
P:111 ; EV: TWord: periodonticN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: pestyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: petrolioN ;  V: 30 ;  E: 316
P:111 ; EV: TWord: photostatN ;  V: 22 ;  E: 6
P:111 ; EV: TWord: phthalocyanineN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: pitN ;  V: 3521 ;  E: 9054
P:111 ; EV: TWord: plaintN ;  V: 18 ;  E: 6
P:111 ; EV: TWord: plethysmographyN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: plotutilN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ployeeN ;  V: 8 ;  E: 0
P:111 ; EV: TWord: pojmovaN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: polaronN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: posionN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: postponementN ;  V: 204 ;  E: 192
P:111 ; EV: TWord: pothoN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: prN ;  V: 1044 ;  E: 134476
P:111 ; EV: TWord: praktischN ;  V: 4 ;  E: 6
P:111 ; EV: TWord: pre­serveN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: prisonnierN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: profondeN ;  V: 6 ;  E: 24
P:111 ; EV: TWord: prolylN ;  V: 20 ;  E: 62
P:111 ; EV: TWord: propositionalN ;  V: 80 ;  E: 120
P:111 ; EV: TWord: psoeN ;  V: 5 ;  E: 4
P:111 ; EV: TWord: pulumN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: puncN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: punctataN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: puttN ;  V: 96 ;  E: 94
P:111 ; EV: TWord: pvinaN ;  V: 68 ;  E: 4154
P:111 ; EV: TWord: quadrupedalN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: quartileN ;  V: 193 ;  E: 312
P:111 ; EV: TWord: quéN ;  V: 164 ;  E: 4180
P:111 ; EV: TWord: rappelN ;  V: 4 ;  E: 0
P:111 ; EV: TWord: recensionN ;  V: 28 ;  E: 28
P:111 ; EV: TWord: rectwidthN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: recueilliN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: regeditN ;  V: 10 ;  E: 0
P:111 ; EV: TWord: reg­u­la­tionN ;  V: 5 ;  E: 4
P:111 ; EV: TWord: relinquishmentN ;  V: 49 ;  E: 30
P:111 ; EV: TWord: resondN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: retweeetN ;  V: 7 ;  E: 0
P:111 ; EV: TWord: revivalN ;  V: 2659 ;  E: 21770
P:111 ; EV: TWord: revivalistN ;  V: 51 ;  E: 48
P:111 ; EV: TWord: rightnowN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: rmbN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: roadsteadN ;  V: 25 ;  E: 0
P:111 ; EV: TWord: roundelayN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ryokanN ;  V: 5 ;  E: 0
P:111 ; EV: TWord: saifN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: salivaN ;  V: 451 ;  E: 694
P:111 ; EV: TWord: samayaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: sanduskyN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: sardarN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: sassanidN ;  V: 9 ;  E: 12
P:111 ; EV: TWord: sassinessN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: seawayN ;  V: 33 ;  E: 10
P:111 ; EV: TWord: selectingN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: sensibilidadN ;  V: 15 ;  E: 166
P:111 ; EV: TWord: serializabilityN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: serinusN ;  V: 13 ;  E: 76
P:111 ; EV: TWord: setenvN ;  V: 101 ;  E: 1172
P:111 ; EV: TWord: sextupleN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: shortlistN ;  V: 245 ;  E: 282
P:111 ; EV: TWord: sightlineN ;  V: 13 ;  E: 0
P:111 ; EV: TWord: simiN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: simplesmenteN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: slavemasterN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: smörgåsbordN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: soundnessN ;  V: 216 ;  E: 160
P:111 ; EV: TWord: splatN ;  V: 42 ;  E: 120
P:111 ; EV: TWord: stayingN ;  V: 75 ;  E: 78
P:111 ; EV: TWord: steadiestN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: strictureN ;  V: 237 ;  E: 290
P:111 ; EV: TWord: stupidnessN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: subconjunctivalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: substituentN ;  V: 118 ;  E: 358
P:111 ; EV: TWord: subtropicN ;  V: 18 ;  E: 24
P:111 ; EV: TWord: superwaveN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: supongoN ;  V: 7 ;  E: 28
P:111 ; EV: TWord: svomN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: swimmyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: tasminN ;  V: 1392 ;  E: 1506866
P:111 ; EV: TWord: tendonitisN ;  V: 35 ;  E: 16
P:111 ; EV: TWord: thermophileN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: theyʼdN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: thiderN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: thunderN ;  V: 2213 ;  E: 23682
P:111 ; EV: TWord: todayâN ;  V: 13 ;  E: 40
P:111 ; EV: TWord: touchpaperN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: touristeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: tranquilN ;  V: 616 ;  E: 376
P:111 ; EV: TWord: transductionN ;  V: 402 ;  E: 1770
P:111 ; EV: TWord: transhumanityN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: transmiteN ;  V: 3 ;  E: 6
P:111 ; EV: TWord: triposN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: trolllololN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: turriN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: tutoN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: tzatzikiN ;  V: 322 ;  E: 43246
P:111 ; EV: TWord: uhuruN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: undaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: unglueN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: usuN ;  V: 11 ;  E: 32
P:111 ; EV: TWord: vacuousnessN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: vervielfN ;  V: 14 ;  E: 182
P:111 ; EV: TWord: vhostN ;  V: 15 ;  E: 20
P:111 ; EV: TWord: viewwidthN ;  V: 44 ;  E: 384
P:111 ; EV: TWord: violetteN ;  V: 4 ;  E: 2
P:111 ; EV: TWord: virtuteN ;  V: 5 ;  E: 4
P:111 ; EV: TWord: vitreousN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: waxmothN ;  V: 13 ;  E: 0
P:111 ; EV: TWord: wazirN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: wetnurseN ;  V: 6 ;  E: 0
P:111 ; EV: TWord: weʼreN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: wirksworthN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: wrinkleN ;  V: 1930 ;  E: 1016040
P:111 ; EV: TWord: xnN ;  V: 10 ;  E: 28
P:111 ; EV: TWord: xsdN ;  V: 20 ;  E: 42
P:111 ; EV: TWord: árbolN ;  V: 53 ;  E: 1612
P:111 ; EV: TWord: œanN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: οἱN ;  V: 13 ;  E: 116
P:111 ; EV: TWord: одинN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: أنهN ;  V: 37 ;  E: 1056
P:111 ; EV: TWord: الجمعةN ;  V: 5 ;  E: 20
P:111 ; EV: TWord: النساءN ;  V: 3 ;  E: 6
P:111 ; EV: TWord: حقN ;  V: 12 ;  E: 132
P:111 ; EV: TWord: مسلسلN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ممنN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: يوسفN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: मेरेN ;  V: 24 ;  E: 388
P:111 ; EV: TWord: কিN ;  V: 7 ;  E: 38
P:111 ; EV: TWord: ∇N ;  V: 4 ;  E: 0
P:111 ; EV: TWord: カティーサークN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: 龙眼豆腐N ;  V: 188 ;  E: 17188
P:111 ; EV: TWord: 이미테이션도매N ;  V: 22 ;  E: 462
P:111 VM: 1795.55; RSS: 1.45681e+06

P:111. Round Number: 1
P:111 .Sending till1847/2598 flwords size: 71884
P:111 ; EV: TWord: abscissaeN ;  V: 2 ;  E: 2
P:111 ; EV: TWord: acbN ;  V: 4 ;  E: 6
P:111 ; EV: TWord: agranularN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: aisleN ;  V: 1614 ;  E: 2748
P:111 ; EV: TWord: akkiN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: aktivenN ;  V: 3 ;  E: 6
P:111 ; EV: TWord: albidaN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: allosaurN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: alludeN ;  V: 657 ;  E: 776
P:111 ; EV: TWord: aluminiumN ;  V: 409 ;  E: 514
P:111 ; EV: TWord: anfangN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: angstyN ;  V: 53 ;  E: 28
P:111 ; EV: TWord: animistN ;  V: 35 ;  E: 22
P:111 ; EV: TWord: annogN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: antilN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: arN ;  V: 760 ;  E: 3212
P:111 ; EV: TWord: archiepiscopalN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: aristideN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: astromechN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: autapomorphyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: avaliarN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: averiguarN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: azieN ;  V: 156 ;  E: 4556
P:111 ; EV: TWord: backtalkerN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: badmouthN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: balkaN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: bankrupctyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: baoshanN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: baricityN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: baronetN ;  V: 825 ;  E: 1944
P:111 ; EV: TWord: battelN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bawahN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: beeswaxN ;  V: 182 ;  E: 452
P:111 ; EV: TWord: befragtenN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: bhithN ;  V: 80 ;  E: 1066
