Process: 65. Compress time: 10.96
Process: 65 Individual Time taken to process the files: 190.92
P:65 before SL VM: 1005.07; RSS: 869792

P:65. Round Number: 0
P:65 .Sending till527/2610 flwords size: 72725
P:65 ; EV: TWord: ablutionsN ;  V: 38 ;  E: 1214
P:65 ; EV: TWord: acinarN ;  V: 36 ;  E: 1024
P:65 ; EV: TWord: acquiesceN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: agen­ciesN ;  V: 66 ;  E: 1899
P:65 ; EV: TWord: airthN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: alongaN ;  V: 7 ;  E: 40
P:65 ; EV: TWord: annulationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: apkeN ;  V: 8 ;  E: 56
P:65 ; EV: TWord: aproveN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: arderN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: argparseN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: assmunchN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: atemporalityN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: bagnioN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: bettN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: biodiverseN ;  V: 33 ;  E: 930
P:65 ; EV: TWord: bityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blackguardismN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blacktopN ;  V: 29 ;  E: 806
P:65 ; EV: TWord: blackworkN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: boneN ;  V: 9080 ;  E: 20278950
P:65 ; EV: TWord: boneyN ;  V: 14 ;  E: 156
P:65 ; EV: TWord: branchementN ;  V: 459 ;  E: 154965
P:65 ; EV: TWord: brotherhoodN ;  V: 2026 ;  E: 2709478
P:65 ; EV: TWord: buildingN ;  V: 11852 ;  E: 26445176
P:65 ; EV: TWord: böblingenN ;  V: 4 ;  E: 12
