Process: 19. Compress time: 11.03
Process: 19 Individual Time taken to process the files: 189.55
P:19 before SL VM: 998; RSS: 863156

P:19. Round Number: 0
P:19 .Sending till701/2704 flwords size: 73240
P:19 ; EV: TWord: acousticalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: adenoidN ;  V: 21 ;  E: 372
P:19 ; EV: TWord: advisingN ;  V: 64 ;  E: 4026
P:19 ; EV: TWord: affirmeN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: agamidaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: angiogenesisN ;  V: 287 ;  E: 63202
P:19 ; EV: TWord: antipastiN ;  V: 333 ;  E: 104234
P:19 ; EV: TWord: aquelloN ;  V: 69 ;  E: 4112
P:19 ; EV: TWord: arthaN ;  V: 10 ;  E: 57
P:19 ; EV: TWord: ashiN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: audiomodelN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: auditreportN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: augmentN ;  V: 85 ;  E: 6738
P:19 ; EV: TWord: avoidantN ;  V: 28 ;  E: 746
P:19 ; EV: TWord: basadoN ;  V: 19 ;  E: 340
P:19 ; EV: TWord: battlementsN ;  V: 220 ;  E: 44096
P:19 ; EV: TWord: bebopN ;  V: 9 ;  E: 62
P:19 ; EV: TWord: beerbrandN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: belittleN ;  V: 19 ;  E: 340
P:19 ; EV: TWord: boleslausN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bridlewayN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: bsonN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bucketheadN ;  V: 1408 ;  E: 1947602
P:19 ; EV: TWord: budgeteerN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bunkumN ;  V: 10 ;  E: 86
P:19 ; EV: TWord: bushrangerN ;  V: 56 ;  E: 2898
P:19 ; EV: TWord: bzrN ;  V: 32 ;  E: 898
P:19 ; EV: TWord: canstN ;  V: 204 ;  E: 39138
P:19 ; EV: TWord: capitalN ;  V: 9137 ;  E: 22037677
P:19 ; EV: TWord: carhuazN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: casebackN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cassinoN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: cerpenN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: certutilN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cetrizineN ;  V: 13 ;  E: 156
P:19 ; EV: TWord: chapmaniiN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cityofinglewoodN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: clostridioformeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cocinarN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cointegratorN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: collatorN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: commandkeyN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: commencéN ;  V: 11 ;  E: 104
P:19 ; EV: TWord: consideN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: consumidoreN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: conyerN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: coorseN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: corporativoN ;  V: 31 ;  E: 930
P:19 ; EV: TWord: counterposeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cowslipN ;  V: 10 ;  E: 82
P:19 ; EV: TWord: cpuidleN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: crackpotteryN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cubitalN ;  V: 14 ;  E: 154
P:19 ; EV: TWord: cyclopropaneN ;  V: 22 ;  E: 318
P:19 ; EV: TWord: dargestelltN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: dcfN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: deconstructivistN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: deformylationN ;  V: 6 ;  E: 28
P:19 ; EV: TWord: deglobalizationN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: degradosomeN ;  V: 9 ;  E: 56
P:19 ; EV: TWord: dentexN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: desingerN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: deviantartN ;  V: 146 ;  E: 20352
P:19 ; EV: TWord: dewlapN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: diffilcutyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: diisocyanateN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: diplostephiumN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: disinfectantN ;  V: 137 ;  E: 16822
P:19 ; EV: TWord: distastefulnessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dubbelN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: duetieN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: dupN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: décidéN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: eaiserN ;  V: 0 ;  E: 0
