Process: 266. Compress time: 2.74
Process: 266 Individual Time taken to process the files: 161.45
P:266 before SL VM: 784.781; RSS: 509724

P:266. Round Number: 0
P:266 .Sending till632/632 flwords size: 43870
P:266 ; EV: TWord: aceneN ;  V: 4 ;  E: 2
P:266 ; EV: TWord: achtungN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: acknowlegementN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: activarN ;  V: 6 ;  E: 26
P:266 ; EV: TWord: adheranceN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: adulteN ;  V: 665 ;  E: 113994
P:266 ; EV: TWord: airbrushN ;  V: 1312 ;  E: 926674
P:266 ; EV: TWord: aisladoN ;  V: 9 ;  E: 50
P:266 ; EV: TWord: amherstN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: antibodyN ;  V: 1655 ;  E: 8944
P:266 ; EV: TWord: antrumN ;  V: 6 ;  E: 2
P:266 ; EV: TWord: aversenessN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: awesumN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: babyfaceN ;  V: 35 ;  E: 64
P:266 ; EV: TWord: bagiN ;  V: 4 ;  E: 10
P:266 ; EV: TWord: bcdN ;  V: 269 ;  E: 18732
P:266 ; EV: TWord: befoulN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: biblN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: bluntnessN ;  V: 31 ;  E: 6
P:266 ; EV: TWord: bobsleighN ;  V: 53 ;  E: 142
P:266 ; EV: TWord: bollardN ;  V: 111 ;  E: 112
P:266 ; EV: TWord: brainierN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: britchN ;  V: 32 ;  E: 10
P:266 ; EV: TWord: bubbyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: bunnymanN ;  V: 40 ;  E: 196
P:266 ; EV: TWord: bureausN ;  V: 215 ;  E: 256
P:266 ; EV: TWord: cachegrindN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: capriceN ;  V: 406 ;  E: 328
P:266 ; EV: TWord: carackN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: careeristN ;  V: 19 ;  E: 0
P:266 ; EV: TWord: carniN ;  V: 4 ;  E: 0
P:266 ; EV: TWord: casultyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: catechismN ;  V: 171 ;  E: 146
P:266 ; EV: TWord: cazarN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: cellobiohydrolaseN ;  V: 28 ;  E: 506
P:266 ; EV: TWord: centradoN ;  V: 5 ;  E: 20
P:266 ; EV: TWord: cfwN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: chicnessN ;  V: 4 ;  E: 0
P:266 ; EV: TWord: chihN ;  V: 157 ;  E: 2750
P:266 ; EV: TWord: choleN ;  V: 11 ;  E: 4
P:266 ; EV: TWord: chérieN ;  V: 4 ;  E: 12
P:266 ; EV: TWord: cigarettN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: circumvallateN ;  V: 7 ;  E: 12
P:266 ; EV: TWord: clipboardN ;  V: 347 ;  E: 688
P:266 ; EV: TWord: closewindowN ;  V: 38 ;  E: 328
P:266 ; EV: TWord: colibriN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: commissaireN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: compartirN ;  V: 27 ;  E: 464
P:266 ; EV: TWord: confessN ;  V: 2596 ;  E: 4138
P:266 ; EV: TWord: consistenN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: construyendoN ;  V: 35 ;  E: 1062
P:266 ; EV: TWord: coupleâN ;  V: 3 ;  E: 6
P:266 ; EV: TWord: cowlickN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: crudaN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: czyN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: càN ;  V: 7 ;  E: 20
P:266 ; EV: TWord: denigrateN ;  V: 316 ;  E: 316
P:266 ; EV: TWord: derailerN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: developementN ;  V: 35 ;  E: 34
P:266 ; EV: TWord: diacetylmorphineN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: dielectricN ;  V: 27 ;  E: 20
P:266 ; EV: TWord: digiscrapN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: dogwalkN ;  V: 10 ;  E: 0
P:266 ; EV: TWord: dolmadeN ;  V: 10 ;  E: 2
P:266 ; EV: TWord: donationN ;  V: 3818 ;  E: 16738
P:266 ; EV: TWord: dorN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: downeN ;  V: 161 ;  E: 596
P:266 ; EV: TWord: downtoN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: dtfN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: dubiaN ;  V: 10 ;  E: 8
P:266 ; EV: TWord: dumpN ;  V: 1789 ;  E: 23260
P:266 ; EV: TWord: dustcoverN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: easingwoldN ;  V: 4 ;  E: 4
P:266 ; EV: TWord: edificationN ;  V: 333 ;  E: 1348
P:266 ; EV: TWord: eligibiltyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: employâ­eesN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: endohydrolysisN ;  V: 21 ;  E: 110
P:266 ; EV: TWord: enureN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: erieN ;  V: 10 ;  E: 2
P:266 ; EV: TWord: erythematosisN ;  V: 3 ;  E: 2
