Process: 301. Compress time: 2.85
Process: 301 Individual Time taken to process the files: 161.61
P:301 before SL VM: 791.418; RSS: 515964

P:301. Round Number: 0
P:301 .Sending till652/652 flwords size: 58127
P:301 ; EV: TWord: adaptationN ;  V: 3969 ;  E: 81530
P:301 ; EV: TWord: adoptationN ;  V: 19 ;  E: 8
P:301 ; EV: TWord: adsorbN ;  V: 2 ;  E: 0
P:301 ; EV: TWord: aircondN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: almanacN ;  V: 302 ;  E: 574
P:301 ; EV: TWord: ambiantN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: amorousnessN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: anabasisN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: antonellaN ;  V: 70 ;  E: 962
P:301 ; EV: TWord: análisisN ;  V: 113 ;  E: 2544
P:301 ; EV: TWord: apnoeaN ;  V: 6 ;  E: 2
P:301 ; EV: TWord: apporN ;  V: 29 ;  E: 134
P:301 ; EV: TWord: aramidN ;  V: 3 ;  E: 0
P:301 ; EV: TWord: aspersionN ;  V: 58 ;  E: 30
P:301 ; EV: TWord: astheniaN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: aucklandN ;  V: 5 ;  E: 4
P:301 ; EV: TWord: autodidactN ;  V: 41 ;  E: 18
P:301 ; EV: TWord: availabiltyN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: baN ;  V: 1529 ;  E: 233692
P:301 ; EV: TWord: babesiosisN ;  V: 4 ;  E: 0
P:301 ; EV: TWord: barracksN ;  V: 694 ;  E: 856
P:301 ; EV: TWord: battlefleetN ;  V: 13 ;  E: 22
P:301 ; EV: TWord: betyarN ;  V: 1392 ;  E: 1492010
P:301 ; EV: TWord: blondenessN ;  V: 5 ;  E: 0
P:301 ; EV: TWord: bmwloverN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: bngN ;  V: 16 ;  E: 76
P:301 ; EV: TWord: bomohN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: bottlebrushN ;  V: 7 ;  E: 30
P:301 ; EV: TWord: breadfruitN ;  V: 63 ;  E: 92
P:301 ; EV: TWord: bruneN ;  V: 106 ;  E: 3162
P:301 ; EV: TWord: bruthaN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: bulimulidaN ;  V: 13 ;  E: 92
P:301 ; EV: TWord: carabidaN ;  V: 4 ;  E: 6
P:301 ; EV: TWord: cbeebyN ;  V: 11 ;  E: 16
P:301 ; EV: TWord: cereN ;  V: 17 ;  E: 16
P:301 ; EV: TWord: chirashiN ;  V: 2 ;  E: 2
P:301 ; EV: TWord: chronologiqueN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: cirrhosisN ;  V: 199 ;  E: 582
P:301 ; EV: TWord: cirugíaN ;  V: 28 ;  E: 488
P:301 ; EV: TWord: civillianN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: coltaN ;  V: 10 ;  E: 68
P:301 ; EV: TWord: condemnerN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: conscientiousnessN ;  V: 33 ;  E: 34
P:301 ; EV: TWord: conspiracyN ;  V: 3882 ;  E: 41320
P:301 ; EV: TWord: continentaleN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: coroplastN ;  V: 4 ;  E: 0
P:301 ; EV: TWord: courtscraperN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: croreN ;  V: 271 ;  E: 420
P:301 ; EV: TWord: cómodoN ;  V: 2 ;  E: 2
P:301 ; EV: TWord: damnatoryN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: darinN ;  V: 1412 ;  E: 1492330
P:301 ; EV: TWord: davidcrowN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: dbdN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: decaydanceN ;  V: 3 ;  E: 4
P:301 ; EV: TWord: decimalisationN ;  V: 14 ;  E: 10
P:301 ; EV: TWord: dedicateN ;  V: 932 ;  E: 2586
P:301 ; EV: TWord: definerN ;  V: 2 ;  E: 0
P:301 ; EV: TWord: dewberryN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: didnʼtN ;  V: 2 ;  E: 0
P:301 ; EV: TWord: dirthN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: dodgeN ;  V: 91 ;  E: 70
P:301 ; EV: TWord: doughballN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: dreamptN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: drunktweetN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: dtamN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: dunnN ;  V: 638 ;  E: 53856
P:301 ; EV: TWord: dénouementN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: educabilityN ;  V: 3 ;  E: 0
P:301 ; EV: TWord: eensyN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: efficentN ;  V: 2 ;  E: 0
P:301 ; EV: TWord: egmaiN ;  V: 2 ;  E: 2
P:301 ; EV: TWord: elliptocytosisN ;  V: 7 ;  E: 10
P:301 ; EV: TWord: erewhileN ;  V: 28 ;  E: 8
P:301 ; EV: TWord: esearchN ;  V: 21 ;  E: 188
P:301 ; EV: TWord: essentialistN ;  V: 81 ;  E: 64
P:301 ; EV: TWord: estonianN ;  V: 34 ;  E: 20
P:301 ; EV: TWord: eurypteridN ;  V: 2 ;  E: 2
P:301 ; EV: TWord: exportadaN ;  V: 33 ;  E: 586
P:301 ; EV: TWord: extirpateN ;  V: 16 ;  E: 2
P:301 ; EV: TWord: fatheadN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: felinaN ;  V: 45 ;  E: 80
P:301 ; EV: TWord: filleN ;  V: 1609 ;  E: 445912
P:301 ; EV: TWord: fireN ;  V: 13466 ;  E: 1645632
P:301 ; EV: TWord: firerN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: flistN ;  V: 135 ;  E: 1636
P:301 ; EV: TWord: forebodeN ;  V: 2 ;  E: 0
P:301 ; EV: TWord: formalismN ;  V: 438 ;  E: 1136
P:301 ; EV: TWord: fortyN ;  V: 3334 ;  E: 7244
P:301 ; EV: TWord: frisbeeN ;  V: 66 ;  E: 46
P:301 ; EV: TWord: frostbittenN ;  V: 6 ;  E: 2
P:301 ; EV: TWord: funcrusherN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: gabillionN ;  V: 37 ;  E: 162
P:301 ; EV: TWord: garethN ;  V: 1263 ;  E: 924586
P:301 ; EV: TWord: gehörenN ;  V: 6 ;  E: 22
P:301 ; EV: TWord: gezienN ;  V: 2 ;  E: 2
P:301 ; EV: TWord: givewayN ;  V: 1263 ;  E: 924586
P:301 ; EV: TWord: glaucophyllumN ;  V: 1 ;  E: 0
P:301 ; EV: TWord: glcalllistN ;  V: 0 ;  E: 0
P:301 ; EV: TWord: gramaN ;  V: 4 ;  E: 0
P:301 ; EV: TWord: gratoN ;  V: 1281 ;  E: 353826
P:301 ; EV: TWord: griegaN ;  V: 3 ;  E: 6
P:301 ; EV: TWord: gudesireN ;  V: 44 ;  E: 132
P:301 ; EV: TWord: guggletN ;  V: 1 ;  E: 0
