Process: 22. Compress time: 10.92
Process: 22 Individual Time taken to process the files: 185.7
P:22 before SL VM: 1009.34; RSS: 874768

P:22. Round Number: 0
P:22 .Sending till509/2600 flwords size: 70083
P:22 ; EV: TWord: accommoN ;  V: 75 ;  E: 5396
P:22 ; EV: TWord: accuntN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: acetoacetateN ;  V: 22 ;  E: 408
P:22 ; EV: TWord: adwN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: aegN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: agreeN ;  V: 23 ;  E: 506
P:22 ; EV: TWord: aktuellN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: aleboN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: alegríaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: aluminateN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: amitieN ;  V: 722 ;  E: 484496
P:22 ; EV: TWord: appreciN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: aromaticumN ;  V: 19 ;  E: 312
P:22 ; EV: TWord: aslongN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: astroblemeN ;  V: 6 ;  E: 30
P:22 ; EV: TWord: atripinniN ;  V: 3 ;  E: 1
P:22 ; EV: TWord: auctionN ;  V: 3381 ;  E: 6932480
P:22 ; EV: TWord: audiovideoN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: backtrackN ;  V: 113 ;  E: 12146
P:22 ; EV: TWord: bandcampN ;  V: 12 ;  E: 116
P:22 ; EV: TWord: beastyN ;  V: 1393 ;  E: 1937474
P:22 ; EV: TWord: bernardoN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: beseechN ;  V: 387 ;  E: 141248
P:22 ; EV: TWord: betimeN ;  V: 106 ;  E: 11080
P:22 ; EV: TWord: bibliomaniacN ;  V: 35 ;  E: 1184
P:22 ; EV: TWord: biogeographyN ;  V: 374 ;  E: 119450
P:22 ; EV: TWord: bookmarkN ;  V: 1062 ;  E: 1001226
P:22 ; EV: TWord: boxeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bromeliaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: brunoN ;  V: 1393 ;  E: 1936286
P:22 ; EV: TWord: causeN ;  V: 11765 ;  E: 25995169
P:22 ; EV: TWord: cchN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: cdpN ;  V: 385 ;  E: 139110
P:22 ; EV: TWord: chafferN ;  V: 9 ;  E: 72
P:22 ; EV: TWord: chatN ;  V: 641 ;  E: 388464
P:22 ; EV: TWord: chewinN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: chiaN ;  V: 441 ;  E: 140690
P:22 ; EV: TWord: chilangaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cholesteatomaN ;  V: 19 ;  E: 270
P:22 ; EV: TWord: chossyN ;  V: 11 ;  E: 106
P:22 ; EV: TWord: cingulumN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: clanN ;  V: 2486 ;  E: 4409860
P:22 ; EV: TWord: cleekN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: clothierN ;  V: 51 ;  E: 2550
P:22 ; EV: TWord: colloidalN ;  V: 39 ;  E: 1390
P:22 ; EV: TWord: complimentiN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: conciertoN ;  V: 8 ;  E: 52
P:22 ; EV: TWord: conveningN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: coxN ;  V: 18 ;  E: 256
P:22 ; EV: TWord: crüeN ;  V: 10 ;  E: 84
P:22 ; EV: TWord: curcumaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: dedicataN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: deedleN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: defibrillatorN ;  V: 147 ;  E: 19026
P:22 ; EV: TWord: depanN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: devalueN ;  V: 234 ;  E: 53242
P:22 ; EV: TWord: devxN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: dilletanteN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: disaffiliationN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: disentiN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: disperseN ;  V: 579 ;  E: 303194
P:22 ; EV: TWord: doctoradoN ;  V: 6 ;  E: 26
P:22 ; EV: TWord: dorsolateralN ;  V: 43 ;  E: 1546
P:22 ; EV: TWord: ebranchN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: effacerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: eggoN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: einerseitN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: eiúsdemN ;  V: 18 ;  E: 234
P:22 ; EV: TWord: eliaN ;  V: 7 ;  E: 30
P:22 ; EV: TWord: embryologyN ;  V: 65 ;  E: 4122
P:22 ; EV: TWord: enteralN ;  V: 101 ;  E: 8104
P:22 ; EV: TWord: erlassenN ;  V: 17 ;  E: 213
P:22 ; EV: TWord: essayerN ;  V: 5 ;  E: 20
P:22 ; EV: TWord: exigencyN ;  V: 264 ;  E: 68006
P:22 ; EV: TWord: exnominationN ;  V: 56 ;  E: 3080
P:22 ; EV: TWord: fenugreekN ;  V: 174 ;  E: 25622
P:22 ; EV: TWord: floodwallN ;  V: 16 ;  E: 230
P:22 ; EV: TWord: flounceN ;  V: 47 ;  E: 2134
P:22 ; EV: TWord: foetorN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: forelegN ;  V: 55 ;  E: 2776
P:22 ; EV: TWord: freeboardN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: free­domN ;  V: 10 ;  E: 48
P:22 ; EV: TWord: fugacityN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: funkiestN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: fyveN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: generaleN ;  V: 199 ;  E: 23196
P:22 ; EV: TWord: gnuN ;  V: 86 ;  E: 4724
P:22 ; EV: TWord: goutN ;  V: 276 ;  E: 68234
P:22 ; EV: TWord: harpieN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: harvestN ;  V: 3145 ;  E: 6770259
P:22 ; EV: TWord: helpN ;  V: 8466 ;  E: 22382637
P:22 ; EV: TWord: helpinN ;  V: 9 ;  E: 68
P:22 ; EV: TWord: hematocritN ;  V: 44 ;  E: 1762
P:22 ; EV: TWord: herbariaN ;  V: 10 ;  E: 90
P:22 ; EV: TWord: históricoN ;  V: 12 ;  E: 132
P:22 ; EV: TWord: hoodratN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: horseshoerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ibotN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: imaginarseN ;  V: 31 ;  E: 930
P:22 ; EV: TWord: inertnessN ;  V: 13 ;  E: 154
P:22 ; EV: TWord: intercomparisonN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: kalN ;  V: 19 ;  E: 278
P:22 ; EV: TWord: lookseeN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: lovedollN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: magesteriaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: magieN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: mallumN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: manasaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: marcouN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: marrisonN ;  V: 649 ;  E: 420540
P:22 ; EV: TWord: metroplastyN ;  V: 10 ;  E: 80
P:22 ; EV: TWord: migraN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: minetN ;  V: 1227 ;  E: 860149
P:22 ; EV: TWord: minichefN ;  V: 54 ;  E: 2854
P:22 ; EV: TWord: mirkN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: misconfigurationN ;  V: 9 ;  E: 72
P:22 ; EV: TWord: misschienN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: mulattaN ;  V: 13 ;  E: 124
P:22 ; EV: TWord: murdochiiN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: muskmelonN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: mxmlcN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: myphotoN ;  V: 9 ;  E: 72
P:22 ; EV: TWord: måsteN ;  V: 32 ;  E: 496
P:22 ; EV: TWord: nativistN ;  V: 181 ;  E: 28016
P:22 ; EV: TWord: navegaciónN ;  V: 14 ;  E: 166
P:22 ; EV: TWord: nillynessN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: noorN ;  V: 9 ;  E: 60
P:22 ; EV: TWord: obatN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: obfsproxyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: objectifyN ;  V: 59 ;  E: 3368
P:22 ; EV: TWord: organicN ;  V: 1334 ;  E: 1686860
P:22 ; EV: TWord: osteosclerosisN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: overlargeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: oxycontinN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: pannerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: par­lia­mentN ;  V: 3 ;  E: 4
P:22 ; EV: TWord: permeateN ;  V: 581 ;  E: 321536
P:22 ; EV: TWord: persoanlN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: peternaturalN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: phariseeN ;  V: 148 ;  E: 20906
P:22 ; EV: TWord: photodegradationN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: pioggiaN ;  V: 7 ;  E: 42
P:22 ; EV: TWord: placaN ;  V: 7 ;  E: 36
P:22 ; EV: TWord: pleazeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: plumpN ;  V: 916 ;  E: 671390
P:22 ; EV: TWord: poivronN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: pokeryN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: ponenN ;  V: 12 ;  E: 110
P:22 ; EV: TWord: ponerN ;  V: 42 ;  E: 1686
P:22 ; EV: TWord: predatoryN ;  V: 918 ;  E: 757408
P:22 ; EV: TWord: prezzemoloN ;  V: 12 ;  E: 108
P:22 ; EV: TWord: procesadorN ;  V: 6 ;  E: 30
P:22 ; EV: TWord: progamN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: putschistN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: qmailN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: quantitateN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: railheadN ;  V: 20 ;  E: 378
P:22 ; EV: TWord: raydioN ;  V: 649 ;  E: 420540
P:22 ; EV: TWord: rebeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: rebeckN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: relationalityN ;  V: 20 ;  E: 378
P:22 ; EV: TWord: reptyrN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: rotaN ;  V: 1402 ;  E: 1945976
P:22 ; EV: TWord: salespersonN ;  V: 181 ;  E: 31542
P:22 ; EV: TWord: salvagerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: satrapyN ;  V: 14 ;  E: 166
P:22 ; EV: TWord: saxonN ;  V: 231 ;  E: 46576
P:22 ; EV: TWord: schmuckN ;  V: 96 ;  E: 8836
P:22 ; EV: TWord: secondarilyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: seierN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: selenideN ;  V: 19 ;  E: 270
P:22 ; EV: TWord: seloN ;  V: 38 ;  E: 1202
P:22 ; EV: TWord: shipmateN ;  V: 49 ;  E: 2274
P:22 ; EV: TWord: shukN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: sionN ;  V: 877 ;  E: 630616
P:22 ; EV: TWord: sitaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: snowblowerN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: snowyN ;  V: 1393 ;  E: 1195204
P:22 ; EV: TWord: sobreposiçãoN ;  V: 22 ;  E: 353
P:22 ; EV: TWord: solutionismN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: somebodyN ;  V: 4510 ;  E: 11702295
P:22 ; EV: TWord: spikyN ;  V: 158 ;  E: 23164
P:22 ; EV: TWord: splintN ;  V: 93 ;  E: 8118
P:22 ; EV: TWord: stayN ;  V: 3027 ;  E: 6983368
P:22 ; EV: TWord: sternnessN ;  V: 56 ;  E: 3080
P:22 ; EV: TWord: storicaN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: stratotankerN ;  V: 17 ;  E: 272
P:22 ; EV: TWord: stu­dentN ;  V: 8 ;  E: 56
P:22 ; EV: TWord: substractionN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: surroundingsN ;  V: 2039 ;  E: 3554970
P:22 ; EV: TWord: suscriberN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: swisttalN ;  V: 5 ;  E: 20
P:22 ; EV: TWord: symbolizeN ;  V: 369 ;  E: 131848
P:22 ; EV: TWord: sympathoexcitationN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tannerN ;  V: 1299 ;  E: 1640814
P:22 ; EV: TWord: tatakiN ;  V: 5 ;  E: 20
P:22 ; EV: TWord: telemedicineN ;  V: 146 ;  E: 20306
P:22 ; EV: TWord: themostN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: theophilusN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: theoretischenN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: thousandthN ;  V: 111 ;  E: 11376
P:22 ; EV: TWord: tocinoN ;  V: 4 ;  E: 6
P:22 ; EV: TWord: tolleN ;  V: 10 ;  E: 90
P:22 ; EV: TWord: tranquilityN ;  V: 382 ;  E: 139388
P:22 ; EV: TWord: transplacentalN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: trifocalN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: trillN ;  V: 121 ;  E: 12990
P:22 ; EV: TWord: tucsonN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tuladN ;  V: 9 ;  E: 58
P:22 ; EV: TWord: tymerN ;  V: 9 ;  E: 72
P:22 ; EV: TWord: téléphoneN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: unthriftyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: updoN ;  V: 1279 ;  E: 1613470
P:22 ; EV: TWord: veramenteN ;  V: 13 ;  E: 152
P:22 ; EV: TWord: verdererN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: vestitiN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: vetementN ;  V: 1170 ;  E: 753353
P:22 ; EV: TWord: veterenN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: vibratoN ;  V: 156 ;  E: 22484
P:22 ; EV: TWord: wanteN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: wdwN ;  V: 55 ;  E: 2862
P:22 ; EV: TWord: weeakN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: woodcraftN ;  V: 12 ;  E: 132
P:22 ; EV: TWord: wroteN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: xcntN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: youareN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: zappaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: zodiaqueN ;  V: 153 ;  E: 22990
P:22 ; EV: TWord: zoroastrianN ;  V: 20 ;  E: 344
P:22 ; EV: TWord: zzzzzzN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: интернетN ;  V: 30 ;  E: 538
P:22 ; EV: TWord: приобрестиN ;  V: 72 ;  E: 5112
P:22 ; EV: TWord: الهندوسيةN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ™N ;  V: 4192 ;  E: 9930409
P:22 ; EV: TWord: 南湘babyN ;  V: 31 ;  E: 930
P:22 ; EV: TWord: 국선도N ;  V: 0 ;  E: 0
P:22 ; EV: TWord: 그런데N ;  V: 1 ;  E: 0
P:22 ; EV: TWord: 실행N ;  V: 0 ;  E: 0
P:22 VM: 3550.72; RSS: 3.34419e+06

P:22. Round Number: 1
P:22 .Sending till1311/2600 flwords size: 70034
P:22 ; EV: TWord: acidifyN ;  V: 11 ;  E: 102
P:22 ; EV: TWord: acuminateN ;  V: 36 ;  E: 1210
P:22 ; EV: TWord: adagioN ;  V: 25 ;  E: 600
P:22 ; EV: TWord: addlasteditorN ;  V: 115 ;  E: 3882
P:22 ; EV: TWord: adjudgeN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: agateN ;  V: 71 ;  E: 4190
P:22 ; EV: TWord: agyriaceaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: alkenivoranN ;  V: 6 ;  E: 30
