Process: 80. Compress time: 2.73
Process: 80 Individual Time taken to process the files: 152.91
P:80 before SL VM: 804.379; RSS: 530048

P:80. Round Number: 0
P:80 .Sending till626/644 flwords size: 72858
P:80 ; EV: TWord: administrationN ;  V: 8929 ;  E: 249186
P:80 ; EV: TWord: aftherN ;  V: 65 ;  E: 74
P:80 ; EV: TWord: agderN ;  V: 9 ;  E: 14
P:80 ; EV: TWord: ajacentN ;  V: 6 ;  E: 2
P:80 ; EV: TWord: allthoughN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: ambiguaN ;  V: 9 ;  E: 32
P:80 ; EV: TWord: anardanaN ;  V: 7 ;  E: 12
P:80 ; EV: TWord: anthraquinoneN ;  V: 6 ;  E: 2
P:80 ; EV: TWord: antithrombinN ;  V: 9 ;  E: 12
P:80 ; EV: TWord: aspredinidaN ;  V: 4 ;  E: 10
P:80 ; EV: TWord: attnN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: aubadeN ;  V: 7 ;  E: 0
P:80 ; EV: TWord: aus­ter­ityN ;  V: 14 ;  E: 70
P:80 ; EV: TWord: bactrimN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: balsamicoN ;  V: 3 ;  E: 4
P:80 ; EV: TWord: bayonetN ;  V: 377 ;  E: 468
P:80 ; EV: TWord: baywatchN ;  V: 9 ;  E: 18
P:80 ; EV: TWord: bellbottomN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: bisulphideN ;  V: 1 ;  E: 0
P:80 ; EV: TWord: bokkenN ;  V: 2 ;  E: 0
P:80 ; EV: TWord: brendanN ;  V: 27 ;  E: 158
P:80 ; EV: TWord: brokeN ;  V: 8 ;  E: 2
P:80 ; EV: TWord: bronchiectasisN ;  V: 37 ;  E: 48
P:80 ; EV: TWord: bstN ;  V: 10 ;  E: 10
P:80 ; EV: TWord: buddhistN ;  V: 608 ;  E: 1476
P:80 ; EV: TWord: buzzboxN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: capstanN ;  V: 24 ;  E: 4
P:80 ; EV: TWord: cardyN ;  V: 3 ;  E: 2
P:80 ; EV: TWord: cassieN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: cbdnfN ;  V: 8 ;  E: 0
P:80 ; EV: TWord: char­ityN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: colchicumN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: comfN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: conceptestN ;  V: 1 ;  E: 0
P:80 ; EV: TWord: connN ;  V: 77 ;  E: 40
P:80 ; EV: TWord: consectetuerN ;  V: 12 ;  E: 40
P:80 ; EV: TWord: consequensN ;  V: 0 ;  E: 0
P:80 ; EV: TWord: consoleN ;  V: 835 ;  E: 2582
P:80 ; EV: TWord: contriN ;  V: 1 ;  E: 0
P:80 ; EV: TWord: cousaN ;  V: 14 ;  E: 60
