Process: 228. Compress time: 2.84
Process: 228 Individual Time taken to process the files: 158.11
P:228 before SL VM: 788.465; RSS: 513180

P:228. Round Number: 0
P:228 .Sending till688/688 flwords size: 60552
P:228 ; EV: TWord: abeliiN ;  V: 19 ;  E: 154
P:228 ; EV: TWord: abgehaltenN ;  V: 11 ;  E: 36
P:228 ; EV: TWord: acrylonitrileN ;  V: 8 ;  E: 12
P:228 ; EV: TWord: adamantineN ;  V: 4 ;  E: 0
P:228 ; EV: TWord: adhdN ;  V: 45 ;  E: 46
P:228 ; EV: TWord: adicioneN ;  V: 5 ;  E: 16
P:228 ; EV: TWord: admendmentN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: aeromarineN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: agneauN ;  V: 525 ;  E: 109372
P:228 ; EV: TWord: aindaN ;  V: 82 ;  E: 1492
P:228 ; EV: TWord: aleppoN ;  V: 1 ;  E: 0
P:228 ; EV: TWord: amchoorN ;  V: 5 ;  E: 10
P:228 ; EV: TWord: amnesiaN ;  V: 607 ;  E: 6838
P:228 ; EV: TWord: anteroomN ;  V: 30 ;  E: 2
P:228 ; EV: TWord: aquatolideN ;  V: 1 ;  E: 0
P:228 ; EV: TWord: backslideN ;  V: 4 ;  E: 0
P:228 ; EV: TWord: barfightN ;  V: 2 ;  E: 0
P:228 ; EV: TWord: basidiocarpN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: beanieN ;  V: 68 ;  E: 38
P:228 ; EV: TWord: beenieN ;  V: 1 ;  E: 0
P:228 ; EV: TWord: bifN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: birdlimeN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: bithyniidaN ;  V: 6 ;  E: 26
P:228 ; EV: TWord: bixN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: boldfaceN ;  V: 43 ;  E: 30
P:228 ; EV: TWord: bouleN ;  V: 31 ;  E: 34
P:228 ; EV: TWord: brachycarpumN ;  V: 4 ;  E: 8
P:228 ; EV: TWord: buffoonN ;  V: 247 ;  E: 166
P:228 ; EV: TWord: bundeslandN ;  V: 24 ;  E: 38
P:228 ; EV: TWord: byelectionN ;  V: 21 ;  E: 42
P:228 ; EV: TWord: cabinetmakerN ;  V: 21 ;  E: 2
P:228 ; EV: TWord: callownessN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: cctN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: cemuN ;  V: 1 ;  E: 0
P:228 ; EV: TWord: chapatiN ;  V: 33 ;  E: 72
P:228 ; EV: TWord: charlatanN ;  V: 269 ;  E: 318
P:228 ; EV: TWord: churcampaN ;  V: 2 ;  E: 0
P:228 ; EV: TWord: clickworkerN ;  V: 1 ;  E: 0
P:228 ; EV: TWord: clobN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: coffeescriptN ;  V: 204 ;  E: 27540
P:228 ; EV: TWord: coloréesN ;  V: 32 ;  E: 652
P:228 ; EV: TWord: colzaN ;  V: 1 ;  E: 0
P:228 ; EV: TWord: confereeN ;  V: 82 ;  E: 176
P:228 ; EV: TWord: consultancyN ;  V: 880 ;  E: 2074
P:228 ; EV: TWord: contentidN ;  V: 2 ;  E: 0
P:228 ; EV: TWord: copierN ;  V: 252 ;  E: 448
P:228 ; EV: TWord: correctorN ;  V: 33 ;  E: 16
P:228 ; EV: TWord: countcountryN ;  V: 11 ;  E: 0
P:228 ; EV: TWord: creationN ;  V: 9367 ;  E: 210516
P:228 ; EV: TWord: croceumN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: crokeN ;  V: 4 ;  E: 6
P:228 ; EV: TWord: cuestiónN ;  V: 67 ;  E: 3264
P:228 ; EV: TWord: culinaireN ;  V: 542 ;  E: 110324
P:228 ; EV: TWord: cusdN ;  V: 3 ;  E: 2
P:228 ; EV: TWord: dawdlerN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: deaferN ;  V: 0 ;  E: 0
P:228 ; EV: TWord: decolonisationN ;  V: 21 ;  E: 10
