Process: 390. Compress time: 2.75
Process: 390 Individual Time taken to process the files: 158.89
P:390 before SL VM: 897.488; RSS: 624744

P:390. Round Number: 0
P:390 .Sending till654/654 flwords size: 49989
P:390 ; EV: TWord: abductionN ;  V: 828 ;  E: 2376
P:390 ; EV: TWord: abreviationN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: actualizarN ;  V: 46 ;  E: 1722
P:390 ; EV: TWord: addresseeN ;  V: 76 ;  E: 104
P:390 ; EV: TWord: aglioN ;  V: 7 ;  E: 10
P:390 ; EV: TWord: alfieN ;  V: 2 ;  E: 0
P:390 ; EV: TWord: anbdN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: anchorwomenN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: antialiaN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: approxiN ;  V: 3 ;  E: 0
P:390 ; EV: TWord: aquarumN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: aquiferN ;  V: 549 ;  E: 1264
P:390 ; EV: TWord: arthralgiaN ;  V: 29 ;  E: 94
P:390 ; EV: TWord: authoritarianismN ;  V: 310 ;  E: 764
P:390 ; EV: TWord: bal­lotN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: baqueN ;  V: 4 ;  E: 0
P:390 ; EV: TWord: barmanN ;  V: 68 ;  E: 46
P:390 ; EV: TWord: bestehenN ;  V: 4 ;  E: 10
P:390 ; EV: TWord: bhonN ;  V: 12 ;  E: 88
P:390 ; EV: TWord: bidiN ;  V: 20 ;  E: 2
P:390 ; EV: TWord: biformataN ;  V: 6 ;  E: 30
P:390 ; EV: TWord: biomedicineN ;  V: 62 ;  E: 120
P:390 ; EV: TWord: bismarckN ;  V: 18 ;  E: 16
P:390 ; EV: TWord: bisulfateN ;  V: 3 ;  E: 0
P:390 ; EV: TWord: blandoN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: bloggeratiN ;  V: 2 ;  E: 0
P:390 ; EV: TWord: blogsiteN ;  V: 17 ;  E: 10
P:390 ; EV: TWord: bloomeryN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: bloviationN ;  V: 2 ;  E: 0
P:390 ; EV: TWord: borfoN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: botherinN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: bottargaN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: boxerN ;  V: 1624 ;  E: 245308
P:390 ; EV: TWord: brlN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: build­ingsN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: bullataN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: bununN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: bursalN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: cambiandoN ;  V: 5 ;  E: 20
P:390 ; EV: TWord: carolynN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: carouselN ;  V: 275 ;  E: 290
P:390 ; EV: TWord: cenotaphN ;  V: 26 ;  E: 16
P:390 ; EV: TWord: centrefoldN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: cfifN ;  V: 24 ;  E: 18
P:390 ; EV: TWord: citrangeN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: clioN ;  V: 27 ;  E: 22
P:390 ; EV: TWord: colonisationN ;  V: 264 ;  E: 330
P:390 ; EV: TWord: coltsfootN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: comadreN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: connubialN ;  V: 2 ;  E: 0
P:390 ; EV: TWord: conversaciónN ;  V: 5 ;  E: 20
P:390 ; EV: TWord: cookhouseN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: cosìN ;  V: 134 ;  E: 2114
P:390 ; EV: TWord: crashkernelN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: cruciformN ;  V: 62 ;  E: 126
P:390 ; EV: TWord: custardyN ;  V: 19 ;  E: 4
P:390 ; EV: TWord: cyanelleN ;  V: 20 ;  E: 58
P:390 ; EV: TWord: dawN ;  V: 73 ;  E: 756
P:390 ; EV: TWord: defundN ;  V: 112 ;  E: 154
P:390 ; EV: TWord: delineatorN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: democraciaN ;  V: 11 ;  E: 90
P:390 ; EV: TWord: denatureN ;  V: 6 ;  E: 2
P:390 ; EV: TWord: dgaspN ;  V: 10 ;  E: 0
P:390 ; EV: TWord: diacriticN ;  V: 69 ;  E: 180
P:390 ; EV: TWord: dinosauriumN ;  V: 6 ;  E: 8
P:390 ; EV: TWord: dissonanceN ;  V: 556 ;  E: 976
P:390 ; EV: TWord: dnaaN ;  V: 5 ;  E: 12
P:390 ; EV: TWord: dortmundN ;  V: 72 ;  E: 244
P:390 ; EV: TWord: dramathonN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: dregN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: drunkerN ;  V: 13 ;  E: 4
P:390 ; EV: TWord: dualtoneN ;  V: 2 ;  E: 2
P:390 ; EV: TWord: dutchessN ;  V: 3 ;  E: 0
P:390 ; EV: TWord: educationistN ;  V: 127 ;  E: 142
P:390 ; EV: TWord: encap­su­lateN ;  V: 8 ;  E: 54
P:390 ; EV: TWord: endtimeN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: epimerizationN ;  V: 2 ;  E: 2
P:390 ; EV: TWord: eponymN ;  V: 66 ;  E: 42
P:390 ; EV: TWord: errewayN ;  V: 13 ;  E: 12
P:390 ; EV: TWord: esajN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: escadrilleN ;  V: 8 ;  E: 2
P:390 ; EV: TWord: estudiadaN ;  V: 7 ;  E: 30
P:390 ; EV: TWord: euchromatinN ;  V: 7 ;  E: 12
P:390 ; EV: TWord: euripideN ;  V: 8 ;  E: 2
P:390 ; EV: TWord: excoriateN ;  V: 35 ;  E: 6
P:390 ; EV: TWord: eximiaN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: expelN ;  V: 11 ;  E: 4
P:390 ; EV: TWord: extrasolarN ;  V: 27 ;  E: 26
P:390 ; EV: TWord: facialN ;  V: 1938 ;  E: 1167514
P:390 ; EV: TWord: factureN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: fanconusN ;  V: 5 ;  E: 2
P:390 ; EV: TWord: fetchinN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: fevereiroN ;  V: 11 ;  E: 76
P:390 ; EV: TWord: ffortN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: filmdomN ;  V: 1 ;  E: 0
P:390 ; EV: TWord: firmeN ;  V: 19 ;  E: 122
P:390 ; EV: TWord: fiuntN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: flaxN ;  V: 721 ;  E: 7580
P:390 ; EV: TWord: fluffiestN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: forbearerN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: forexampleN ;  V: 0 ;  E: 0
P:390 ; EV: TWord: funcionaleN ;  V: 4 ;  E: 12
