Process: 105. Compress time: 3.93
Process: 105 Individual Time taken to process the files: 49.9
P:105 before SL VM: 745.133; RSS: 472024

P:105. Round Number: 0
P:105 .Sending till969/1676 flwords size: 70984
P:105 ; EV: TWord: adurN ;  V: 3 ;  E: 2
P:105 ; EV: TWord: agaricaleN ;  V: 7 ;  E: 14
P:105 ; EV: TWord: aggregateN ;  V: 637 ;  E: 1254
P:105 ; EV: TWord: aguaN ;  V: 15 ;  E: 136
P:105 ; EV: TWord: akaN ;  V: 1341 ;  E: 2926
P:105 ; EV: TWord: akloisterN ;  V: 4 ;  E: 10
P:105 ; EV: TWord: allcountryN ;  V: 16 ;  E: 44
P:105 ; EV: TWord: alongshoreN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: amythestN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: annihilateN ;  V: 88 ;  E: 42
P:105 ; EV: TWord: appellateN ;  V: 7 ;  E: 16
P:105 ; EV: TWord: appropiateN ;  V: 6 ;  E: 12
P:105 ; EV: TWord: aqhaN ;  V: 10 ;  E: 12
P:105 ; EV: TWord: arboretumN ;  V: 20 ;  E: 16
P:105 ; EV: TWord: ardaN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: argonautN ;  V: 57 ;  E: 310
P:105 ; EV: TWord: aristocratN ;  V: 439 ;  E: 586
P:105 ; EV: TWord: arolsenN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: atherN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: athoniteN ;  V: 7 ;  E: 8
P:105 ; EV: TWord: attualiN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: aureaN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: autoshowN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: avereN ;  V: 10 ;  E: 54
P:105 ; EV: TWord: averseN ;  V: 197 ;  E: 120
P:105 ; EV: TWord: avgpktszN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: aviodN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: babyhoodN ;  V: 8 ;  E: 4
P:105 ; EV: TWord: bannN ;  V: 7 ;  E: 8
P:105 ; EV: TWord: banteayN ;  V: 9 ;  E: 28
P:105 ; EV: TWord: baoutN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: basophilN ;  V: 52 ;  E: 144
P:105 ; EV: TWord: bdcN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: beefcakeN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: befallethN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: behooveN ;  V: 13 ;  E: 0
P:105 ; EV: TWord: belkinN ;  V: 4 ;  E: 6
P:105 ; EV: TWord: berättadeN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: beverwijkN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: beyongN ;  V: 5 ;  E: 0
P:105 ; EV: TWord: biganN ;  V: 2 ;  E: 2
P:105 ; EV: TWord: bleatN ;  V: 6 ;  E: 0
P:105 ; EV: TWord: bleepN ;  V: 18 ;  E: 24
P:105 ; EV: TWord: boidN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: bootblackN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: bossN ;  V: 2326 ;  E: 5480
P:105 ; EV: TWord: bothyN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: bouffeN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: bovespaN ;  V: 25 ;  E: 12
P:105 ; EV: TWord: bowerN ;  V: 140 ;  E: 72
P:105 ; EV: TWord: brisbaneN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: brokerageN ;  V: 325 ;  E: 498
P:105 ; EV: TWord: bánhN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: calomelN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: candiateN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: carelessnessN ;  V: 136 ;  E: 40
P:105 ; EV: TWord: carnosaurN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: cartularyN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: ccmN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: celldwellerN ;  V: 4 ;  E: 10
P:105 ; EV: TWord: cephaloscylliumN ;  V: 5 ;  E: 12
P:105 ; EV: TWord: cettiumN ;  V: 5 ;  E: 10
P:105 ; EV: TWord: changethN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: chartistN ;  V: 6 ;  E: 0
P:105 ; EV: TWord: chilenaN ;  V: 6 ;  E: 16
P:105 ; EV: TWord: chimpN ;  V: 190 ;  E: 254
P:105 ; EV: TWord: choosenN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: ciprofloxacinN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: clackN ;  V: 4 ;  E: 0
P:105 ; EV: TWord: communiqueN ;  V: 3 ;  E: 0
P:105 ; EV: TWord: conectadoN ;  V: 14 ;  E: 70
P:105 ; EV: TWord: confessiounN ;  V: 4 ;  E: 2
P:105 ; EV: TWord: confluencyN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: consomméN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: contestN ;  V: 3497 ;  E: 43230
P:105 ; EV: TWord: createaccountN ;  V: 9 ;  E: 10
P:105 ; EV: TWord: cruelerN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: curcaN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: curiosaN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: cyberlibertarianN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: damnedestN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: darknetN ;  V: 3 ;  E: 0
P:105 ; EV: TWord: decompressorN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: depressionN ;  V: 2723 ;  E: 36142
P:105 ; EV: TWord: dhcpcdN ;  V: 19 ;  E: 26
P:105 ; EV: TWord: dhoN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: diffractionN ;  V: 299 ;  E: 330
P:105 ; EV: TWord: digipackN ;  V: 28 ;  E: 142
P:105 ; EV: TWord: disinhibitionN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: diurnalN ;  V: 29 ;  E: 6
P:105 ; EV: TWord: diverticulaN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: dogenN ;  V: 2 ;  E: 2
P:105 ; EV: TWord: dorididaN ;  V: 12 ;  E: 110
P:105 ; EV: TWord: douchehatN ;  V: 7 ;  E: 0
P:105 ; EV: TWord: drachmasN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: drawframeN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: drenN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: duhN ;  V: 90 ;  E: 36
P:105 ; EV: TWord: duraciónN ;  V: 3 ;  E: 6
P:105 ; EV: TWord: ekN ;  V: 37 ;  E: 156
P:105 ; EV: TWord: elapsedtimeN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: electroencephalographN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: elisionN ;  V: 5 ;  E: 4
P:105 ; EV: TWord: empiricN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: englN ;  V: 2 ;  E: 2
P:105 ; EV: TWord: enologyN ;  V: 3 ;  E: 6
P:105 ; EV: TWord: ensnareN ;  V: 14 ;  E: 2
P:105 ; EV: TWord: entrevistadoN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: envelopeN ;  V: 1234 ;  E: 3046
P:105 ; EV: TWord: epigraphN ;  V: 20 ;  E: 20
P:105 ; EV: TWord: erythemaN ;  V: 14 ;  E: 36
P:105 ; EV: TWord: eteN ;  V: 9 ;  E: 6
P:105 ; EV: TWord: expatN ;  V: 225 ;  E: 162
P:105 ; EV: TWord: factionN ;  V: 1706 ;  E: 3974
P:105 ; EV: TWord: failethN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: falsityN ;  V: 72 ;  E: 42
P:105 ; EV: TWord: fareN ;  V: 1269 ;  E: 3052
P:105 ; EV: TWord: fentanylN ;  V: 19 ;  E: 62
P:105 ; EV: TWord: fertilizanteN ;  V: 2 ;  E: 2
P:105 ; EV: TWord: fifoN ;  V: 10 ;  E: 2
P:105 ; EV: TWord: firstN ;  V: 1398 ;  E: 1760
P:105 ; EV: TWord: fixeN ;  V: 4 ;  E: 2
P:105 ; EV: TWord: flankerN ;  V: 94 ;  E: 284
P:105 ; EV: TWord: followinN ;  V: 1 ;  E: 0
P:105 ; EV: TWord: frankestN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: fraseN ;  V: 4 ;  E: 6
P:105 ; EV: TWord: frostyN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: frustrationN ;  V: 1202 ;  E: 1430
P:105 ; EV: TWord: fulvettaN ;  V: 7 ;  E: 18
P:105 ; EV: TWord: fíN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: generalissimoN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: gpxeN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: großesN ;  V: 20 ;  E: 362
P:105 ; EV: TWord: guildN ;  V: 1369 ;  E: 3226
P:105 ; EV: TWord: hacenN ;  V: 17 ;  E: 190
P:105 ; EV: TWord: hardtopN ;  V: 41 ;  E: 50
P:105 ; EV: TWord: harmonyN ;  V: 2299 ;  E: 18670
P:105 ; EV: TWord: hellespontN ;  V: 9 ;  E: 14
P:105 ; EV: TWord: hereditamentN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: highlandN ;  V: 867 ;  E: 2974
P:105 ; EV: TWord: hirelingN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: hmmwvN ;  V: 2 ;  E: 0
P:105 ; EV: TWord: horeN ;  V: 0 ;  E: 0
P:105 ; EV: TWord: hullN ;  V: 412 ;  E: 360
P:105 ; EV: TWord: hvdcN ;  V: 16 ;  E: 12
P:105 ; EV: TWord: hydrataseN ;  V: 3 ;  E: 6
P:105 ; EV: TWord: hyperemesisN ;  V: 0 ;  E: 0
