Process: 142. Compress time: 2.73
Process: 142 Individual Time taken to process the files: 159.93
P:142 before SL VM: 801.168; RSS: 527064

P:142. Round Number: 0
P:142 .Sending till558/714 flwords size: 71853
P:142 ; EV: TWord: adventureN ;  V: 6889 ;  E: 117700
P:142 ; EV: TWord: aggrandizeN ;  V: 3 ;  E: 0
P:142 ; EV: TWord: agricultureN ;  V: 3922 ;  E: 34200
P:142 ; EV: TWord: agronomyN ;  V: 11 ;  E: 2
P:142 ; EV: TWord: alayN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: amodiaquineN ;  V: 4 ;  E: 6
P:142 ; EV: TWord: ampuleN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: animauxN ;  V: 14 ;  E: 90
P:142 ; EV: TWord: anoyN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: anschauenN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: associateN ;  V: 2989 ;  E: 11434
P:142 ; EV: TWord: atenololN ;  V: 7 ;  E: 8
P:142 ; EV: TWord: azzN ;  V: 21 ;  E: 12
P:142 ; EV: TWord: baltoceratidaN ;  V: 11 ;  E: 52
P:142 ; EV: TWord: baritoneN ;  V: 633 ;  E: 7954
P:142 ; EV: TWord: beautifierN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: beginnethN ;  V: 4 ;  E: 2
P:142 ; EV: TWord: bestrewN ;  V: 13 ;  E: 0
P:142 ; EV: TWord: billowN ;  V: 231 ;  E: 102
P:142 ; EV: TWord: bossaN ;  V: 42 ;  E: 72
P:142 ; EV: TWord: börngenN ;  V: 24 ;  E: 14
P:142 ; EV: TWord: calydonN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: cardiorespiratoryN ;  V: 36 ;  E: 24
P:142 ; EV: TWord: catechizeN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: centraleN ;  V: 31 ;  E: 272
P:142 ; EV: TWord: chainstoreN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: classicoN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: closinN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: clássicoN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: colimitN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: combativenessN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: commonalityN ;  V: 520 ;  E: 974
P:142 ; EV: TWord: commotioN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: commotionN ;  V: 415 ;  E: 262
P:142 ; EV: TWord: conjunctivaN ;  V: 37 ;  E: 44
P:142 ; EV: TWord: consistenteN ;  V: 54 ;  E: 1772
P:142 ; EV: TWord: conspiracistN ;  V: 69 ;  E: 40
P:142 ; EV: TWord: continuallN ;  V: 9 ;  E: 8
P:142 ; EV: TWord: copiapN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: cotijaN ;  V: 49 ;  E: 296
P:142 ; EV: TWord: crumpN ;  V: 84 ;  E: 3840
P:142 ; EV: TWord: damsinN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: darklordN ;  V: 88 ;  E: 88
P:142 ; EV: TWord: daurN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: deeperN ;  V: 5 ;  E: 10
P:142 ; EV: TWord: demobilizationN ;  V: 98 ;  E: 120
P:142 ; EV: TWord: demodulationN ;  V: 6 ;  E: 0
P:142 ; EV: TWord: demonishN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: demon­stra­tionN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: demoraN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: desarrolladoreN ;  V: 3 ;  E: 6
P:142 ; EV: TWord: dilatorN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: disruptorN ;  V: 79 ;  E: 86
P:142 ; EV: TWord: dumbfuckN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: earthN ;  V: 10243 ;  E: 131214
P:142 ; EV: TWord: ecotopeN ;  V: 12 ;  E: 8
P:142 ; EV: TWord: ecuN ;  V: 5 ;  E: 0
P:142 ; EV: TWord: embolisationN ;  V: 9 ;  E: 14
P:142 ; EV: TWord: empathiseN ;  V: 36 ;  E: 12
P:142 ; EV: TWord: espafiolaN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: faireN ;  V: 2228 ;  E: 458774
P:142 ; EV: TWord: faktN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: fauxbourdonN ;  V: 408 ;  E: 17808
P:142 ; EV: TWord: fecitN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: feldsherN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: femoralN ;  V: 296 ;  E: 758
P:142 ; EV: TWord: fest­ivalN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: flettnerN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: flobotN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: freestyleN ;  V: 689 ;  E: 2322
P:142 ; EV: TWord: féinN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: gadbN ;  V: 25 ;  E: 370
P:142 ; EV: TWord: gastownN ;  V: 184 ;  E: 15398
P:142 ; EV: TWord: gateidN ;  V: 3 ;  E: 2
P:142 ; EV: TWord: geraldtonN ;  V: 8 ;  E: 0
