Process: 363. Compress time: 2.76
Process: 363 Individual Time taken to process the files: 163.24
P:363 before SL VM: 799.984; RSS: 523572

P:363. Round Number: 0
P:363 .Sending till662/662 flwords size: 69032
P:363 ; EV: TWord: acetylcholineN ;  V: 259 ;  E: 1926
P:363 ; EV: TWord: acteonN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: adhN ;  V: 21 ;  E: 262
P:363 ; EV: TWord: agreeanceN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: algorithmicN ;  V: 2 ;  E: 0
P:363 ; EV: TWord: altarpieceN ;  V: 123 ;  E: 244
P:363 ; EV: TWord: amoriteN ;  V: 6 ;  E: 0
P:363 ; EV: TWord: anandaN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: animalismN ;  V: 4 ;  E: 0
P:363 ; EV: TWord: anscombeN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: apprentissageN ;  V: 317 ;  E: 35344
P:363 ; EV: TWord: apusN ;  V: 5 ;  E: 6
P:363 ; EV: TWord: ardeidaN ;  V: 2 ;  E: 2
P:363 ; EV: TWord: argentiqueN ;  V: 148 ;  E: 7816
P:363 ; EV: TWord: arlingtonN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: asessmentN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: assortN ;  V: 11 ;  E: 0
P:363 ; EV: TWord: autoethnographyN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: autoscrollN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: avrdudeN ;  V: 30 ;  E: 2
P:363 ; EV: TWord: badassnessN ;  V: 3 ;  E: 0
P:363 ; EV: TWord: balzerN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: barbicideN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: beholderN ;  V: 225 ;  E: 152
P:363 ; EV: TWord: bigbluebuttonN ;  V: 3 ;  E: 0
P:363 ; EV: TWord: blankmanN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: boardwalkN ;  V: 333 ;  E: 378
P:363 ; EV: TWord: boathN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: boatloadN ;  V: 136 ;  E: 94
P:363 ; EV: TWord: boatnerdN ;  V: 2 ;  E: 0
P:363 ; EV: TWord: broodlineN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: canaliN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: cannisterN ;  V: 2 ;  E: 0
P:363 ; EV: TWord: cantucciN ;  V: 5 ;  E: 2
P:363 ; EV: TWord: casadoN ;  V: 2 ;  E: 2
P:363 ; EV: TWord: cavepeopleN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: chanyN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: chastiseN ;  V: 139 ;  E: 72
P:363 ; EV: TWord: checkN ;  V: 7587 ;  E: 41204
P:363 ; EV: TWord: chevroletN ;  V: 2 ;  E: 0
P:363 ; EV: TWord: chlorophytaN ;  V: 3 ;  E: 2
P:363 ; EV: TWord: chunniN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: ciaoN ;  V: 10 ;  E: 8
P:363 ; EV: TWord: clementN ;  V: 19 ;  E: 6
P:363 ; EV: TWord: columbianN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: commandN ;  V: 7725 ;  E: 49502
P:363 ; EV: TWord: commissionerN ;  V: 3227 ;  E: 18544
P:363 ; EV: TWord: condemneN ;  V: 16 ;  E: 0
P:363 ; EV: TWord: contratoN ;  V: 12 ;  E: 126
P:363 ; EV: TWord: coreligionistN ;  V: 5 ;  E: 0
P:363 ; EV: TWord: corseN ;  V: 1627 ;  E: 462192
P:363 ; EV: TWord: courN ;  V: 1691 ;  E: 460154
P:363 ; EV: TWord: crabN ;  V: 2462 ;  E: 35082
P:363 ; EV: TWord: crankshaftN ;  V: 100 ;  E: 102
P:363 ; EV: TWord: creepshotN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: cubiculaN ;  V: 3 ;  E: 0
P:363 ; EV: TWord: cybersquatterN ;  V: 2 ;  E: 0
P:363 ; EV: TWord: decidiN ;  V: 10 ;  E: 60
P:363 ; EV: TWord: declarantN ;  V: 37 ;  E: 32
P:363 ; EV: TWord: dekhoN ;  V: 5 ;  E: 20
P:363 ; EV: TWord: desensitizeN ;  V: 32 ;  E: 22
P:363 ; EV: TWord: desfluraneN ;  V: 4 ;  E: 12
P:363 ; EV: TWord: devnetN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: devnullN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: dictaN ;  V: 35 ;  E: 38
P:363 ; EV: TWord: dierumN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: diffirentN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: disinclinationN ;  V: 62 ;  E: 36
P:363 ; EV: TWord: diuresisN ;  V: 40 ;  E: 78
P:363 ; EV: TWord: doomsterN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: dwellerN ;  V: 958 ;  E: 2062
P:363 ; EV: TWord: déterminationN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: elogioN ;  V: 0 ;  E: 0
P:363 ; EV: TWord: empresarialN ;  V: 59 ;  E: 1730
P:363 ; EV: TWord: eroticizeN ;  V: 2 ;  E: 2
P:363 ; EV: TWord: esleeveN ;  V: 1 ;  E: 0
P:363 ; EV: TWord: exhumeN ;  V: 3 ;  E: 0
P:363 ; EV: TWord: exonN ;  V: 289 ;  E: 2004
P:363 ; EV: TWord: farnsworthN ;  V: 18 ;  E: 44
P:363 ; EV: TWord: fasterN ;  V: 3 ;  E: 0
P:363 ; EV: TWord: filmstarN ;  V: 5 ;  E: 0
P:363 ; EV: TWord: firefightN ;  V: 319 ;  E: 352
P:363 ; EV: TWord: flexbookN ;  V: 18 ;  E: 14
