Process: 79. Compress time: 2.87
Process: 79 Individual Time taken to process the files: 162.4
P:79 before SL VM: 799.465; RSS: 526992

P:79. Round Number: 0
P:79 .Sending till499/656 flwords size: 73484
P:79 ; EV: TWord: abrasivenessN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: aciremaN ;  V: 5 ;  E: 20
P:79 ; EV: TWord: adictivoN ;  V: 5 ;  E: 18
P:79 ; EV: TWord: advatageN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: airwaveN ;  V: 744 ;  E: 1710
P:79 ; EV: TWord: alfaroN ;  V: 1392 ;  E: 1492010
P:79 ; EV: TWord: ankaN ;  V: 1392 ;  E: 1492010
P:79 ; EV: TWord: antinociceptionN ;  V: 5 ;  E: 0
P:79 ; EV: TWord: armandoN ;  V: 1392 ;  E: 1492010
P:79 ; EV: TWord: ascorbylN ;  V: 20 ;  E: 192
P:79 ; EV: TWord: assemblymemberN ;  V: 4 ;  E: 0
P:79 ; EV: TWord: atevirdineN ;  V: 4 ;  E: 12
P:79 ; EV: TWord: awesomerN ;  V: 8 ;  E: 0
P:79 ; EV: TWord: bachelorthesisN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: bakäN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: basketballerN ;  V: 16 ;  E: 18
P:79 ; EV: TWord: bassoonN ;  V: 150 ;  E: 474
P:79 ; EV: TWord: battlecruiserN ;  V: 59 ;  E: 84
P:79 ; EV: TWord: benomylN ;  V: 4 ;  E: 4
P:79 ; EV: TWord: biolabN ;  V: 6 ;  E: 0
P:79 ; EV: TWord: brenbN ;  V: 5 ;  E: 12
P:79 ; EV: TWord: brevifoliaN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: buddN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: buscabaN ;  V: 3 ;  E: 6
P:79 ; EV: TWord: buttcrackN ;  V: 94 ;  E: 80
P:79 ; EV: TWord: cacaphonyN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: calprotectinN ;  V: 11 ;  E: 8
P:79 ; EV: TWord: capulloN ;  V: 3 ;  E: 6
P:79 ; EV: TWord: centifoliaN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: chapterhouseN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: chinoiseN ;  V: 646 ;  E: 127550
P:79 ; EV: TWord: chocolateyN ;  V: 108 ;  E: 124
P:79 ; EV: TWord: cinammonN ;  V: 32 ;  E: 168
P:79 ; EV: TWord: coachN ;  V: 5488 ;  E: 30420
P:79 ; EV: TWord: commericalN ;  V: 10 ;  E: 4
P:79 ; EV: TWord: concentrationN ;  V: 5541 ;  E: 32652
P:79 ; EV: TWord: contextN ;  V: 8959 ;  E: 84324
P:79 ; EV: TWord: conuenientN ;  V: 11 ;  E: 48
P:79 ; EV: TWord: con­sti­tuteN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: cooeeN ;  V: 2 ;  E: 0
P:79 ; EV: TWord: covergirlN ;  V: 1270 ;  E: 924690
P:79 ; EV: TWord: creoleN ;  V: 612 ;  E: 37696
P:79 ; EV: TWord: cutesyN ;  V: 101 ;  E: 46
P:79 ; EV: TWord: cwrwN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: dadarN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: datafilepathN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: deaeratorN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: delboyN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: delbrueckiiN ;  V: 14 ;  E: 124
P:79 ; EV: TWord: deodN ;  V: 31 ;  E: 510
P:79 ; EV: TWord: depthsN ;  V: 2832 ;  E: 6424
P:79 ; EV: TWord: desayunoN ;  V: 1 ;  E: 0
P:79 ; EV: TWord: detectiveN ;  V: 2480 ;  E: 7186
P:79 ; EV: TWord: dispersiónN ;  V: 6 ;  E: 30
P:79 ; EV: TWord: dnscmdN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: driftyN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: dryadN ;  V: 20 ;  E: 4
P:79 ; EV: TWord: ecoverN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: eivomN ;  V: 19 ;  E: 248
P:79 ; EV: TWord: entepriseN ;  V: 2 ;  E: 0
P:79 ; EV: TWord: entryformN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: epsilonN ;  V: 271 ;  E: 2142
P:79 ; EV: TWord: eschoolN ;  V: 1 ;  E: 0
P:79 ; EV: TWord: evanesceN ;  V: 9 ;  E: 0
P:79 ; EV: TWord: excapeN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: faimN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: faitN ;  V: 621 ;  E: 10758
P:79 ; EV: TWord: fixtureN ;  V: 1554 ;  E: 3624
P:79 ; EV: TWord: fluttererN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: garniN ;  V: 64 ;  E: 342
P:79 ; EV: TWord: gazillionN ;  V: 231 ;  E: 288
P:79 ; EV: TWord: gekochtN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: ghN ;  V: 18 ;  E: 4
P:79 ; EV: TWord: godownN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: guignolN ;  V: 1 ;  E: 0
P:79 ; EV: TWord: hamachiN ;  V: 26 ;  E: 30
P:79 ; EV: TWord: handxN ;  V: 3 ;  E: 4
P:79 ; EV: TWord: harediN ;  V: 42 ;  E: 394
P:79 ; EV: TWord: herpetiformiN ;  V: 2 ;  E: 2
P:79 ; EV: TWord: holeN ;  V: 7107 ;  E: 27498
P:79 ; EV: TWord: homebuilderN ;  V: 22 ;  E: 4
P:79 ; EV: TWord: htopN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: humkoN ;  V: 1 ;  E: 0
P:79 ; EV: TWord: hypercompetitionN ;  V: 9 ;  E: 0
P:79 ; EV: TWord: hyperphosphorylationN ;  V: 11 ;  E: 0
P:79 ; EV: TWord: illestN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: indeneN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: informercialN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: integridadN ;  V: 6 ;  E: 30
P:79 ; EV: TWord: jharkhandN ;  V: 44 ;  E: 154
P:79 ; EV: TWord: jiggleN ;  V: 61 ;  E: 50
P:79 ; EV: TWord: jonnyN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: kuzhaliN ;  V: 16 ;  E: 120
P:79 ; EV: TWord: lagN ;  V: 1131 ;  E: 7032
P:79 ; EV: TWord: liabililtyN ;  V: 6 ;  E: 0
P:79 ; EV: TWord: linocutN ;  V: 20 ;  E: 18
P:79 ; EV: TWord: liveblogN ;  V: 69 ;  E: 480
P:79 ; EV: TWord: loksabhaN ;  V: 5 ;  E: 16
P:79 ; EV: TWord: lumberN ;  V: 924 ;  E: 1372
P:79 ; EV: TWord: lykethN ;  V: 3 ;  E: 2
P:79 ; EV: TWord: madagascariensisN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: mahasiddhaN ;  V: 3 ;  E: 2
P:79 ; EV: TWord: maraeN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: maryknollN ;  V: 1 ;  E: 0
P:79 ; EV: TWord: meatballN ;  V: 893 ;  E: 51284
P:79 ; EV: TWord: meatspinN ;  V: 0 ;  E: 0
P:79 ; EV: TWord: memorisationN ;  V: 55 ;  E: 244
P:79 ; EV: TWord: miuN ;  V: 0 ;  E: 0
