Process: 122. Compress time: 6.79
Process: 122 Individual Time taken to process the files: 133.52
P:122 before SL VM: 1026.27; RSS: 760452

P:122. Round Number: 0
P:122 .Sending till455/2116 flwords size: 70004
P:122 ; EV: TWord: accelerantN ;  V: 33 ;  E: 16
P:122 ; EV: TWord: acralN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: adjacencyN ;  V: 35 ;  E: 22
P:122 ; EV: TWord: adrenalN ;  V: 181 ;  E: 242
P:122 ; EV: TWord: agaynN ;  V: 45 ;  E: 274
P:122 ; EV: TWord: arumN ;  V: 2 ;  E: 2
P:122 ; EV: TWord: assiseN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: asíN ;  V: 167 ;  E: 3900
P:122 ; EV: TWord: attackmanN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: banianN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: biplotN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: briberyN ;  V: 618 ;  E: 906
P:122 ; EV: TWord: butcherbirdN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: carleneN ;  V: 1263 ;  E: 974774
P:122 ; EV: TWord: carriagewayN ;  V: 166 ;  E: 350
P:122 ; EV: TWord: celtaN ;  V: 1392 ;  E: 932214
P:122 ; EV: TWord: ceptN ;  V: 10 ;  E: 0
P:122 ; EV: TWord: chicharroneN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: cinemascopeN ;  V: 31 ;  E: 50
P:122 ; EV: TWord: clapN ;  V: 346 ;  E: 250
P:122 ; EV: TWord: coachmenN ;  V: 31 ;  E: 12
P:122 ; EV: TWord: coalfaceN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: commediaN ;  V: 2 ;  E: 2
P:122 ; EV: TWord: compoteN ;  V: 335 ;  E: 15282
P:122 ; EV: TWord: confiniN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: coquusN ;  V: 10 ;  E: 78
P:122 ; EV: TWord: cornishN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: cryN ;  V: 2962 ;  E: 5866
P:122 ; EV: TWord: cyanideN ;  V: 242 ;  E: 236
P:122 ; EV: TWord: dekN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: demandaN ;  V: 20 ;  E: 306
P:122 ; EV: TWord: descantN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: disfranchiseN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: distressN ;  V: 2420 ;  E: 8278
P:122 ; EV: TWord: ditzyN ;  V: 12 ;  E: 0
P:122 ; EV: TWord: dnaN ;  V: 2778 ;  E: 993366
P:122 ; EV: TWord: dtlstrN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: dukeN ;  V: 2695 ;  E: 956996
P:122 ; EV: TWord: ebodaN ;  V: 5 ;  E: 18
P:122 ; EV: TWord: ekzwwrkhmN ;  V: 11 ;  E: 102
P:122 ; EV: TWord: emmendingenN ;  V: 3 ;  E: 4
P:122 ; EV: TWord: endodermalN ;  V: 18 ;  E: 28
P:122 ; EV: TWord: enneadN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: eriposteN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: extradimensionalN ;  V: 11 ;  E: 0
P:122 ; EV: TWord: farroN ;  V: 38 ;  E: 80
P:122 ; EV: TWord: fasseN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: fflushN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: frontletN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: fureN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: getmethodN ;  V: 6 ;  E: 0
P:122 ; EV: TWord: greaseballN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: habitanteN ;  V: 15 ;  E: 154
