Process: 28. Compress time: 10.9
Process: 28 Individual Time taken to process the files: 180.34
P:28 before SL VM: 1019.65; RSS: 884724

P:28. Round Number: 0
P:28 .Sending till628/2680 flwords size: 70011
P:28 ; EV: TWord: abidethN ;  V: 14 ;  E: 182
P:28 ; EV: TWord: abltN ;  V: 6 ;  E: 30
P:28 ; EV: TWord: abuseN ;  V: 6966 ;  E: 17119503
P:28 ; EV: TWord: achievabilityN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: achinessN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: adhesinN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: alimentareN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: alonenessN ;  V: 11 ;  E: 110
P:28 ; EV: TWord: ammoniumN ;  V: 494 ;  E: 177706
P:28 ; EV: TWord: amputeeN ;  V: 109 ;  E: 10964
P:28 ; EV: TWord: ancorN ;  V: 2 ;  E: 2
P:28 ; EV: TWord: andreaN ;  V: 2530 ;  E: 3733410
P:28 ; EV: TWord: anotadoN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: antinutrientN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: artyN ;  V: 168 ;  E: 27224
P:28 ; EV: TWord: asciliteN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: ashoarN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: ashokaN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: autocadN ;  V: 11 ;  E: 92
P:28 ; EV: TWord: automateN ;  V: 502 ;  E: 244880
P:28 ; EV: TWord: autosyncN ;  V: 107 ;  E: 10916
P:28 ; EV: TWord: axillumN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: bakerN ;  V: 1128 ;  E: 1067141
P:28 ; EV: TWord: balunN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: beecologyN ;  V: 1263 ;  E: 1593894
P:28 ; EV: TWord: bestandenN ;  V: 4 ;  E: 12
P:28 ; EV: TWord: biosecurityN ;  V: 26 ;  E: 606
P:28 ; EV: TWord: bluidN ;  V: 4 ;  E: 12
P:28 ; EV: TWord: bondeN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: borosilicateN ;  V: 4 ;  E: 12
P:28 ; EV: TWord: breaststrokeN ;  V: 102 ;  E: 9510
P:28 ; EV: TWord: brocadeN ;  V: 296 ;  E: 74827
P:28 ; EV: TWord: broncN ;  V: 5 ;  E: 18
P:28 ; EV: TWord: brouwerN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: bumsexN ;  V: 13 ;  E: 156
P:28 ; EV: TWord: checkoffN ;  V: 39 ;  E: 1438
P:28 ; EV: TWord: citrinumN ;  V: 5 ;  E: 20
P:28 ; EV: TWord: cocktailianN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: cohoshN ;  V: 37 ;  E: 988
P:28 ; EV: TWord: compiltnaioN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: componentryN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: concieveN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: constitucioneN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: counterargumentN ;  V: 62 ;  E: 3640
P:28 ; EV: TWord: craveN ;  V: 149 ;  E: 21958
P:28 ; EV: TWord: creativeN ;  V: 275 ;  E: 73466
P:28 ; EV: TWord: creepethN ;  V: 11 ;  E: 110
P:28 ; EV: TWord: crystallizationN ;  V: 196 ;  E: 33740
P:28 ; EV: TWord: csrN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: cupulaN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: cygnetN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: cytologyN ;  V: 92 ;  E: 7334
P:28 ; EV: TWord: dabblerN ;  V: 22 ;  E: 400
P:28 ; EV: TWord: dayboatN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: deindeN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: devourerN ;  V: 27 ;  E: 666
P:28 ; EV: TWord: dhãN ;  V: 12 ;  E: 75
P:28 ; EV: TWord: dialN ;  V: 2022 ;  E: 2406397
P:28 ; EV: TWord: diamondoidN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: dikeN ;  V: 346 ;  E: 99604
P:28 ; EV: TWord: discolourN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: disertationN ;  V: 7 ;  E: 42
P:28 ; EV: TWord: docutilN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: dropoffN ;  V: 27 ;  E: 666
P:28 ; EV: TWord: elderlyN ;  V: 7 ;  E: 42
P:28 ; EV: TWord: erghN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: estateN ;  V: 5775 ;  E: 15124753
P:28 ; EV: TWord: estuvieronN ;  V: 8 ;  E: 56
P:28 ; EV: TWord: esuohN ;  V: 5 ;  E: 20
P:28 ; EV: TWord: evalmN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: failsworthN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: felafelN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: flexorN ;  V: 110 ;  E: 9325
P:28 ; EV: TWord: floricultureN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: foodobyteN ;  V: 7 ;  E: 42
P:28 ; EV: TWord: fouetN ;  V: 10 ;  E: 84
P:28 ; EV: TWord: framN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: frireN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: fumigatorN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: fungoidN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: furtheranceN ;  V: 476 ;  E: 216540
P:28 ; EV: TWord: gayetyN ;  V: 62 ;  E: 3760
P:28 ; EV: TWord: gebaseerdN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: geekazoidN ;  V: 8 ;  E: 56
P:28 ; EV: TWord: glassmakerN ;  V: 2 ;  E: 2
P:28 ; EV: TWord: glpdN ;  V: 26 ;  E: 616
P:28 ; EV: TWord: groundednessN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: großN ;  V: 6 ;  E: 30
P:28 ; EV: TWord: gtalkN ;  V: 4 ;  E: 8
P:28 ; EV: TWord: guageN ;  V: 10 ;  E: 84
P:28 ; EV: TWord: hackerdomN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: hairbreadthN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: hamentaschenN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: hardeN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: heeltapN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: hemodinámicasN ;  V: 5 ;  E: 20
P:28 ; EV: TWord: heroinN ;  V: 1317 ;  E: 1457752
P:28 ; EV: TWord: hotendN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: htmlhttpN ;  V: 26 ;  E: 650
P:28 ; EV: TWord: htmlspecialcharN ;  V: 4 ;  E: 12
P:28 ; EV: TWord: hustoN ;  V: 20 ;  E: 285
P:28 ; EV: TWord: iciN ;  V: 78 ;  E: 4320
P:28 ; EV: TWord: icountN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: iftopN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: imagineearN ;  V: 2 ;  E: 2
P:28 ; EV: TWord: impatienceN ;  V: 1073 ;  E: 1046972
P:28 ; EV: TWord: imploreN ;  V: 288 ;  E: 78576
P:28 ; EV: TWord: impracticalityN ;  V: 7 ;  E: 42
P:28 ; EV: TWord: informationN ;  V: 17823 ;  E: 31129856
P:28 ; EV: TWord: infoshopN ;  V: 11 ;  E: 110
P:28 ; EV: TWord: innumeracyN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: intellectuelN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: interpartyN ;  V: 2 ;  E: 2
P:28 ; EV: TWord: intimidatoryN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: introversionN ;  V: 46 ;  E: 1808
P:28 ; EV: TWord: itzN ;  V: 5 ;  E: 10
P:28 ; EV: TWord: jadeN ;  V: 1206 ;  E: 1234678
P:28 ; EV: TWord: jerkishN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: justificationruleN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: kansanN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: kekaubiN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: kryN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: laboratoriaiN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: laluN ;  V: 3 ;  E: 6
P:28 ; EV: TWord: landmassN ;  V: 188 ;  E: 34418
P:28 ; EV: TWord: leterN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: leutnantN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: liegenN ;  V: 9 ;  E: 72
P:28 ; EV: TWord: lightsabreN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: linenumN ;  V: 14 ;  E: 138
P:28 ; EV: TWord: literalN ;  V: 61 ;  E: 3542
P:28 ; EV: TWord: llewN ;  V: 16 ;  E: 240
P:28 ; EV: TWord: lqN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: machinatorN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: marechalN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: meepN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: meth­odsN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: misdemeanourN ;  V: 39 ;  E: 1476
P:28 ; EV: TWord: mochN ;  V: 7 ;  E: 42
P:28 ; EV: TWord: multimapN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: ndiN ;  V: 12 ;  E: 132
P:28 ; EV: TWord: neckwearN ;  V: 1 ;  E: 0
P:28 ; EV: TWord: neuronavigationalN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: nigrumN ;  V: 18 ;  E: 186
P:28 ; EV: TWord: nominatorN ;  V: 55 ;  E: 2816
P:28 ; EV: TWord: notgoodenoughN ;  V: 2 ;  E: 2
P:28 ; EV: TWord: numactlN ;  V: 0 ;  E: 0
P:28 ; EV: TWord: odoreN ;  V: 2 ;  E: 2
P:28 ; EV: TWord: offenceN ;  V: 2901 ;  E: 5412642
P:28 ; EV: TWord: ohmN ;  V: 161 ;  E: 21526
P:28 ; EV: TWord: okN ;  V: 4287 ;  E: 9717614
P:28 ; EV: TWord: omaraN ;  V: 649 ;  E: 420546
P:28 ; EV: TWord: operativoN ;  V: 39 ;  E: 1222
