Process: 7. Compress time: 2.77
Process: 7 Individual Time taken to process the files: 162.41
P:7 before SL VM: 806.273; RSS: 531352

P:7. Round Number: 0
P:7 .Sending till680/680 flwords size: 68367
P:7 ; EV: TWord: abearN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: accionN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: accompliceN ;  V: 722 ;  E: 808
P:7 ; EV: TWord: agnateN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: agonaN ;  V: 8 ;  E: 52
P:7 ; EV: TWord: allN ;  V: 26 ;  E: 24
P:7 ; EV: TWord: aluminaN ;  V: 56 ;  E: 36
P:7 ; EV: TWord: amphitriteN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: ancianoN ;  V: 30 ;  E: 502
P:7 ; EV: TWord: anthropophagyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: apgN ;  V: 11 ;  E: 24
P:7 ; EV: TWord: aroudnN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aspergeN ;  V: 525 ;  E: 109372
P:7 ; EV: TWord: attainN ;  V: 180 ;  E: 152
P:7 ; EV: TWord: auparavantN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: avasarpinusN ;  V: 8 ;  E: 24
P:7 ; EV: TWord: ballbusterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bekannteN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bellaN ;  V: 454 ;  E: 1554
P:7 ; EV: TWord: belovedN ;  V: 11 ;  E: 0
P:7 ; EV: TWord: benrisloveN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: beraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: blogfestN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bucketN ;  V: 2534 ;  E: 8294
P:7 ; EV: TWord: bungalowN ;  V: 563 ;  E: 1084
P:7 ; EV: TWord: béchamelN ;  V: 23 ;  E: 62
P:7 ; EV: TWord: calcifyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: carboxymethylcelluloseN ;  V: 8 ;  E: 40
P:7 ; EV: TWord: cdtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cheeriestN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chloramphenicolN ;  V: 23 ;  E: 88
P:7 ; EV: TWord: chlorpheniramineN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ciliateN ;  V: 80 ;  E: 246
P:7 ; EV: TWord: citternN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: cit­izenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: clunkerN ;  V: 69 ;  E: 46
P:7 ; EV: TWord: completionN ;  V: 3523 ;  E: 13580
P:7 ; EV: TWord: comprenezN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: conicaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: correlationN ;  V: 2688 ;  E: 11418
P:7 ; EV: TWord: counterregulatoryN ;  V: 45 ;  E: 104
P:7 ; EV: TWord: cousN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: criministN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: crêpeN ;  V: 9 ;  E: 4
P:7 ; EV: TWord: csdN ;  V: 10 ;  E: 8
P:7 ; EV: TWord: cthulhuN ;  V: 13 ;  E: 6
P:7 ; EV: TWord: cultishN ;  V: 24 ;  E: 6
