Process: 457. Compress time: 2.98
Process: 457 Individual Time taken to process the files: 159.89
P:457 before SL VM: 860.68; RSS: 587052

P:457. Round Number: 0
P:457 .Sending till617/676 flwords size: 70827
P:457 ; EV: TWord: abacavirN ;  V: 16 ;  E: 86
P:457 ; EV: TWord: acostadoN ;  V: 16 ;  E: 174
P:457 ; EV: TWord: adventuresomeN ;  V: 19 ;  E: 6
P:457 ; EV: TWord: aethiopN ;  V: 5 ;  E: 12
P:457 ; EV: TWord: affraidN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: aguardienteN ;  V: 6 ;  E: 10
P:457 ; EV: TWord: amariN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: amarraN ;  V: 31 ;  E: 756
P:457 ; EV: TWord: aminoacylationN ;  V: 23 ;  E: 98
P:457 ; EV: TWord: analy­sisN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: angevinN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: aristrocratN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: arixeniinaN ;  V: 5 ;  E: 18
P:457 ; EV: TWord: arroundN ;  V: 3 ;  E: 0
P:457 ; EV: TWord: artileN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: ashaN ;  V: 1393 ;  E: 1492012
P:457 ; EV: TWord: asigN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: assinineN ;  V: 3 ;  E: 0
P:457 ; EV: TWord: atinN ;  V: 2 ;  E: 2
P:457 ; EV: TWord: atteptN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: authoramongstN ;  V: 11 ;  E: 22
P:457 ; EV: TWord: battiatoN ;  V: 1392 ;  E: 1492010
P:457 ; EV: TWord: bedightN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: begainN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: bfgfN ;  V: 5 ;  E: 6
P:457 ; EV: TWord: bienniumN ;  V: 55 ;  E: 86
P:457 ; EV: TWord: blairN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: bloodthirstN ;  V: 2 ;  E: 0
P:457 ; EV: TWord: bnodeN ;  V: 11 ;  E: 2
P:457 ; EV: TWord: boastingN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: bowflexN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: bspaceN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: buckarooN ;  V: 13 ;  E: 22
P:457 ; EV: TWord: budbreakN ;  V: 14 ;  E: 0
P:457 ; EV: TWord: cajoneN ;  V: 21 ;  E: 4
P:457 ; EV: TWord: cannaN ;  V: 85 ;  E: 342
P:457 ; EV: TWord: careN ;  V: 13427 ;  E: 1352052
P:457 ; EV: TWord: casarecceN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: censerN ;  V: 60 ;  E: 26
P:457 ; EV: TWord: chaeN ;  V: 7 ;  E: 4
P:457 ; EV: TWord: chemicalN ;  V: 9158 ;  E: 1891908
P:457 ; EV: TWord: chimN ;  V: 3 ;  E: 2
P:457 ; EV: TWord: cipherN ;  V: 384 ;  E: 756
P:457 ; EV: TWord: clankN ;  V: 58 ;  E: 42
P:457 ; EV: TWord: cnidarianN ;  V: 36 ;  E: 48
P:457 ; EV: TWord: codebaseN ;  V: 173 ;  E: 264
P:457 ; EV: TWord: cognitionN ;  V: 2088 ;  E: 215808
P:457 ; EV: TWord: connivenceN ;  V: 1 ;  E: 0
P:457 ; EV: TWord: constituencyN ;  V: 1998 ;  E: 8274
P:457 ; EV: TWord: couldveN ;  V: 0 ;  E: 0
P:457 ; EV: TWord: creationsimN ;  V: 0 ;  E: 0
