Process: 31. Compress time: 11.17
Process: 31 Individual Time taken to process the files: 230.24
P:31 before SL VM: 1236.39; RSS: 975096

P:31. Round Number: 0
P:31 .Sending till517/2586 flwords size: 70004
P:31 ; EV: TWord: aarwangenN ;  V: 2 ;  E: 2
P:31 ; EV: TWord: acreN ;  V: 3749 ;  E: 15514
P:31 ; EV: TWord: acroporaN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: adjunctN ;  V: 1254 ;  E: 66814
P:31 ; EV: TWord: advowsonN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: aerospaceN ;  V: 988 ;  E: 2736
P:31 ; EV: TWord: afrN ;  V: 59 ;  E: 44
P:31 ; EV: TWord: agradecerN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: ajeN ;  V: 4 ;  E: 6
P:31 ; EV: TWord: anecdotageN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: ardN ;  V: 71 ;  E: 100
P:31 ; EV: TWord: armeeN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: assholeN ;  V: 1803 ;  E: 8924
P:31 ; EV: TWord: authorizationN ;  V: 1978 ;  E: 6516
P:31 ; EV: TWord: avionicN ;  V: 114 ;  E: 86
P:31 ; EV: TWord: baserunnerN ;  V: 77 ;  E: 166
P:31 ; EV: TWord: battlespaceN ;  V: 49 ;  E: 18
P:31 ; EV: TWord: benedictineN ;  V: 14 ;  E: 18
P:31 ; EV: TWord: benmN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: beserkerN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: bestehendeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bhajaN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: bissauanN ;  V: 9 ;  E: 16
P:31 ; EV: TWord: blessinN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: busbyN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: busienssN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: byzantiumN ;  V: 86 ;  E: 174
P:31 ; EV: TWord: centipedeN ;  V: 107 ;  E: 76
P:31 ; EV: TWord: cerebellarN ;  V: 331 ;  E: 1738
P:31 ; EV: TWord: chalaN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: chalkboardN ;  V: 424 ;  E: 2102
P:31 ; EV: TWord: cheddarN ;  V: 791 ;  E: 5848
P:31 ; EV: TWord: churchâN ;  V: 2 ;  E: 2
P:31 ; EV: TWord: colborneN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: conclusioniN ;  V: 3 ;  E: 4
P:31 ; EV: TWord: con­sti­tu­tionalN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: coozieN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: cornponeN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: counteroffensiveN ;  V: 6 ;  E: 0
P:31 ; EV: TWord: countreyN ;  V: 166 ;  E: 1200
P:31 ; EV: TWord: crackdownN ;  V: 853 ;  E: 1834
P:31 ; EV: TWord: critterN ;  V: 790 ;  E: 7858
P:31 ; EV: TWord: crossbowN ;  V: 215 ;  E: 216
P:31 ; EV: TWord: crosslinkN ;  V: 8 ;  E: 14
P:31 ; EV: TWord: cultlikeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: cäN ;  V: 18 ;  E: 74
P:31 ; EV: TWord: desecrationN ;  V: 187 ;  E: 216
P:31 ; EV: TWord: devoterN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: diazoefficienN ;  V: 18 ;  E: 174
P:31 ; EV: TWord: dieuN ;  V: 9 ;  E: 12
P:31 ; EV: TWord: diseñosN ;  V: 43 ;  E: 852
P:31 ; EV: TWord: domainnameN ;  V: 4 ;  E: 2
P:31 ; EV: TWord: dresseN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: désigneN ;  V: 3 ;  E: 0
P:31 ; EV: TWord: ealthyN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: emperyN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: enhN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: enthousiastN ;  V: 8 ;  E: 0
P:31 ; EV: TWord: etobicokeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: everybodyN ;  V: 5186 ;  E: 20748
P:31 ; EV: TWord: expasionN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: extravagenceN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: fenestraN ;  V: 26 ;  E: 6
P:31 ; EV: TWord: flarfynidN ;  V: 6 ;  E: 0
P:31 ; EV: TWord: floodN ;  V: 4403 ;  E: 34406
P:31 ; EV: TWord: folderolN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: footballerN ;  V: 2161 ;  E: 10928
P:31 ; EV: TWord: frigoN ;  V: 7 ;  E: 14
P:31 ; EV: TWord: fryderykN ;  V: 4 ;  E: 6
P:31 ; EV: TWord: fsckN ;  V: 283 ;  E: 19114
P:31 ; EV: TWord: furnitureN ;  V: 4281 ;  E: 75408
P:31 ; EV: TWord: gayboyN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: gembaN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: guanxiN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: guardianN ;  V: 3435 ;  E: 197098
P:31 ; EV: TWord: hadjyN ;  V: 8 ;  E: 0
P:31 ; EV: TWord: hadrosaurineN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: haliotidaN ;  V: 12 ;  E: 40
P:31 ; EV: TWord: hawalumN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: hghN ;  V: 188 ;  E: 472
P:31 ; EV: TWord: himselN ;  V: 4 ;  E: 6
P:31 ; EV: TWord: históricosN ;  V: 2 ;  E: 2
P:31 ; EV: TWord: hmgaN ;  V: 24 ;  E: 394
P:31 ; EV: TWord: hoagieN ;  V: 142 ;  E: 3394
P:31 ; EV: TWord: homewardN ;  V: 393 ;  E: 204
P:31 ; EV: TWord: hookahN ;  V: 50 ;  E: 26
P:31 ; EV: TWord: hoppinN ;  V: 18 ;  E: 14
P:31 ; EV: TWord: hymmN ;  V: 8 ;  E: 0
P:31 ; EV: TWord: immunisationN ;  V: 91 ;  E: 130
P:31 ; EV: TWord: incomprehensibilityN ;  V: 6 ;  E: 0
P:31 ; EV: TWord: incorporationN ;  V: 1415 ;  E: 5180
P:31 ; EV: TWord: inferentialN ;  V: 46 ;  E: 42
P:31 ; EV: TWord: inferioriN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: infraclavicularN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: inhumanityN ;  V: 216 ;  E: 246
P:31 ; EV: TWord: intervenorN ;  V: 17 ;  E: 22
P:31 ; EV: TWord: ischialN ;  V: 4 ;  E: 2
P:31 ; EV: TWord: itrnN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: jbiN ;  V: 6 ;  E: 4
