Process: 100. Compress time: 4.01
Process: 100 Individual Time taken to process the files: 47.22
P:100 before SL VM: 749.445; RSS: 476432

P:100. Round Number: 0
P:100 .Sending till1250/1582 flwords size: 72101
P:100 ; EV: TWord: aceﾌN ;  V: 8 ;  E: 36
P:100 ; EV: TWord: adamantineN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: adhdN ;  V: 41 ;  E: 44
P:100 ; EV: TWord: admirariN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: affectationN ;  V: 214 ;  E: 104
P:100 ; EV: TWord: affordabilityN ;  V: 158 ;  E: 132
P:100 ; EV: TWord: agingN ;  V: 62 ;  E: 24
P:100 ; EV: TWord: aindaN ;  V: 33 ;  E: 426
P:100 ; EV: TWord: akenN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: alacrityN ;  V: 94 ;  E: 24
P:100 ; EV: TWord: alexaN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: alphaN ;  V: 672 ;  E: 796
P:100 ; EV: TWord: ambrosialN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: ameN ;  V: 11 ;  E: 2
P:100 ; EV: TWord: amnesiaN ;  V: 281 ;  E: 2412
P:100 ; EV: TWord: anglicanismN ;  V: 27 ;  E: 58
P:100 ; EV: TWord: annexeN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: antagonistN ;  V: 1123 ;  E: 5134
P:100 ; EV: TWord: anteroomN ;  V: 17 ;  E: 0
P:100 ; EV: TWord: appartmentN ;  V: 3 ;  E: 0
P:100 ; EV: TWord: aqN ;  V: 32 ;  E: 28
P:100 ; EV: TWord: arborvitaN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: arguendoN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: arionidaN ;  V: 13 ;  E: 104
P:100 ; EV: TWord: assezN ;  V: 14 ;  E: 72
P:100 ; EV: TWord: avbkN ;  V: 3 ;  E: 4
P:100 ; EV: TWord: avinN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: awakeningN ;  V: 3 ;  E: 0
P:100 ; EV: TWord: backslideN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: banknoteN ;  V: 183 ;  E: 188
P:100 ; EV: TWord: bantamweightN ;  V: 60 ;  E: 364
P:100 ; EV: TWord: barcelonaN ;  V: 2 ;  E: 0
P:100 ; EV: TWord: barfightN ;  V: 2 ;  E: 0
P:100 ; EV: TWord: basidiocarpN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bccN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: beanieN ;  V: 5 ;  E: 0
P:100 ; EV: TWord: bedlamiteN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: belikeN ;  V: 56 ;  E: 46
P:100 ; EV: TWord: bellowN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bengaliN ;  V: 20 ;  E: 30
P:100 ; EV: TWord: bernardinoN ;  V: 6 ;  E: 4
P:100 ; EV: TWord: bibliographerN ;  V: 68 ;  E: 102
P:100 ; EV: TWord: bifN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: birdlimeN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bithyniidaN ;  V: 6 ;  E: 26
P:100 ; EV: TWord: bleahN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: blueishN ;  V: 3 ;  E: 0
P:100 ; EV: TWord: bluntN ;  V: 2 ;  E: 0
P:100 ; EV: TWord: boastfulnessN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bombazineN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: borrowerN ;  V: 511 ;  E: 872
P:100 ; EV: TWord: bowtieN ;  V: 5 ;  E: 0
P:100 ; EV: TWord: brachycarpumN ;  V: 1 ;  E: 0
