Process: 51. Compress time: 6.85
Process: 51 Individual Time taken to process the files: 135.62
P:51 before SL VM: 928.887; RSS: 660228

P:51. Round Number: 0
P:51 .Sending till506/2152 flwords size: 70112
P:51 ; EV: TWord: abrogationN ;  V: 36 ;  E: 8
P:51 ; EV: TWord: absolveN ;  V: 14 ;  E: 0
P:51 ; EV: TWord: adrianoN ;  V: 1392 ;  E: 932214
P:51 ; EV: TWord: aduN ;  V: 49 ;  E: 808
P:51 ; EV: TWord: adwareN ;  V: 61 ;  E: 48
P:51 ; EV: TWord: appar­entN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: arangeN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: arrastarN ;  V: 32 ;  E: 696
P:51 ; EV: TWord: arroyoN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: artibeusN ;  V: 4 ;  E: 2
P:51 ; EV: TWord: assas­si­na­tionN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: asterismN ;  V: 16 ;  E: 14
P:51 ; EV: TWord: astroparticleN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: audianceN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: audibleN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: autogynephiliaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: ayeN ;  V: 278 ;  E: 556
P:51 ; EV: TWord: babalúN ;  V: 106 ;  E: 836
P:51 ; EV: TWord: bandN ;  V: 13194 ;  E: 1230014
P:51 ; EV: TWord: barmenN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: barwareN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: basilicumN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: betiN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: biopsychosocialN ;  V: 4 ;  E: 0
P:51 ; EV: TWord: bmuhtN ;  V: 31 ;  E: 414
P:51 ; EV: TWord: bobolinkN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: boohooN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: brN ;  V: 231 ;  E: 642
P:51 ; EV: TWord: brainchildN ;  V: 385 ;  E: 542
P:51 ; EV: TWord: browncoatN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: caddiN ;  V: 9 ;  E: 0
P:51 ; EV: TWord: carbonnadeN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: cartesianN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: castaneaN ;  V: 6 ;  E: 12
P:51 ; EV: TWord: cerementN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: certainN ;  V: 35 ;  E: 374
P:51 ; EV: TWord: cheepN ;  V: 15 ;  E: 20
P:51 ; EV: TWord: chicaneryN ;  V: 14 ;  E: 2
P:51 ; EV: TWord: chidlrenN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: cirqueN ;  V: 65 ;  E: 78
P:51 ; EV: TWord: cityrailN ;  V: 57 ;  E: 60
P:51 ; EV: TWord: civilestN ;  V: 4 ;  E: 0
P:51 ; EV: TWord: coleraineN ;  V: 8 ;  E: 8
P:51 ; EV: TWord: companionshipN ;  V: 452 ;  E: 182
P:51 ; EV: TWord: com­mandN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: consecutivenessN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: courantN ;  V: 7 ;  E: 12
P:51 ; EV: TWord: craggieN ;  V: 2 ;  E: 2
P:51 ; EV: TWord: crocN ;  V: 79 ;  E: 72
P:51 ; EV: TWord: demagogueryN ;  V: 94 ;  E: 70
P:51 ; EV: TWord: dermN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: dessicationN ;  V: 5 ;  E: 0
P:51 ; EV: TWord: desulfurizationN ;  V: 3 ;  E: 2
P:51 ; EV: TWord: determentN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: dif­fi­cultN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: economiseN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: elásticoN ;  V: 12 ;  E: 90
P:51 ; EV: TWord: emigrateN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: empressementN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: entertainementN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: entièreN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: environmentalistN ;  V: 1051 ;  E: 1970
P:51 ; EV: TWord: equalizerN ;  V: 106 ;  E: 92
P:51 ; EV: TWord: evaN ;  V: 1934 ;  E: 1084724
P:51 ; EV: TWord: evangelionN ;  V: 40 ;  E: 116
P:51 ; EV: TWord: exultanceN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: felonN ;  V: 572 ;  E: 710
P:51 ; EV: TWord: fenderN ;  V: 530 ;  E: 944
P:51 ; EV: TWord: figleafN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: fiyN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: foamcoreN ;  V: 6 ;  E: 2
P:51 ; EV: TWord: forehandN ;  V: 51 ;  E: 30
P:51 ; EV: TWord: fugaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: funicularN ;  V: 22 ;  E: 20
P:51 ; EV: TWord: fyzikláníN ;  V: 29 ;  E: 580
P:51 ; EV: TWord: gazetteN ;  V: 237 ;  E: 284
P:51 ; EV: TWord: glitazoneN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: granfatherN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: gripsackN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: grubN ;  V: 390 ;  E: 1696
P:51 ; EV: TWord: guardshipN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: gulagN ;  V: 62 ;  E: 100
P:51 ; EV: TWord: gunpowerN ;  V: 16 ;  E: 4
P:51 ; EV: TWord: hahahaN ;  V: 113 ;  E: 36
P:51 ; EV: TWord: handsomestN ;  V: 94 ;  E: 60
P:51 ; EV: TWord: helloooooN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: hmbN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: houtN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: huiN ;  V: 93 ;  E: 826
P:51 ; EV: TWord: icedteaN ;  V: 16 ;  E: 96
P:51 ; EV: TWord: impermeabilityN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: incertaN ;  V: 17 ;  E: 122
P:51 ; EV: TWord: ingredientN ;  V: 5070 ;  E: 1018848
P:51 ; EV: TWord: insensateN ;  V: 8 ;  E: 2
P:51 ; EV: TWord: insubstantialityN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: intrawebN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: irwinN ;  V: 4 ;  E: 6
P:51 ; EV: TWord: issurN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: iwconfigN ;  V: 63 ;  E: 334
P:51 ; EV: TWord: jibberN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: jinseokjinN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: kellerkindN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: kinN ;  V: 737 ;  E: 816
P:51 ; EV: TWord: kirkdaleN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: kitchinN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: klatchN ;  V: 6 ;  E: 0
P:51 ; EV: TWord: kookinessN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: kothaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: lawlessnessN ;  V: 160 ;  E: 70
P:51 ; EV: TWord: lecanoromyceteN ;  V: 6 ;  E: 8
P:51 ; EV: TWord: leseN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: lictorN ;  V: 7 ;  E: 0
P:51 ; EV: TWord: loathesomeN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: longumN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: lthN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: lycaenidaN ;  V: 14 ;  E: 32
P:51 ; EV: TWord: manacostN ;  V: 4 ;  E: 0
P:51 ; EV: TWord: manukaN ;  V: 1263 ;  E: 974774
P:51 ; EV: TWord: marryinN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: meddlesomeN ;  V: 6 ;  E: 0
P:51 ; EV: TWord: microbusinessN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: monroeN ;  V: 2527 ;  E: 1903786
P:51 ; EV: TWord: morceauN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: moringaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: mugilidaN ;  V: 5 ;  E: 8
P:51 ; EV: TWord: nameleN ;  V: 1 ;  E: 0
P:51 ; EV: TWord: nockN ;  V: 3 ;  E: 0
P:51 ; EV: TWord: nthmostN ;  V: 26 ;  E: 46
P:51 ; EV: TWord: nutjobN ;  V: 83 ;  E: 26
P:51 ; EV: TWord: oakenN ;  V: 164 ;  E: 86
P:51 ; EV: TWord: obserN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: ossifyN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: outlawN ;  V: 1070 ;  E: 1750
P:51 ; EV: TWord: oveN ;  V: 17 ;  E: 14
P:51 ; EV: TWord: overprintN ;  V: 10 ;  E: 4
P:51 ; EV: TWord: packageN ;  V: 5725 ;  E: 43116
P:51 ; EV: TWord: parolN ;  V: 5 ;  E: 0
P:51 ; EV: TWord: passabilityN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: pharmacistN ;  V: 669 ;  E: 874
P:51 ; EV: TWord: phosgeneN ;  V: 23 ;  E: 10
P:51 ; EV: TWord: photosynthesisN ;  V: 366 ;  E: 678
P:51 ; EV: TWord: pipetN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: piusN ;  V: 2 ;  E: 0
P:51 ; EV: TWord: pnaN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: potrebberoN ;  V: 2 ;  E: 2
P:51 ; EV: TWord: poulticeN ;  V: 20 ;  E: 6
P:51 ; EV: TWord: pourinN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: prattleN ;  V: 81 ;  E: 30
P:51 ; EV: TWord: progammeN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: propathyN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: pro­tectN ;  V: 23 ;  E: 36
P:51 ; EV: TWord: psmouseN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: pub­lishN ;  V: 8 ;  E: 40
P:51 ; EV: TWord: purrthdayN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: quâN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: recapitulateN ;  V: 50 ;  E: 90
P:51 ; EV: TWord: redoundN ;  V: 25 ;  E: 6
P:51 ; EV: TWord: replanN ;  V: 0 ;  E: 0
P:51 ; EV: TWord: reviewN ;  V: 10440 ;  E: 1217200
P:51 ; EV: TWord: rimeN ;  V: 65 ;  E: 70
P:51 ; EV: TWord: risographN ;  V: 5 ;  E: 0
P:51 ; EV: TWord: rodillaN ;  V: 4 ;  E: 12
P:51 ; EV: TWord: saccharomycetaleN ;  V: 6 ;  E: 2
P:51 ; EV: TWord: sambacN ;  V: 13 ;  E: 32
P:51 ; EV: TWord: savourN ;  V: 215 ;  E: 78
