Process: 57. Compress time: 10.91
Process: 57 Individual Time taken to process the files: 190.44
P:57 before SL VM: 1016.41; RSS: 881412

P:57. Round Number: 0
P:57 .Sending till459/2746 flwords size: 72642
P:57 ; EV: TWord: accommodateN ;  V: 125 ;  E: 14672
P:57 ; EV: TWord: adN ;  V: 8775 ;  E: 20935005
P:57 ; EV: TWord: addicitonN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: agnosiaN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: alambreN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: anticircumventionN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: backstopN ;  V: 70 ;  E: 4606
P:57 ; EV: TWord: battuN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: bestenN ;  V: 22 ;  E: 462
P:57 ; EV: TWord: blanderN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: bleacherN ;  V: 268 ;  E: 67710
P:57 ; EV: TWord: bodyconN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: boomburbN ;  V: 6 ;  E: 30
P:57 ; EV: TWord: boxofficeN ;  V: 11 ;  E: 110
P:57 ; EV: TWord: boylN ;  V: 23 ;  E: 484
P:57 ; EV: TWord: bupkiN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: businessownerN ;  V: 6 ;  E: 30
P:57 ; EV: TWord: busi­nessN ;  V: 28 ;  E: 548
P:57 ; EV: TWord: calpastatinN ;  V: 5 ;  E: 20
P:57 ; EV: TWord: cassisN ;  V: 716 ;  E: 320454
P:57 ; EV: TWord: cassiusN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: cawfeeN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: celluloidN ;  V: 107 ;  E: 11284
P:57 ; EV: TWord: cfengineN ;  V: 187 ;  E: 21584
P:57 ; EV: TWord: cflayoutN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: chalcedonyN ;  V: 13 ;  E: 134
P:57 ; EV: TWord: charlestonN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: cheeseyN ;  V: 5 ;  E: 20
P:57 ; EV: TWord: christaN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: cleftN ;  V: 647 ;  E: 316632
P:57 ; EV: TWord: conscriptN ;  V: 130 ;  E: 15846
P:57 ; EV: TWord: creciendoN ;  V: 4 ;  E: 12
P:57 ; EV: TWord: cryptorchidismN ;  V: 16 ;  E: 240
P:57 ; EV: TWord: cubitN ;  V: 195 ;  E: 35382
P:57 ; EV: TWord: danglerN ;  V: 7 ;  E: 42
P:57 ; EV: TWord: deathplaceN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: deathstyleN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: decurrentN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: deixiN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: despawnN ;  V: 5 ;  E: 20
P:57 ; EV: TWord: deviantN ;  V: 97 ;  E: 8792
P:57 ; EV: TWord: dextranN ;  V: 17 ;  E: 212
P:57 ; EV: TWord: diktatN ;  V: 26 ;  E: 642
P:57 ; EV: TWord: discrepencyN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: dissensionN ;  V: 283 ;  E: 74018
P:57 ; EV: TWord: elistN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: encephalomyelitisN ;  V: 30 ;  E: 734
P:57 ; EV: TWord: esquinaN ;  V: 8 ;  E: 56
P:57 ; EV: TWord: excavatorN ;  V: 289 ;  E: 72850
P:57 ; EV: TWord: extactN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: eyelineN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: eætsN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: fakestN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: famciclovirN ;  V: 20 ;  E: 361
P:57 ; EV: TWord: fcpN ;  V: 3 ;  E: 2
P:57 ; EV: TWord: figherN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: flagelliN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: flourishethN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: frankyeN ;  V: 1392 ;  E: 1936230
P:57 ; EV: TWord: gambolN ;  V: 26 ;  E: 648
P:57 ; EV: TWord: gandaN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: garganelliN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: generalshipN ;  V: 17 ;  E: 270
P:57 ; EV: TWord: gingerbeerN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: goN ;  V: 6083 ;  E: 15914249
P:57 ; EV: TWord: grazingN ;  V: 696 ;  E: 405134
P:57 ; EV: TWord: groomsmenN ;  V: 12 ;  E: 124
P:57 ; EV: TWord: guitarworkN ;  V: 10 ;  E: 90
P:57 ; EV: TWord: gumlineN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: haematologistN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: herreN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: hexacylinolN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: himslefN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: hitagN ;  V: 5 ;  E: 18
P:57 ; EV: TWord: hocicudoN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: honestyN ;  V: 2157 ;  E: 3859969
P:57 ; EV: TWord: iloopN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: imaginN ;  V: 25 ;  E: 600
P:57 ; EV: TWord: implimentationN ;  V: 4 ;  E: 12
P:57 ; EV: TWord: incrívelN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: infinateN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: instumentN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: intraarterialN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: italiumN ;  V: 44 ;  E: 1806
P:57 ; EV: TWord: joplinN ;  V: 1392 ;  E: 1936230
P:57 ; EV: TWord: jumbleN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: kalimbaN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: kartenN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: kedaiN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: kraalN ;  V: 12 ;  E: 132
P:57 ; EV: TWord: lienholderN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: lillyN ;  V: 6 ;  E: 30
P:57 ; EV: TWord: majolicaN ;  V: 85 ;  E: 6638
P:57 ; EV: TWord: malevolentN ;  V: 422 ;  E: 160062
P:57 ; EV: TWord: matronN ;  V: 333 ;  E: 107044
P:57 ; EV: TWord: measgN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: megadebtN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: meningitidiN ;  V: 36 ;  E: 912
P:57 ; EV: TWord: midlanderN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: minnesotanN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: minocyclineN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: miraculinN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: mishtiN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: mobiliserN ;  V: 2 ;  E: 2
P:57 ; EV: TWord: mobimoocN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: muscleyN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: mwdlN ;  V: 1 ;  E: 0
P:57 ; EV: TWord: mãªmeN ;  V: 3 ;  E: 6
P:57 ; EV: TWord: nanowrimoN ;  V: 47 ;  E: 1764
P:57 ; EV: TWord: nattyN ;  V: 16 ;  E: 240
P:57 ; EV: TWord: neomycinN ;  V: 11 ;  E: 68
P:57 ; EV: TWord: ninaN ;  V: 1720 ;  E: 2141028
P:57 ; EV: TWord: noncomplianceN ;  V: 132 ;  E: 16876
P:57 ; EV: TWord: nurikabeN ;  V: 0 ;  E: 0
P:57 ; EV: TWord: obviN ;  V: 14 ;  E: 182
P:57 ; EV: TWord: omelleteN ;  V: 7 ;  E: 42
P:57 ; EV: TWord: oontextN ;  V: 6 ;  E: 30
P:57 ; EV: TWord: palinodeN ;  V: 0 ;  E: 0
