Process: 333. Compress time: 2.9
Process: 333 Individual Time taken to process the files: 162.96
P:333 before SL VM: 775.988; RSS: 500232

P:333. Round Number: 0
P:333 .Sending till604/604 flwords size: 46523
P:333 ; EV: TWord: aapkoN ;  V: 9 ;  E: 46
P:333 ; EV: TWord: abbatoirN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: abdicateN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: abufareN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: aceptarN ;  V: 45 ;  E: 1066
P:333 ; EV: TWord: acetamidineN ;  V: 6 ;  E: 26
P:333 ; EV: TWord: adalimumabN ;  V: 12 ;  E: 42
P:333 ; EV: TWord: agitatorN ;  V: 275 ;  E: 276
P:333 ; EV: TWord: aiubN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: alteradoN ;  V: 59 ;  E: 1816
P:333 ; EV: TWord: anatomyN ;  V: 1873 ;  E: 6456
P:333 ; EV: TWord: annieN ;  V: 1411 ;  E: 1494302
P:333 ; EV: TWord: asrnaN ;  V: 30 ;  E: 42
P:333 ; EV: TWord: asserttrueN ;  V: 3 ;  E: 4
P:333 ; EV: TWord: astarteN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: author­i­tiesN ;  V: 7 ;  E: 6
P:333 ; EV: TWord: avenaN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: azaleaN ;  V: 585 ;  E: 1134
P:333 ; EV: TWord: bakeshopN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: basilicoN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: belN ;  V: 805 ;  E: 238290
P:333 ; EV: TWord: bigbangN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: blottoN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: breastworkN ;  V: 17 ;  E: 0
P:333 ; EV: TWord: burglarN ;  V: 641 ;  E: 844
P:333 ; EV: TWord: caballeroN ;  V: 13 ;  E: 44
P:333 ; EV: TWord: capacitésN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: carefulnessN ;  V: 8 ;  E: 2
P:333 ; EV: TWord: cavaloN ;  V: 4 ;  E: 4
P:333 ; EV: TWord: ceeaN ;  V: 7 ;  E: 22
P:333 ; EV: TWord: celerN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: cfqueryN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: changefulnessN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: channaN ;  V: 248 ;  E: 14700
P:333 ; EV: TWord: chirurgoN ;  V: 9 ;  E: 40
P:333 ; EV: TWord: cholaN ;  V: 3 ;  E: 2
P:333 ; EV: TWord: chyN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: citéeN ;  V: 13 ;  E: 142
P:333 ; EV: TWord: cloudletN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: clypealN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: cofilinN ;  V: 18 ;  E: 34
P:333 ; EV: TWord: compadreN ;  V: 61 ;  E: 46
P:333 ; EV: TWord: comprarN ;  V: 292 ;  E: 4130
P:333 ; EV: TWord: computergameN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: con­flictN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: cookerN ;  V: 1402 ;  E: 46146
P:333 ; EV: TWord: corageN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: corepressionN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: counsilN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: counterstainN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: criterioN ;  V: 35 ;  E: 648
P:333 ; EV: TWord: cuseN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: cyanotypeN ;  V: 4 ;  E: 0
P:333 ; EV: TWord: dacN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: dakleN ;  V: 5 ;  E: 6
P:333 ; EV: TWord: deschanelN ;  V: 2527 ;  E: 2415224
P:333 ; EV: TWord: digitsmN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: dipterocarpN ;  V: 35 ;  E: 122
P:333 ; EV: TWord: dunlinN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: démocratiqueN ;  V: 5 ;  E: 16
P:333 ; EV: TWord: earwormN ;  V: 12 ;  E: 6
P:333 ; EV: TWord: eitanN ;  V: 73 ;  E: 530
P:333 ; EV: TWord: ethnocideN ;  V: 3 ;  E: 2
P:333 ; EV: TWord: exonerateN ;  V: 102 ;  E: 100
P:333 ; EV: TWord: exopolysaccharideN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: fabulistN ;  V: 8 ;  E: 6
P:333 ; EV: TWord: familiN ;  V: 10 ;  E: 10
P:333 ; EV: TWord: famíliaN ;  V: 12 ;  E: 68
P:333 ; EV: TWord: flabN ;  V: 26 ;  E: 0
P:333 ; EV: TWord: flipcamN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: footpadN ;  V: 6 ;  E: 0
P:333 ; EV: TWord: formateurN ;  V: 2 ;  E: 0
P:333 ; EV: TWord: fortitudeN ;  V: 593 ;  E: 466
P:333 ; EV: TWord: fortunatoN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: fresshN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: frisiumN ;  V: 16 ;  E: 4
P:333 ; EV: TWord: fucktonN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: gallerieN ;  V: 11 ;  E: 2
P:333 ; EV: TWord: gemaraN ;  V: 7 ;  E: 18
P:333 ; EV: TWord: gewgawN ;  V: 9 ;  E: 2
P:333 ; EV: TWord: gifteeN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: gigabitN ;  V: 107 ;  E: 166
P:333 ; EV: TWord: gojjuN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: gorgioN ;  V: 13 ;  E: 2
P:333 ; EV: TWord: graciliN ;  V: 47 ;  E: 64
P:333 ; EV: TWord: gulfN ;  V: 1594 ;  E: 60374
P:333 ; EV: TWord: hammondN ;  V: 1394 ;  E: 1492024
P:333 ; EV: TWord: heuN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: hoosegowN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: hotaN ;  V: 64 ;  E: 1170
P:333 ; EV: TWord: husbandâN ;  V: 4 ;  E: 6
P:333 ; EV: TWord: hymnwriterN ;  V: 10 ;  E: 4
P:333 ; EV: TWord: impeditumN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: imperatoremN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: inclementN ;  V: 91 ;  E: 48
P:333 ; EV: TWord: industrialeN ;  V: 37 ;  E: 508
P:333 ; EV: TWord: inforceN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: instrukceN ;  V: 16 ;  E: 12
P:333 ; EV: TWord: inturnN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: irredentismN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: itoochN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: iveryN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: ivityN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: jawanN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: kappabN ;  V: 10 ;  E: 16
P:333 ; EV: TWord: kichenN ;  V: 15 ;  E: 4
P:333 ; EV: TWord: kutiN ;  V: 1392 ;  E: 1492010
P:333 ; EV: TWord: lacustrineN ;  V: 15 ;  E: 8
P:333 ; EV: TWord: laggingN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: leggendoN ;  V: 2 ;  E: 2
P:333 ; EV: TWord: libertarianismN ;  V: 392 ;  E: 1192
P:333 ; EV: TWord: linetypeN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: linguistN ;  V: 1095 ;  E: 5100
P:333 ; EV: TWord: liniN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: livethN ;  V: 37 ;  E: 26
P:333 ; EV: TWord: lizardfishN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: lonN ;  V: 245 ;  E: 2394
P:333 ; EV: TWord: lowermostN ;  V: 8 ;  E: 0
P:333 ; EV: TWord: lxivN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: madwomenN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: malapportionmentN ;  V: 2 ;  E: 0
P:333 ; EV: TWord: manjeN ;  V: 5 ;  E: 10
P:333 ; EV: TWord: marcyN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: materielN ;  V: 519 ;  E: 45980
P:333 ; EV: TWord: mathrmN ;  V: 14 ;  E: 22
P:333 ; EV: TWord: mcadamN ;  V: 6 ;  E: 12
P:333 ; EV: TWord: mctN ;  V: 34 ;  E: 44
P:333 ; EV: TWord: megacityN ;  V: 42 ;  E: 48
P:333 ; EV: TWord: melanomaN ;  V: 423 ;  E: 1540
P:333 ; EV: TWord: metastasiseN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: midribN ;  V: 98 ;  E: 536
P:333 ; EV: TWord: minndocN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: minyanN ;  V: 85 ;  E: 384
P:333 ; EV: TWord: modellaN ;  V: 1263 ;  E: 924586
P:333 ; EV: TWord: monosaccharideN ;  V: 92 ;  E: 390
P:333 ; EV: TWord: monoubiquitinN ;  V: 24 ;  E: 46
P:333 ; EV: TWord: mureN ;  V: 1566 ;  E: 442530
P:333 ; EV: TWord: muscariN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: myspriteN ;  V: 9 ;  E: 24
P:333 ; EV: TWord: mytiN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: narialN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: natanN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: naïfN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: nedeN ;  V: 15 ;  E: 38
P:333 ; EV: TWord: neoromanceN ;  V: 12 ;  E: 20
P:333 ; EV: TWord: nervioN ;  V: 28 ;  E: 382
P:333 ; EV: TWord: nessunN ;  V: 5 ;  E: 16
P:333 ; EV: TWord: neurolawN ;  V: 8 ;  E: 12
P:333 ; EV: TWord: nondualismN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: numismaticsN ;  V: 69 ;  E: 70
P:333 ; EV: TWord: obavezniN ;  V: 11 ;  E: 110
P:333 ; EV: TWord: obsoletaN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: offseasonN ;  V: 429 ;  E: 772
P:333 ; EV: TWord: olivetN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: opiniãoN ;  V: 17 ;  E: 162
P:333 ; EV: TWord: parkingN ;  V: 3927 ;  E: 13362
P:333 ; EV: TWord: paroxetineN ;  V: 20 ;  E: 102
P:333 ; EV: TWord: parserouteN ;  V: 7 ;  E: 36
P:333 ; EV: TWord: particularityN ;  V: 302 ;  E: 538
P:333 ; EV: TWord: pateN ;  V: 203 ;  E: 462
P:333 ; EV: TWord: pathinfoN ;  V: 10 ;  E: 4
P:333 ; EV: TWord: pediN ;  V: 36 ;  E: 46
P:333 ; EV: TWord: pentodeN ;  V: 4 ;  E: 4
P:333 ; EV: TWord: peperiksaanN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: perduN ;  V: 716 ;  E: 122994
P:333 ; EV: TWord: pericentriolarN ;  V: 3 ;  E: 2
P:333 ; EV: TWord: perihelionN ;  V: 33 ;  E: 30
P:333 ; EV: TWord: phantasmaN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: phenocrystN ;  V: 21 ;  E: 98
P:333 ; EV: TWord: philosphyN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: pimelodidaN ;  V: 7 ;  E: 22
P:333 ; EV: TWord: pirateyN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: platypusN ;  V: 13 ;  E: 14
P:333 ; EV: TWord: plockN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: polyamineN ;  V: 27 ;  E: 116
P:333 ; EV: TWord: popemobileN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: postenN ;  V: 2 ;  E: 2
P:333 ; EV: TWord: postionN ;  V: 6 ;  E: 0
P:333 ; EV: TWord: posttreatmentN ;  V: 2 ;  E: 0
P:333 ; EV: TWord: powerdownN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: pressueN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: proenzymeN ;  V: 63 ;  E: 836
P:333 ; EV: TWord: promethiumN ;  V: 1 ;  E: 0
P:333 ; EV: TWord: propagandeN ;  V: 10 ;  E: 34
P:333 ; EV: TWord: propopholN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: proprietorshipN ;  V: 50 ;  E: 46
P:333 ; EV: TWord: punctuationalN ;  V: 0 ;  E: 0
P:333 ; EV: TWord: quondamN ;  V: 3 ;  E: 0
P:333 ; EV: TWord: receivethN ;  V: 8 ;  E: 2
