Process: 115. Compress time: 6.84
Process: 115 Individual Time taken to process the files: 137.58
P:115 before SL VM: 1078.95; RSS: 813868

P:115. Round Number: 0
P:115 .Sending till560/2262 flwords size: 72836
P:115 ; EV: TWord: agaistN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: ahoyN ;  V: 19 ;  E: 8
P:115 ; EV: TWord: aimeN ;  V: 39 ;  E: 56
P:115 ; EV: TWord: allrightN ;  V: 17 ;  E: 16
P:115 ; EV: TWord: amerikanischenN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: anecdataN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: anodderN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: asdioawetanbmvpsdapowN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: athanorN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: banksiumN ;  V: 78 ;  E: 396
P:115 ; EV: TWord: barcarolleN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: basepathN ;  V: 7 ;  E: 4
P:115 ; EV: TWord: bearbeitetN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: beinN ;  V: 153 ;  E: 138
P:115 ; EV: TWord: blisterN ;  V: 282 ;  E: 218
P:115 ; EV: TWord: bohemianismN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: bookcaseN ;  V: 251 ;  E: 136
P:115 ; EV: TWord: bookendN ;  V: 37 ;  E: 18
P:115 ; EV: TWord: butaneN ;  V: 79 ;  E: 126
P:115 ; EV: TWord: cabN ;  V: 2788 ;  E: 966212
P:115 ; EV: TWord: calcinationN ;  V: 5 ;  E: 0
P:115 ; EV: TWord: calculóN ;  V: 6 ;  E: 28
P:115 ; EV: TWord: callmeshellN ;  V: 5 ;  E: 2
P:115 ; EV: TWord: camtschaticumN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: capriccioN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: carotteN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: casiN ;  V: 191 ;  E: 7748
P:115 ; EV: TWord: castellaN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: cateringN ;  V: 834 ;  E: 47712
P:115 ; EV: TWord: censurerN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: cheaileN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: cheerleadN ;  V: 84 ;  E: 164
P:115 ; EV: TWord: chiselN ;  V: 33 ;  E: 8
P:115 ; EV: TWord: chowderN ;  V: 89 ;  E: 66
P:115 ; EV: TWord: civiliN ;  V: 3 ;  E: 6
P:115 ; EV: TWord: clashN ;  V: 2883 ;  E: 961876
P:115 ; EV: TWord: claudicationN ;  V: 4 ;  E: 4
P:115 ; EV: TWord: clickophileN ;  V: 4 ;  E: 0
P:115 ; EV: TWord: coeurN ;  V: 150 ;  E: 4924
P:115 ; EV: TWord: coltanN ;  V: 27 ;  E: 18
P:115 ; EV: TWord: companyN ;  V: 17303 ;  E: 1171026
P:115 ; EV: TWord: compereN ;  V: 2 ;  E: 0
P:115 ; EV: TWord: competetionN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: conservaciónN ;  V: 7 ;  E: 40
P:115 ; EV: TWord: contornoN ;  V: 23 ;  E: 322
P:115 ; EV: TWord: contrarieN ;  V: 5 ;  E: 0
P:115 ; EV: TWord: cranN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: cricinfoN ;  V: 61 ;  E: 184
P:115 ; EV: TWord: croixN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: cutopenN ;  V: 105 ;  E: 142
P:115 ; EV: TWord: cynhwysionN ;  V: 32 ;  E: 242
P:115 ; EV: TWord: dataviN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: defermentN ;  V: 47 ;  E: 62
P:115 ; EV: TWord: dejenN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: dementorN ;  V: 22 ;  E: 4
P:115 ; EV: TWord: deselectionN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: develop­mentN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: dinnaN ;  V: 42 ;  E: 206
P:115 ; EV: TWord: dobutamineN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: dorneckN ;  V: 2 ;  E: 2
P:115 ; EV: TWord: dorpN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: drugeN ;  V: 5 ;  E: 14
P:115 ; EV: TWord: dynoN ;  V: 12 ;  E: 14
P:115 ; EV: TWord: echogenicityN ;  V: 2 ;  E: 0
P:115 ; EV: TWord: eerfN ;  V: 4 ;  E: 12
P:115 ; EV: TWord: electroN ;  V: 534 ;  E: 1440
P:115 ; EV: TWord: emotionalismN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: endosomalN ;  V: 28 ;  E: 50
P:115 ; EV: TWord: envenomN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: equilibriaN ;  V: 62 ;  E: 82
P:115 ; EV: TWord: exerciceN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: exerciseN ;  V: 6305 ;  E: 1011834
P:115 ; EV: TWord: exonerationN ;  V: 25 ;  E: 8
P:115 ; EV: TWord: extravagancyN ;  V: 3 ;  E: 0
P:115 ; EV: TWord: faecesN ;  V: 99 ;  E: 46
P:115 ; EV: TWord: farsideN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: fashionablenessN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: figurN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: firstbootlogN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: firstlingN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: flambeN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: fondueN ;  V: 480 ;  E: 45138
P:115 ; EV: TWord: foreachN ;  V: 174 ;  E: 242
P:115 ; EV: TWord: frankN ;  V: 112 ;  E: 4886
P:115 ; EV: TWord: gentlewomenN ;  V: 15 ;  E: 2
P:115 ; EV: TWord: gluconeogenesisN ;  V: 56 ;  E: 146
