Process: 400. Compress time: 2.86
Process: 400 Individual Time taken to process the files: 150.26
P:400 before SL VM: 761.266; RSS: 485544

P:400. Round Number: 0
P:400 .Sending till666/666 flwords size: 37051
P:400 ; EV: TWord: accepterN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: aminophospholipidN ;  V: 16 ;  E: 44
P:400 ; EV: TWord: angloN ;  V: 214 ;  E: 7616
P:400 ; EV: TWord: anorthosisN ;  V: 17 ;  E: 78
P:400 ; EV: TWord: auricularN ;  V: 8 ;  E: 2
P:400 ; EV: TWord: avanzaN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: barkinN ;  V: 3 ;  E: 0
P:400 ; EV: TWord: baseshipN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: befallN ;  V: 41 ;  E: 20
P:400 ; EV: TWord: berryN ;  V: 3849 ;  E: 1597482
P:400 ; EV: TWord: beseemN ;  V: 5 ;  E: 0
P:400 ; EV: TWord: besmirchN ;  V: 88 ;  E: 40
P:400 ; EV: TWord: betideN ;  V: 56 ;  E: 56
P:400 ; EV: TWord: bicycletteN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: bigfuzzN ;  V: 4 ;  E: 6
P:400 ; EV: TWord: blogcastN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: boggyN ;  V: 71 ;  E: 32
P:400 ; EV: TWord: bogueN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: bowmakerN ;  V: 2 ;  E: 2
P:400 ; EV: TWord: breadyN ;  V: 62 ;  E: 72
P:400 ; EV: TWord: burstinN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: businesswomenN ;  V: 3 ;  E: 2
P:400 ; EV: TWord: buttareN ;  V: 6 ;  E: 14
P:400 ; EV: TWord: béarnaiseN ;  V: 3 ;  E: 0
P:400 ; EV: TWord: caeN ;  V: 3 ;  E: 6
P:400 ; EV: TWord: capellaN ;  V: 14 ;  E: 4
P:400 ; EV: TWord: capturaN ;  V: 7 ;  E: 42
P:400 ; EV: TWord: caribbelleN ;  V: 6 ;  E: 4
P:400 ; EV: TWord: cataractaN ;  V: 4 ;  E: 2
P:400 ; EV: TWord: cawN ;  V: 4 ;  E: 0
P:400 ; EV: TWord: ceramideN ;  V: 82 ;  E: 390
P:400 ; EV: TWord: charvadarN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: circlN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: clainN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: clothianidinN ;  V: 5 ;  E: 6
P:400 ; EV: TWord: combretastatinN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: comparN ;  V: 13 ;  E: 0
P:400 ; EV: TWord: congresspeopleN ;  V: 9 ;  E: 2
P:400 ; EV: TWord: contriveN ;  V: 11 ;  E: 4
P:400 ; EV: TWord: controlbarN ;  V: 6 ;  E: 0
P:400 ; EV: TWord: convinceN ;  V: 8 ;  E: 2
P:400 ; EV: TWord: cooperaciónN ;  V: 2 ;  E: 2
P:400 ; EV: TWord: courtainN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: cryopreservationN ;  V: 17 ;  E: 8
P:400 ; EV: TWord: cumquatN ;  V: 0 ;  E: 0
