Process: 47. Compress time: 10.74
Process: 47 Individual Time taken to process the files: 191.19
P:47 before SL VM: 1010.46; RSS: 875312

P:47. Round Number: 0
P:47 .Sending till497/2628 flwords size: 70050
P:47 ; EV: TWord: aaniN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: abstruseN ;  V: 97 ;  E: 9194
P:47 ; EV: TWord: addressabilityN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: adhocN ;  V: 13 ;  E: 142
P:47 ; EV: TWord: affirmationN ;  V: 871 ;  E: 719124
P:47 ; EV: TWord: agentN ;  V: 9324 ;  E: 22157130
P:47 ; EV: TWord: agritourismN ;  V: 105 ;  E: 9531
P:47 ; EV: TWord: airierN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: aktivnostiN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: approchN ;  V: 7 ;  E: 34
P:47 ; EV: TWord: aptxN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: austrinumN ;  V: 6 ;  E: 22
P:47 ; EV: TWord: avmuN ;  V: 5 ;  E: 18
P:47 ; EV: TWord: balanoideN ;  V: 13 ;  E: 130
P:47 ; EV: TWord: baskettN ;  V: 1392 ;  E: 1936216
P:47 ; EV: TWord: bazarN ;  V: 55 ;  E: 2948
P:47 ; EV: TWord: beatboxN ;  V: 12 ;  E: 132
P:47 ; EV: TWord: becquerelN ;  V: 7 ;  E: 38
P:47 ; EV: TWord: berikutN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: blissN ;  V: 2559 ;  E: 3853920
P:47 ; EV: TWord: bloodshotN ;  V: 70 ;  E: 4602
P:47 ; EV: TWord: bluestemN ;  V: 3 ;  E: 6
P:47 ; EV: TWord: bmxN ;  V: 1455 ;  E: 1988412
P:47 ; EV: TWord: boronN ;  V: 176 ;  E: 24114
P:47 ; EV: TWord: broumN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: bruceiN ;  V: 19 ;  E: 250
P:47 ; EV: TWord: bugetN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: cataphractN ;  V: 4 ;  E: 12
P:47 ; EV: TWord: celebraN ;  V: 8 ;  E: 56
P:47 ; EV: TWord: cellarmasterN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: citrumeloN ;  V: 3 ;  E: 6
P:47 ; EV: TWord: clannN ;  V: 10 ;  E: 90
P:47 ; EV: TWord: cleartextN ;  V: 8 ;  E: 56
P:47 ; EV: TWord: collosalN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: comprehendN ;  V: 1648 ;  E: 2435300
P:47 ; EV: TWord: consistancyN ;  V: 12 ;  E: 122
P:47 ; EV: TWord: contraindicationN ;  V: 95 ;  E: 8644
P:47 ; EV: TWord: contrárioN ;  V: 5 ;  E: 20
P:47 ; EV: TWord: cottonmouthN ;  V: 11 ;  E: 100
P:47 ; EV: TWord: counterproposalN ;  V: 9 ;  E: 72
P:47 ; EV: TWord: counterterroristN ;  V: 33 ;  E: 1042
P:47 ; EV: TWord: croccanteN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: daytonaN ;  V: 638 ;  E: 381120
P:47 ; EV: TWord: deafferentationN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: delivererN ;  V: 110 ;  E: 11434
P:47 ; EV: TWord: depictionN ;  V: 2183 ;  E: 3917424
P:47 ; EV: TWord: descibeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: detectarN ;  V: 8 ;  E: 56
P:47 ; EV: TWord: detournementN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: dilligentN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: dissectorN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: duboiN ;  V: 13 ;  E: 122
P:47 ; EV: TWord: ebgN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: edemocracyN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: edodeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: elderberryN ;  V: 24 ;  E: 526
