Process: 294. Compress time: 2.9
Process: 294 Individual Time taken to process the files: 160.62
P:294 before SL VM: 811.336; RSS: 536368

P:294. Round Number: 0
P:294 .Sending till644/644 flwords size: 56712
P:294 ; EV: TWord: aban­donN ;  V: 13 ;  E: 86
P:294 ; EV: TWord: accomodationN ;  V: 80 ;  E: 24
P:294 ; EV: TWord: accrochentN ;  V: 28 ;  E: 546
P:294 ; EV: TWord: actriceN ;  V: 176 ;  E: 6762
P:294 ; EV: TWord: adsorbentN ;  V: 29 ;  E: 14
P:294 ; EV: TWord: agendumN ;  V: 4 ;  E: 2
P:294 ; EV: TWord: artcileN ;  V: 9 ;  E: 6
P:294 ; EV: TWord: asegurarN ;  V: 9 ;  E: 72
P:294 ; EV: TWord: aterN ;  V: 10 ;  E: 0
P:294 ; EV: TWord: authentickN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: axyridiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: bankaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: barbetN ;  V: 6 ;  E: 10
P:294 ; EV: TWord: bartholomewN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: basemapN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: bateyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: battreN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: beastlinessN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: beatdownN ;  V: 126 ;  E: 7240
P:294 ; EV: TWord: benzoquinoneN ;  V: 9 ;  E: 4
P:294 ; EV: TWord: beteN ;  V: 54 ;  E: 554
P:294 ; EV: TWord: bezerkN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: biogN ;  V: 51 ;  E: 858
P:294 ; EV: TWord: biomagnificationN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: birtherN ;  V: 339 ;  E: 620
P:294 ; EV: TWord: bizarraN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: blacklistN ;  V: 50 ;  E: 62
P:294 ; EV: TWord: blaineN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: blondN ;  V: 24 ;  E: 60
P:294 ; EV: TWord: bloopN ;  V: 17 ;  E: 20
P:294 ; EV: TWord: brainbombN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: breezewayN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: bromoviridaN ;  V: 4 ;  E: 8
P:294 ; EV: TWord: brufordN ;  V: 4 ;  E: 6
P:294 ; EV: TWord: bulkerN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: bulldozeN ;  V: 49 ;  E: 28
P:294 ; EV: TWord: calcitriolN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: calcuttaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: calumniatorN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: cannabidiolN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: cappuccinoN ;  V: 332 ;  E: 1816
P:294 ; EV: TWord: cavalryN ;  V: 967 ;  E: 1508
P:294 ; EV: TWord: chalcopyriteN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: chiasmaN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: chromaticN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: cincauN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: clusterN ;  V: 4240 ;  E: 25218
P:294 ; EV: TWord: collectivitN ;  V: 4 ;  E: 6
P:294 ; EV: TWord: comtN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: conceiveN ;  V: 136 ;  E: 106
P:294 ; EV: TWord: confronterN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: conquerorN ;  V: 967 ;  E: 1408
P:294 ; EV: TWord: consigliereN ;  V: 9 ;  E: 14
P:294 ; EV: TWord: conﬂictN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: copeN ;  V: 44 ;  E: 40
P:294 ; EV: TWord: correctionN ;  V: 3059 ;  E: 10008
P:294 ; EV: TWord: cotangentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: cryptopartyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: crystalizeN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: dauphinoiseN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: deckerN ;  V: 576 ;  E: 111144
P:294 ; EV: TWord: decorioN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: demoscenerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: dentilN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: deskN ;  V: 4074 ;  E: 13370
P:294 ; EV: TWord: despoinaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: digitoninN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: disjunctionN ;  V: 89 ;  E: 68
P:294 ; EV: TWord: divertidoN ;  V: 10 ;  E: 80
P:294 ; EV: TWord: drywallerN ;  V: 0 ;  E: 0
